"Facility Name";"License Number";"Owner";"Program Type";"Address";"County";"City";"Zip";"License Effective Date";"License Expiration Date";"Facility Status";"Telephone Number";"Maximum Capacity";"recUrl";"ID"
"Kaw Valley Prime Time Rossville";"0039877-011";"USD 321 Kaw Valley";"School Age Program";" 312 East Pottawatomie Street";"Shawnee";"Rossville";66533;"12/01/2017";"11/30/2018";"Open";"[phone]";24;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=77759";77759
"Bryants Little Critters Daycare Home";"0063644-010";"Danetta Bryant";"Group Day Care Home";" 508 Elm St. Eudora";"Douglas";"Eudora";66025;"10/01/2017";"09/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=123111";123111
"Butterflies and Bullfrogs";"0076393-002";"Harlie Jacobs";"Group Day Care Home";" E 21st St, Andover,";"Sedgwick";"Clearwater";67026;"10/25/2017";"10/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=148609";148609
"Little People Daycare 2";"0501525-002";"Amy Gaskill";"Group Day Care Home";"1022 Grand St";"Lyon";"Emporia";66801;"11/21/2017";"11/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000003053";5E+018
"Little Giggles Daycare";"0501388-002";"Stacy Birkinsha";"Group Day Care Home";"1028 Atchison St.";"Atchison";"Atchison";66002;"08/08/2017";"08/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002779";5E+018
"Janes Home Daycare";"0010895-017";"Carrie Smith";"Group Day Care Home";"10336 Reeds Rd";"Johnson";"Overland Park";66207;"10/01/2017";"09/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=21155";21155
"Miles Of Smiles";"0076856-002";"Christopher Reed";"Group Day Care Home";"105 E Valley St.";"Pottawatomie";"Wamego";66547;"05/16/2018";"05/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=149535";149535
"Land of OS Preschool";"0025963-009";"United Methodist Church of Osborne Kansas";"Preschool";"105 N 3RD STREET";"Osborne";"Osborne";67473;"01/01/2018";"12/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=50405";50405
"Firefly Playcare";"0073725-004";"Rosaura Arias";"Group Day Care Home";"1112 S Calhoun Ave";"Seward";"Liberal";67901;"07/01/2017";"06/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=143273";143273
"Small Steps LLC Westminster";"0501677-002";"Small Steps LLC";"Child Care Center";"113 W 4th St";"Franklin";"Ottawa";66067;"06/04/2018";"09/02/2018";"Open";"[phone]";46;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000003357";5E+018
"Fruit Of The Spirit Early Learning";"0042971-017";"Heather Bridgwater";"Group Day Care Home";"119th & Central";"Sedgwick";"Wichita";67212;"06/01/2018";"05/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=83283";83283
"Shirleys Daycare";"0012368-013";"Shirley Henry";"Group Day Care Home";"12211 Leavenworth Rd";"Wyandotte";"Kansas City";66109;"11/01/2017";"10/31/2018";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=24005";24005
"Mary L Goyette Day Care Home";"0022341-013";"Mary Goyette";"Group Day Care Home";"12557 Grandview St";"Johnson";"Overland Park";66213;"06/01/2018";"05/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=43361";43361
"Horton Latchkey";"0041455-010";"Horton First United Methodist Church";"School Age Program";"130 East 10th Street,";"Brown";"Horton";66439;"04/01/2018";"03/31/2019";"Open";"[phone]";20;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=80541";80541
"Kidz Clubhouse";"0076443-002";"Kidz Clubhouse LLC";"Child Care Center";"1312 & 1320 N West St";"Sedgwick";"Wichita";67203;"02/16/2018";"02/28/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=148709";148709
"Breaktime For Colts";"0019943-009";"Post Rock Family Services Inc";"School Age Program";"1323 N Main";"Russell";"Russell";67665;"02/01/2018";"01/31/2019";"Open";"[phone]";28;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=38683";38683
"Lil Lulus Group Daycare Home";"0065285-010";"Louise Moore Williams";"Group Day Care Home";"1328 Washington Avenue";"Wyandotte";"Kansas City";66102;"02/01/2018";"01/31/2019";"Open";"[phone] ";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=126393";126393
"Xavier Catholic School Extended Care";"0076146-002";"Leavenworth Regional Catholic School System";"Child Care Center";"1409 2nd Ave.";"Leavenworth";"Leavenworth";66048;"11/17/2017";"11/30/2018";"Open";"[phone]";75;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=148115";148115
"Kims Little Rug Bugs Daycare";"0046153-016";"Kimberly Marsch";"Group Day Care Home";"1423 S Sheridan Bridge place";"Johnson";"Olathe";66062;"08/01/2017";"07/31/2018";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=89193";89193
"The Little Green Schoolhouse";"0500530-005";"Kellista Keaton";"Group Day Care Home";"145th and Mur-Len";"Johnson";"Olathe";66062;"04/01/2018";"03/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000001063";5E+018
"Good Beginnings Daycare";"0055470-011";"Jessica Normandin";"Group Day Care Home";"1605 Copper Creek Ct";"Ellis";"Hays";67601;"07/01/2018";"06/30/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=106765";106765
"Jitter Bug Child Care";"0501316-002";"Candace Heilig";"Group Day Care Home";"1620 W Bullard Dr";"Cowley";"Arkansas City";67005;"06/01/2017";"06/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002635";5E+018
"Kingdom Kids Academy";"0501078-005";"Antonio Lopez";"Group Day Care Home";"16611 W 141st St";"Johnson";"Olathe";66062;"03/16/2018";"03/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002159";5E+018
"Trinity Family Learning Center School Age";"0072603-005";"Trinity Family of Faith Lutheran Church";"School Age Program";"16928 Evans Rd";"Leavenworth";"Linwood";66052;"12/01/2017";"11/30/2018";"Open";"[phone]";30;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=141029";141029
"My Little Sunshines Daycare";"0501674-001";"Cheyenne Magsam";"Group Day Care Home";"1753 Rd E #260 ";"Lyon";"Emporia";66801;"05/01/2018";"07/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000003351";5E+018
"Aprils Angels";"0064191-010";"April Atkins";"Group Day Care Home";"1813 Nw Lincoln St";"Shawnee";"Topeka";66608;"11/01/2017";"10/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=124205";124205
"Boys and Girls Club at North Fairview";"0066008-002";"Boys and Girls Club of Topeka";"Drop In Program";"1941 NE 39th St.";"Shawnee";"Topeka";66617;"09/22/2017";"09/30/2018";"Open";"[phone]";80;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=127839";127839
"Dream Big Daycare";"0067165-013";"Megan Weir";"Group Day Care Home";"201 W Prairie Ave";"Crawford";"Girard";66743;"02/01/2018";"01/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=130153";130153
"The Cradle At Creche";"0073641-004";"Creche LLC";"Child Care Center";"2024 Vanesta Place";"Riley";"Manhattan";66503;"08/01/2017";"07/31/2018";"Open";"[phone]";18;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=143105";143105
"Cindys Little Darlings";"0034554-011";"Cindy Hershey";"Group Day Care Home";"205 W 5th Street";"Marshall";"Frankfort";66427;"02/12/2018";"01/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=67349";67349
"Tiny Trojans Daycare Home";"0062333-010";"Melissa Wray";"Group Day Care Home";"211 N Leonard St";"Crawford";"Girard";66743;"03/01/2018";"02/28/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=120489";120489
"Toot Toot Child Care";"0010119-022";"Tamela Nelson";"Group Day Care Home";"212 E 32nd St";"Ellis";"Hays";67601;"01/01/2018";"12/31/2018";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=19619";19619
"Cool Care Club";"0029396-012";"Christopher Payne";"Group Day Care Home";"2121 Bluehills Rd ";"Riley";"Manhattan";66502;"10/01/2017";"09/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=57177";57177
"Ashleys Tiny Tots";"0500710-004";"Ashley Snyder";"Licensed Day Care Home";"213 Main st";"Wabaunsee";"Alta Vista";66834;"10/01/2017";"09/30/2018";"Open";"[phone]";10;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000001423";5E+018
"Boys and Girls Club of Manhattan Northview Elementary";"0059917-004";"Boys and Girls Club of Manhattan Inc";"Drop In Program";"220 S. Fifth Street";"Riley";"Manhattan";66502;"09/29/2017";"09/30/2018";"Open";"[phone]";150;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=115657";115657
"St Bridgets Little Kingdom";"0067256-011";"Catholic Diocese of Wichita";"Group Day Care Home";"222 W. Swensson";"Mcpherson";"Lindsborg";67456;"11/01/2017";"10/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=130335";130335
"Wea Angel House Too";"0062125-006";"Queen of the Holy Rosary Catholic Church Wea";"Group Day Care Home";"22705 Metcalf Ave";"Miami";"Bucyrus";66013;"05/01/2018";"04/30/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=120073";120073
"Lyndas Daycare";"0501627-002";"Amber Wyatt";"Group Day Care Home";"2331 Cheryl Terrace";"Riley";"Manhattan";66502;"05/16/2018";"05/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000003257";5E+018
"Futures Unlimited Head Start 2414";"0074182-004";"Futures Unlimited Inc";"Head Start Child Care Center";"2410 North A Street";"Sumner";"Wellington";67152;"12/01/2017";"11/30/2018";"Open";"[phone]";15;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=144187";144187
"Prairie Patch Kids";"0066983-011";"Margo Murphy";"Group Day Care Home";"2537 SW Prairie Rd";"Shawnee";"Topeka";66614;"06/01/2018";"05/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=129789";129789
"Babes in the Woods Day Care Home";"0006050-013";"Sandra Ramsey";"Group Day Care Home";"26190 Metcalf Rd";"Miami";"Louisburg";66053;"02/01/2018";"01/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=11561";11561
"Vadas Little Lambs Childcare";"0501617-003";"Stephanie Brown";"Group Day Care Home";"2801 S 65th St";"Wyandotte";"Kansas City";66106;"04/30/2018";"04/30/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000003237";5E+018
"Jackie Ann Mcgann Daycare";"0029025-011";"Jackie Mcgann";"Group Day Care Home";"2904 Barclay Dr";"Ellis";"Hays";67601;"08/01/2017";"07/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=56441";56441
"Caterpillar Clubhouse";"0501209-004";"Caterpillar Clubhouse Pratt Inc";"Group Day Care Home";"305 Gardner St";"Pratt";"Pratt";67124;"03/01/2018";"02/28/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002421";5E+018
"Walnut Summer Scape";"0054489-008";"Emporia Recreation Commission";"School Age Program";"313 W. 4th Avenue";"Lyon";"Emporia";66801;"05/25/2018";"08/23/2018";"Open";"[phone]";60;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=104841";104841
"Little Sprouts Farmhouse";"0076015-003";"Katie Hadel";"Group Day Care Home";"315 Hunt st";"Franklin";"Wellsville";66092;"08/25/2017";"08/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=147853";147853
"Lenora Browns Tinker Stinkers Group Daycare Home";"0049136-014";"Lenora Brown";"Group Day Care Home";"322 3rd St";"Labette";"Oswego";67356;"11/01/2017";"10/31/2018";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=94733";94733
"Little Rascals";"0501655-001";"Shelby Taulman";"Group Day Care Home";"325 N Main";"Gray";"Cimarron";67835;"04/04/2018";"07/03/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000003313";5E+018
"Riverside Elementary";"0058670-010";"Emporia Recreation Commission";"School Age Program";"327 S West St ";"Lyon";"Emporia";66801;"07/06/2017";"07/31/2018";"Open";"[phone]";60;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=113163";113163
"Bright Minds Playgroup";"0501573-002";"Amanda Davis Taylor";"Group Day Care Home";"360 S Peach Cir";"Sedgwick";"Haysville";67060;"01/25/2018";"01/31/2019";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000003149";5E+018
"Margaret Ann Koelsch Day Care Home";"0015707-009";"Margaret Koelsch";"Group Day Care Home";"370 8 St";"Phillips";"Phillipsburg";67661;"02/01/2018";"01/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=30391";30391
"Cynthia Marie Rollo Day Care Home";"0053600-010";"Cynthia Rollo";"Licensed Day Care Home";"3728 N 155th St";"Leavenworth";"Basehor";66007;"08/01/2017";"07/31/2018";"Open";"[phone] ";10;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=103125";103125
"ABC Daycare";"0073260-006";"Amber Barrett";"Group Day Care Home";"400 N Poplar St";"Coffey";"Lebo";66856;"01/01/2018";"12/31/2018";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=142343";142343
"Marthas Daycare";"0004762-012";"Martha Hess";"Licensed Day Care Home";"416 Kansas Ave";"Harper";"Anthony";67003;"12/01/2017";"11/30/2018";"Open";"[phone]";10;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=9007";9007
"Boys & Girls Club at West Indianola";"0066007-002";"Boys and Girls Club of Topeka";"Drop In Program";"4201 NW Brickyard Rd.";"Shawnee";"Topeka";66618;"09/28/2017";"09/30/2018";"Open";"[phone]";80;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=127837";127837
