"Facility Name";"License Number";"Owner";"Program Type";"Address";"County";"City";"Zip";"License Effective Date";"License Expiration Date";"Facility Status";"Telephone Number";"Maximum Capacity";"recUrl";"ID"
"Little Learners Daycare";"0501451-002";"Little Learners Daycare LLC";"Group Day Care Home";"421 N Westview ";"Sedgwick";"Derby";67037;"10/04/2017";"10/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002905";5E+018
"Hesston Child Care II";"0000227-005";"Hesston Community Child Care Association";"Child Care Center";"441 Neufeld";"Harvey";"Hesston";67062;"07/01/2018";"06/30/2019";"Open";"[phone]";19;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=303";303
"Ys Kids Club at Piper Middle School";"0501659-002";"YMCA of Greater Kansas City";"School Age Program";"4420 N 107th St";"Wyandotte";"Kansas City";66109;"06/04/2018";"06/30/2019";"Open";"[phone] ";120;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000003321";5E+018
"Monicas House Day Care Home";"0026907-016";"Monica Blair";"Group Day Care Home";"475 2nd Street";"Phillips";"Phillipsburg";67661;"09/01/2017";"08/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=52257";52257
"Oaklawn Activity Center";"0074629-003";"USD 260";"Drop In Program";"4904 S. Clifton";"Sedgwick";"Wichita";67216;"04/01/2018";"03/31/2019";"Open";"[phone]";280;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=145081";145081
"Jacqueline Bianchi Day Care Home";"0039023-009";"Jacqueline Bianchi";"Group Day Care Home";"502 Cheyenne Ave";"Brown";"Hiawatha";66434;"11/01/2017";"10/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=76075";76075
"Main Street Day Care";"0501646-001";"Sarah Klinge";"Group Day Care Home";"518 North Main";"Wallace";"Sharon Springs";67758;"04/20/2018";"07/19/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000003295";5E+018
"Boys & Girls Club at Northern Hills";"0076200-004";"Boys and Girls Club of Topeka";"Drop In Program";"5620 NW Topeka Blvd";"Shawnee";"Topeka";66617;"06/05/2018";"09/30/2018";"Open";"[phone]";275;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=148223";148223
"Topeka Rescue Mission Childrens Palace";"0501266-005";"The Topeka Rescue Mission";"Child Care Center";"601 NW Harrison St.";"Shawnee";"Topeka";66608;"02/07/2018";"09/30/2018";"Open";"[phone]-x325";60;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002535";5E+018
"Savannah Smile";"0051867-003";"Savannah Nelson";"Group Day Care Home";"604 Santa Fe St,";"Leavenworth";"Leavenworth";66048;"02/23/2018";"02/28/2019";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=99817";99817
"Pray Woodman YMCA SAP";"0076294-002";"Young Mens Christian Association of Wichita Kansas";"School Age Program";"605 W. Academy Ave.";"Sedgwick";"Maize";67101;"08/31/2017";"08/31/2018";"Open";"[phone]";60;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=148411";148411
"Little Fishers Child Care";"0055534-011";"Jerilyn Agee";"Group Day Care Home";"620 N Garfield Ave";"Harvey";"Sedgwick";67135;"12/01/2017";"11/30/2018";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=106891";106891
"Boys & Girls Club at Elmont";"0066009-002";"Boys and Girls Club of Topeka";"Drop In Program";"6432 NW Elmont Rd";"Shawnee";"Topeka";66618;"09/20/2017";"09/30/2018";"Open";"[phone]";80;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=127841";127841
"Marlas Day Care Home";"0032039-015";"Marla Bankes";"Group Day Care Home";"702 N. Stever";"Grant";"Ulysses";67880;"05/01/2018";"04/30/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=62381";62381
"Wichita Mini Daycare";"0021436-020";"Gina Page";"Group Day Care Home";"703 S Hillside St";"Sedgwick";"Wichita";67211;"10/01/2017";"09/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=41601";41601
"Roots And Wings";"0075488-003";"Lisa Routh";"Group Day Care Home";"711 A Street ";"Labette";"Oswego";67356;"04/01/2018";"03/31/2019";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=146799";146799
"Imagination Station Child Care";"0065912-009";"Delisa Fryar";"Group Day Care Home";"722 E 8th St";"Crawford";"Pittsburg";66762;"12/01/2017";"11/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=127647";127647
"Little Bridges Learning Center";"0073552-005";"Wichita Childrens Home";"Child Care Center";"7271 E. 37th St. N.";"Sedgwick";"Wichita";67226;"10/01/2017";"09/30/2018";"Open";"[phone]";15;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=142927";142927
"Scribbles and Giggles Rockhill";"0501319-004";"Scribbles and Giggles Inc";"Child Care Center";"7915 E. Rockhill";"Sedgwick";"Wichita";67206;"08/01/2018";"07/31/2019";"Open";"[phone]";81;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002641";5E+018
"Shelleys Tender Lovin Care";"0013883-012";"Shelley Pearce";"Group Day Care Home";"802 26000 Rd";"Labette";"Parsons";67357;"09/01/2017";"08/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=26883";26883
"Caterpillar Clubhouse";"0501281-003";"Dusti Chadwick";"Group Day Care Home";"808 Eastridge";"Sherman";"Goodland";67735;"09/08/2017";"09/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002565";5E+018
"Bright Futures Child Care & Education Day Care Home";"0044224-011";"Linda Babbitt";"Group Day Care Home";"8123 Lichtenauer Dr";"Johnson";"Lenexa";66219;"12/01/2017";"11/30/2018";"Open";"[phone] ";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=85615";85615
"Primrose of Blue Valley";"0076667-003";"Kalvi Inc";"Child Care Center";"8300 W 165TH STREET";"Johnson";"Stilwell";66085;"03/21/2018";"03/31/2019";"Open";"[phone]";206;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=149157";149157
"Jamboree Drop In Daycare";"0076417-002";"Jamboree Enterprises, LP";"Child Care Center";"8385 US-24";"Riley";"Manhattan";66502;"12/13/2017";"12/31/2018";"Open";"[phone]";54;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=148657";148657
"Mary S Anderson Daycare Home";"0058288-014";"Mary Anderson";"Group Day Care Home";"9161 Baldwin Creek Rd";"Riley";"Leonardville";66449;"09/01/2017";"08/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=112399";112399
"Bean Babies Daycare";"0069811-009";"Andrea Powell";"Group Day Care Home";"9248 Noland Rd";"Johnson";"Lenexa";66215;"02/01/2018";"01/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=135445";135445
"Robins Nest Family Daycare";"0064412-011";"Robin Norris";"Group Day Care Home";"E 17th St";"Sumner";"Wellington";67152;"10/01/2017";"09/30/2018";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=124647";124647
"The Tot Spot";"0501432-002";"Shannon Volz";"Group Day Care Home";"Kickapoo Road";"Cowley";"Winfield";67156;"08/21/2017";"08/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002867";5E+018
"Little Bears Daycare";"0060024-010";"Billie Aaron";"Group Day Care Home";"MacArthur road";"Sedgwick";"Wichita";67216;"05/21/2018";"05/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=115871";115871
"Pipes Pipsqueaks";"0067033-011";"Sally Pipes";"Group Day Care Home";"Millington St";"Cowley";"Winfield";67156;"11/01/2017";"10/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=129889";129889
"Retana Care";"0501306-003";"Courtney Retana";"Group Day Care Home";"N 23rd St";"Cowley";"Arkansas City";67005;"07/01/2018";"06/30/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002615";5E+018
"Heathers Daycare";"0036802-015";"Heather Meek";"Licensed Day Care Home";"N 3rd Street";"Cowley";"Arkansas City";67005;"12/01/2017";"11/30/2018";"Open";;10;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=71737";71737
"Leah Myers Day Care Home";"0055014-012";"Leah Myers";"Group Day Care Home";"N Washington St";"Bourbon";"Fort Scott";66701;"06/01/2018";"05/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=105853";105853
"Tinytots Daycare";"0500847-004";"Carissa Fennell";"Group Day Care Home";"North Dellrose Circle";"Sedgwick";"Wichita";67220;"03/01/2018";"02/28/2019";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000001697";5E+018
"Breaktime For Mustangs";"0019944-010";"Post Rock Family Services Inc";"School Age Program";"North Maple Street";"Russell";"Russell";67665;"02/01/2018";"01/31/2019";"Open";"[phone]";32;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=38685";38685
"Allysons Wonderland";"0501300-003";"Allyson Youngers";"Group Day Care Home";"Oxberry St";"Sedgwick";"Wichita";67217;"05/01/2018";"04/30/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002603";5E+018
"Little Learners Daycare";"0076576-002";"Heather Stoneburner";"Group Day Care Home";"Ridgeview Ct";"Sedgwick";"Clearwater";67026;"12/11/2017";"12/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=148975";148975
"Sing Sign And Praise";"0031143-019";"Amie Eaves";"Group Day Care Home";"S Clarence Ave ";"Sedgwick";"Wichita";67217;"04/01/2018";"03/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=60629";60629
"Weerock Daycare";"0500484-005";"Liberty Hazelton";"Group Day Care Home";"Shrine Park Rd";"Leavenworth";"Leavenworth";66048;"12/01/2017";"11/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000000971";5E+018
"Ozzy Bear Care";"0500459-006";"Rebecca Miller";"Group Day Care Home";"Southwest 31st";"Shawnee";"Topeka";66614;"12/01/2017";"11/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000000921";5E+018
"A Step Ahead";"0064132-008";"Lacey Shoeneman";"Group Day Care Home";"Sunset Ave, over the yellow brick bridge (5,735.84 mi)";"Sedgwick";"Haysville";67060;"03/01/2018";"02/28/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=124087";124087
"The Montesorri House Inc";"0072483-006";"The Montessori House Inc";"Group Day Care Home";"W. 130th Terrace";"Johnson";"Leawood";66209;"04/01/2018";"03/31/2019";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=140789";140789
"Heaven On Earth Child Care";"0056424-010";"Kerri Zorn";"Group Day Care Home";"West 8th Avenue";"Lyon";"Emporia";66801;"01/01/2018";"12/31/2018";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=108671";108671
"Uhlrich Daycare";"0011244-013";"Glenda Uhlrich";"Group Day Care Home";"West Coledge st.";"Washington";"Washington";66968;"09/01/2017";"08/31/2018";"Open";;12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=21851";21851
"Taylors Tots";"0501364-003";"Taylor Douglas";"Group Day Care Home";;"Sedgwick";"Maize";67101;"07/01/2018";"06/30/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000002731";5E+018
"Kracker Jack Palace Child Care";"0024249-012";"Mary Misak";"Group Day Care Home";;"Harper";"Harper";67058;"05/01/2018";"04/30/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=47065";47065
"Little Wonders Daycare";"0501501-002";"Kyla Grover";"Licensed Day Care Home";;"Butler";"Augusta";67010;"10/11/2017";"10/31/2018";"Open";"[phone]";10;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000003005";5E+018
"Kid Co Daycare";"0054139-002";"Rebecca Carver";"Group Day Care Home";;"Nemaha";"Centralia";66415;"05/01/2018";"07/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=104171";104171
"Second Mama Daycare";"0069393-008";"Hollie Van Dyke";"Group Day Care Home";;"Jefferson";"Oskaloosa";66066;"12/01/2017";"11/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=134609";134609
"Jynas Play School";"0500679-004";"Aerica Warren";"Group Day Care Home";;"Shawnee";"Topeka";66604;"11/01/2017";"10/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=5000000000000001361";5E+018
"Bumble Bee Academy";"0075262-004";"Tia Benyshek";"Group Day Care Home";;"Jefferson";"Oskaloosa";66066;"11/28/2017";"11/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=146347";146347
"Kids Castle Daycare";"0056131-012";"Sherry Hamman";"Group Day Care Home";;"Pottawatomie";"Wamego";66547;"05/01/2018";"04/30/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=108085";108085
"Country Beginnings";"0067922-009";"Afton Snider";"Licensed Day Care Home";;"Dickinson";"Abilene";67410;"11/01/2017";"10/31/2018";"Open";"[phone]";10;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=131667";131667
"Miss Karens Tot Time Day Care Home";"0057922-011";"Karen McCrory";"Group Day Care Home";;"Shawnee";"Rossville";66533;"12/01/2017";"11/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=111667";111667
"Pamela Hecht Day Care Home";"0004709-009";"Pamela Hecht";"Group Day Care Home";;"Osage";"Burlingame";66413;"08/01/2017";"07/31/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=8903";8903
"Little Steps Day Care";"0045275-009";"Candace Baxa";"Group Day Care Home";;"Republic";"Cuba";66940;"10/01/2017";"09/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=87539";87539
"Mitchell County Early Learning Center II";"0073981-008";"USD 273 Beloit";"Child Care Center";;"Mitchell";"Beloit";67420;"06/01/2018";"03/31/2019";"Open";"[phone]";24;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=143785";143785
"Little Lambs Christian Care";"0024550-015";"Sarah Farmer";"Group Day Care Home";;"Leavenworth";"Leavenworth";66048;"10/01/2017";"09/30/2018";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=47637";47637
"Baby of Mine Daycare";"0073557-006";"Lorelee Patterson";"Group Day Care Home";;"Barton";"Hoisington";67544;"02/01/2018";"01/31/2019";"Open";"[phone]";12;"https://kscapportalp.dcf.ks.gov/OIDS/Comp_details.aspx?fid=142937";142937
