"provider_number";"inspectionDate";"inspectionType";"inspectionTime";"inspectionTimeout";"inspectionInspector";"deficientFindings";"totalFindings";"satisfactoryResponses";"unsatisfactoryResponses";"notInspectedResponses";"naResponses";"totalResponses";"accountName";"accountStreet";"accountCity";"accountState";"accountZip";"accountPhone";"accountFax";"reportFile"
"PV80344";"02/20/2013";"Complaint Investigation";"06:00 AM";;"Brandi Harding";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita Spooner _ Teeter Toddler - Public Report_02_20_2013.pdf"
"PV80344";"11/16/2012";"Complaint Investigation";"06:00 AM";;"Brandi Harding";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita Spooner _ Teeter Toddler - Public Report_11_16_2012.pdf"
"PV80344";"09/19/2012";"Complaint Investigation";"06:00 AM";;"Brandi Harding";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita Spooner _ Teeter Toddler - Public Report_09_19_2012.pdf"
"PV80344";"05/24/2012";"Complaint Investigation";"06:00 AM";;"Brandi Harding";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita Spooner _ Teeter Toddler - Public Report_05_24_2012.pdf"
"PV80344";"03/09/2012";"Complaint Investigation";"06:00 AM";;"Brandi Harding";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita Spooner _ Teeter Toddler - Public Report_03_09_2012.pdf"
"PV80344";"12/20/2011";"Follow-up Inspection";"06:00 AM";;"Brandi Rourke";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita Spooner _ Teeter Toddler - Public Report_12_20_2011.pdf"
"PV80344";"10/20/2011";"Complaint Investigation";"06:00 AM";;"Brandi Rourke";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita Spooner _ Teeter Toddler - Public Report_10_20_2011.pdf"
"PV80344";"02/22/2011";"20% Inspection";"06:00 AM";;"Brandi Rourke";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita Spooner _ Teeter Toddler - Public Report_02_22_2011.pdf"
"PV80344";"07/19/2010";"Follow-up Inspection";"06:00 AM";;"Brandi Rourke";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita Spooner _ Teeter Toddler - Public Report_07_19_2010.pdf"
"PV80344";"04/22/2010";"Routine Inspection";"06:00 AM";;"Brandi Rourke";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita Spooner _ Teeter Toddler - Public Report_04_22_2010.pdf"
"PV80344";"03/26/2009";"Initial / 20% Inspection";"06:00 AM";;"Brandi Rourke";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita Spooner _ Teeter Toddler - Public Report_03_26_2009.pdf"
"PV80344";"03/10/2008";"Complaint Investigation";"06:00 AM";;"Stephanie Goetz";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Alvita  Spooner - Public Report_03_10_2008.pdf"
"PV103876";"04/26/2012";"Initial / 20% Inspection";"06:00 AM";;"Sharla Jerrel";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Bethany Bielen _ Mini Miracles - Public Report_04_26_2012.pdf"
"PV107846";"05/16/2018";"Initial-New Inspection";"06:00 AM";;"Cora Helm";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"B Martin _ Miss Bobbie's Little School - Public Report_05_16_2018.pdf"
"PV107846";"03/01/2018";"Pre-Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"B Martin _ Miss Bobbie's Little School - Public Report_03_01_2018.pdf"
"PV105176";"11/27/2019";"Renewal Inspection";"10:15 AM";"11:30 AM";"Lenny Brown";2;2;31;2;0;0;33;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV105176 - Buggy Bear Childcare_Billings Montessori - Survey Tool Public_11_27_2019.pdf"
"PV105176";"03/18/2019";"Follow-up Inspection";"9:15 AM";"11:30 AM";"Ryane Holzwarth";3;3;31;2;0;0;33;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV105176 - Buggy Bear Childcare_Billings Montessori - Survey Tool Public_03_18_2019.pdf"
"PV108162";"01/06/2020";"Renewal Inspection";"9:45 AM";"10:50 AM";"Pam West";4;4;33;3;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Danielle Jean Friede_Little Monsters - Survey Tool Public_01_06_2020.pdf"
"PV76252";"05/15/2019";"Renewal Inspection";"8:40 AM";"1:10 AM";"Ryane Holzwarth";0;0;36;0;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV76252 - Deborah Rickey - Survey Tool Public_05_15_2019.pdf"
"PV95717";"12/05/2011";"20% Inspection";"06:00 AM";;"Fern Sutherland";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Diana Hughes - Public Report_12_05_2011.pdf"
"PV95717";"06/05/2008";"Initial / 20% Inspection";"06:00 AM";;"Fern Sutherland";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Diana Hughes - Public Report_06_05_2008.pdf"
"PV108918";"01/13/2021";"Complaint Investigation";"4:00 PM";"5:00 PM";"Teri Whitesitt";4;4;35;1;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV108918 - Discovering Creation Nature Playschool - Survey Tool Public_01_13_2021.pdf"
"PV76034";"03/13/2020";"Renewal Inspection";"11:20 AM";"1:17 PM";"Ryane Holzwarth";0;0;33;0;0;0;33;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV76034 - Discovery Day Care - Survey Tool Public_03_13_2020.pdf"
"PV76034";"03/29/2019";"Renewal Inspection";"8:57 AM";"10:49 AM";"Ryane Holzwarth";0;0;33;0;0;0;33;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV76034 - Discovery Day Care - Survey Tool Public_03_29_2019.pdf"
"PV107610";"03/27/2019";"Complaint Investigation";"3:30 PM";"5:00 PM";"Ryane Holzwarth";2;2;31;2;0;0;33;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV107610 - Explorer's Academy-Laurel - Survey Tool Public_03_27_2019.pdf"
"PV76060";"04/04/2019";"KIS";"11:36 AM";"12:14 PM";"Ryane Holzwarth";1;1;7;1;0;1;9;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV76060 - Friendship House Child Care Center - Survey Tool Public_04_04_2019.pdf"
"PV92252";"05/08/2017";"Renewal Inspection";"06:00 AM";;"Crystal Wavrick";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Haley Free_Mother Moose Daycare - Public Report_05_08_2017.pdf"
"PV92252";"09/24/2015";"Follow-up Inspection";"06:00 AM";;"Cassie Kinnaird";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Haley Free_Mother Moose Daycare - Public Report_09_24_2015.pdf"
"PV92252";"07/30/2015";"Routine Inspection";"06:00 AM";;"Cassie Kinnaird";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Haley Free_Mother Moose Daycare - Public Report_07_30_2015.pdf"
"PV107500";"11/02/2017";"Follow-up Inspection";"06:00 AM";;"Kirsten Geiger";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Hannah Christine Gates_Future Wonders - Public Report_11_02_2017.pdf"
"PV107500";"09/26/2017";"Initial-New Inspection";"06:00 AM";;"Kirsten Geiger";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Hannah Christine Gates_Future Wonders - Public Report_09_26_2017.pdf"
"PV107500";"07/10/2017";"Pre-Inspection";"06:00 AM";;"Kirsten Geiger";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Hannah Christine Gates_Future Wonders - Public Report_07_10_2017.pdf"
"PV81716";"02/27/2020";"Renewal Inspection";"10:45 AM";"11:50 AM";"Kirsten Geiger";0;0;33;0;0;0;33;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Hrdc Head Start Belgrade - Survey Tool Public_02_27_2020.pdf"
"PV96947";"01/15/2009";"Initial / 20% Inspection";"06:00 AM";;"Carole Meyers";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Go Fish Daycare - Public Report_01_15_2009.pdf"
"PV75621";"02/03/2020";"Complaint Investigation";"9:45 AM";"10:15 AM";"Jodi Linne";1;1;35;1;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV75621 - Jennie Yates - Survey Tool Public_02_03_2020.pdf"
"PV82797";"05/21/2013";"Follow-up Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Jessica Schweigert - Public Report_05_21_2013.pdf"
"PV82797";"05/16/2013";"Follow-up Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Jessica Schweigert - Public Report_05_16_2013.pdf"
"PV82797";"05/03/2013";"Follow-up Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Jessica Schweigert - Public Report_05_03_2013.pdf"
"PV82797";"05/01/2013";"Follow-up Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Jessica Schweigert - Public Report_05_01_2013.pdf"
"PV82797";"04/18/2013";"Initial / 20% Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Jessica Schweigert - Public Report_04_18_2013.pdf"
"PV82797";"03/12/2013";"Initial Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Jessica Schweigert - Public Report_03_12_2013.pdf"
"PV82797";"03/18/2009";"Follow-up Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Jessica Schweigert - Public Report_03_18_2009.pdf"
"PV82797";"10/07/2008";"20% Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Jessica Schweigert - Public Report_10_07_2008.pdf"
"PV106000";"03/08/2021";"Complaint Investigation";"1:00 PM";"1:40 PM";"Diana Lamers";2;2;34;2;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV106000 - Jill Sharon Smith _ Twinkle Star Daycare - Survey Tool Public_03_08_2021.pdf"
"PV108246";"03/05/2020";"Renewal Inspection";"2:12 PM";"3:25 PM";"Ryane Holzwarth";0;0;36;0;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV108246 - Kaitlyn  Paulson_ Little Ducklings - Survey Tool Public_03_05_2020.pdf"
"PV104930";"07/07/2017";"Renewal Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Krissy's Delicate Angels - Public Report_07_07_2017.pdf"
"PV104930";"10/07/2015";"Follow-up Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Kristie's Delicate Angels - Public Report_10_07_2015.pdf"
