"provider_number";"inspectionDate";"inspectionType";"inspectionTime";"inspectionTimeout";"inspectionInspector";"deficientFindings";"totalFindings";"satisfactoryResponses";"unsatisfactoryResponses";"notInspectedResponses";"naResponses";"totalResponses";"accountName";"accountStreet";"accountCity";"accountState";"accountZip";"accountPhone";"accountFax";"reportFile"
"PV104930";"06/04/2015";"Routine Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Kristie Burris _ Krissy's Delicate Angel - Public Report_06_04_2015.pdf"
"PV104930";"04/03/2015";"Follow-up Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Kristie Burris _ Krissy's Delicate Angel - Public Report_04_03_2015.pdf"
"PV104930";"02/20/2015";"Routine Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Kristie Burris _ Krissy's Delicate Angel - Public Report_02_20_2015.pdf"
"PV104930";"01/21/2015";"Complaint Investigation";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Kristie Burris _ Krissy's Delicate Angel - Public Report_01_21_2015.pdf"
"PV104930";"11/17/2014";"Initial / 20% Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Kristie Burris _ Krissy's Delicate Angel - Public Report_11_17_2014.pdf"
"PV101360";"10/05/2020";"Renewal Inspection";"1:30 PM";"2:00 PM";"Pam West";2;2;34;2;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV101360 - Lindsey Mader _ Lindsey's Daycare - Survey Tool Public_10_05_2020.pdf"
"PV105498";"05/24/2019";"Renewal Inspection";"9:25 AM";"10:50 AM";"Kate Hawley";7;7;31;5;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Mary Ellen  Wood _ Mike Wood - Survey Tool Public_05_24_2019.pdf"
"PV101413";"06/03/2020";"Complaint Investigation";"10:30 AM";"12:00 PM";"Pam West";5;5;32;4;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV101413 - Marychris  Robertson _ Flower Bud - Survey Tool Public_06_03_2020.pdf"
"PV108280";"09/28/2020";"Complaint Investigation";"2:35 PM";"3:10 PM";"Diana Lamers";2;2;34;2;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV108280 - Melissa  Roberts_ Agape Childcare - Survey Tool Public_09_28_2020.pdf"
"PV79290";"02/03/2020";"Renewal Inspection";"12:00 PM";"1:30 PM";"Lenny Brown";0;0;36;0;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV79290 - Nechia L. Love _ Cuddly Care Daycare - Survey Tool Public_02_03_2020.pdf"
"PV103776";"03/12/2020";"Renewal Inspection";"9:50 AM";"11:30 AM";"Edie McLean";1;1;35;1;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV103776 - Nici Mouse Playhouse - Survey Tool Public_03_12_2020.pdf"
"PV77216";"09/23/2020";"Complaint Investigation";"11:15 PM";"12:00 PM";"Edie McLean";1;1;35;1;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV77216 - Pamela F Reid - Survey Tool Public_09_23_2020.pdf"
"PV100097";"02/11/2020";"Renewal Inspection";"10:55 AM";"11:31 AM";"Ryane Holzwarth";5;5;32;4;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV100097 - Patti Gross _ Ready-Set-Grow Childcare - Survey Tool Public_02_11_2020.pdf"
"PV107190";"01/29/2020";"Renewal Inspection";"3:27 PM";"4:32 PM";"Ryane Holzwarth";5;5;32;4;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV107190 - Paul Nottingham _ The Children's Cloud - Survey Tool Public_01_29_2020.pdf"
"PV83758";"04/21/2010";"Routine Inspection";"06:00 AM";;"Cora Helm";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Ruby Olmstead - Public Report_04_21_2010.pdf"
"PV83758";"02/10/2010";"Follow-up Inspection";"06:00 AM";;"Cora Helm";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Ruby Olmstead - Public Report_02_10_2010.pdf"
"PV83758";"02/09/2010";"Complaint Investigation";"06:00 AM";;"Cora Helm";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Ruby Olmstead - Public Report_02_09_2010.pdf"
"PV83758";"12/02/2009";"Follow-up Inspection";"06:00 AM";;"Tana Johnson";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Ruby Olmstead - Public Report_12_02_2009.pdf"
"PV83758";"10/29/2009";"Complaint Investigation";"06:00 AM";;"Tana Johnson";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Ruby Olmstead - Public Report_10_29_2009.pdf"
"PV83758";"07/22/2009";"Routine Inspection";"06:00 AM";;"Cora Helm";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Ruby Olmstead - Public Report_07_22_2009.pdf"
"PV83758";"12/02/2008";"Follow-up Inspection";"06:00 AM";;"Cora Helm";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Ruby Olmstead - Public Report_12_02_2008.pdf"
"PV83758";"11/17/2008";"Complaint Investigation";"06:00 AM";;"Cora Helm";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Ruby Olmstead - Public Report_11_17_2008.pdf"
"PV83758";"08/12/2008";"Initial / 20% Inspection";"06:00 AM";;"Cora Helm";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Ruby Olmstead - Public Report_08_12_2008.pdf"
"PV108600";"01/22/2020";"Initial-New Inspection";"1:56 PM";"3:00 PM";"Ryane Holzwarth";5;5;32;4;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV108600 - Sara Trautmann _ BHCC Kid Zone - Survey Tool Public_01_22_2020.pdf"
"PV108821";"09/29/2020";"Initial Inspection";"3:10 PM";"4:05 PM";"Diana Lamers";0;0;36;0;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV108821 - Sarah Bolstad_Sweet Childcare O' Mine - Survey Tool Public_09_29_2020.pdf"
"PV106437";"03/12/2020";"Renewal Inspection";"12:00 PM";"1:22 PM";"Ryane Holzwarth";0;0;33;0;0;0;33;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV106437 - Sheanna Reiser_Happy Home Early Learning - Survey Tool Public_03_12_2020.pdf"
"PV100746";"04/18/2016";"Routine Inspection";"06:00 AM";;"Tana J Johnson";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Sierra M Davis _ Kiddie Kingdom Daycare - Public Report_04_18_2016.pdf"
"PV100746";"03/01/2016";"Complaint Investigation";"06:00 AM";;"Tana J Johnson";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Sierra M Davis _ Kiddie Kingdom Daycare - Public Report_03_01_2016.pdf"
"PV100746";"11/19/2015";"Follow-up Inspection";"06:00 AM";;"Tana J Johnson";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Sierra M Davis _ Kiddie Kingdom Daycare - Public Report_11_19_2015.pdf"
"PV100746";"11/02/2015";"Follow-up Inspection";"06:00 AM";;"Tana J Johnson";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Sierra M Davis _ Kiddie Kingdom Daycare - Public Report_11_02_2015.pdf"
"PV100746";"10/15/2015";"Complaint Investigation";"06:00 AM";;"Tana J Johnson";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Sierra M Davis _ Kiddie Kingdom Daycare - Public Report_10_15_2015.pdf"
"PV100746";"04/02/2015";"Follow-up Inspection";"06:00 AM";;"Tana J Johnson";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Sierra M Davis _ Kiddie Kingdom Daycare - Public Report_04_02_2015.pdf"
"PV100746";"03/17/2015";"Initial / 20% Inspection";"06:00 AM";;"Tana J Johnson";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Sierra M Davis _ Kiddie Kingdom Daycare - Public Report_03_17_2015.pdf"
"PV100232";"03/11/2020";"Renewal Inspection";"2:33 PM";"3:45 PM";"Ryane Holzwarth";6;6;32;4;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV100232 - Stephanie L Maroncelli_Funshine Preschoo - Survey Tool Public_03_11_2020.pdf"
"PV100210";"02/13/2020";"Renewal Inspection";"11:20 AM";"12:30 PM";"Lenny Brown";0;0;36;0;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV100210 - Susan C Cox _ Sue's Sunshine Daycare - Survey Tool Public_02_13_2020.pdf"
"PV78116";"02/19/2020";"Renewal Inspection";"10:00 AM";"11:34 AM";"Ryane Holzwarth";0;0;36;0;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV78116 - Teresa Seward - Survey Tool Public_02_19_2020.pdf"
"PV78116";"02/20/2019";"Renewal Inspection";"10:50 PM";"12:00 PM";"Ryane Holzwarth";4;4;32;4;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV78116 - Teresa Seward - Survey Tool Public_02_20_2019.pdf"
"PV105846";"02/20/2020";"KIS";"11:30 PM";"12:15 PM";"Jodi Linne";0;0;9;0;0;0;9;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV105846 - The Growing Tree - Survey Tool Public_02_20_2020.pdf"
"PV104942";"03/11/2020";"Renewal Inspection";"11:42 AM";"12:40 PM";"Fern Sutherland";0;0;36;0;0;0;36;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV104942 - Amy Kimler _ Just Because We Care - Survey Tool Public_03_11_2020.pdf"
"PV91279";"11/04/2014";"Routine Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Tiffany Kimberling - Public Report_11_04_2014.pdf"
"PV91279";"05/09/2014";"Follow-up Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Tiffany Kimberling - Public Report_05_09_2014.pdf"
"PV91279";"03/27/2014";"20% Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Tiffany Kimberling - Public Report_03_27_2014.pdf"
"PV91279";"12/09/2009";"20% Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Tiffany Kimberling - Public Report_12_09_2009.pdf"
"PV91279";"11/16/2007";"Routine Inspection";"06:00 AM";;"Pam West";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Tiffany Kimberling - Public Report_11_16_2007.pdf"
"PV107102";"09/12/2017";"Initial-New Inspection";"06:00 AM";;"Gloria Tatchell";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Timber Crooker _ Silly Goose Playhouse - Public Report_09_12_2017.pdf"
"PV107102";"05/17/2017";"Pre-Inspection";"06:00 AM";;"Penny Job";0;0;0;0;0;0;0;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"Timber Crooker _ Silly Goose Playhouse - Public Report_05_17_2017.pdf"
"PV106982";"09/24/2020";"Complaint Investigation";"9:01 AM";"10:30 AM";"Ryane Holzwarth";7;7;27;6;0;0;33;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV106982 - Victoria Johnson _ Little Pumkin Patch - Survey Tool Public_09_24_2020.pdf"
"PV107732";"12/11/2019";"Renewal Inspection";"2:00 PM";"3:30 PM";"Lenny Brown";2;2;31;2;0;0;33;"Montana Department of Public Health and Human Services";"2401 COLONIAL DR, PO Box 202953";"HELENA";"MT";59601;"[phone]";"[phone]";"PV107732 - Yellow Umbrella Early Learning Center - Survey Tool Public_12_11_2019.pdf"
