"ID";"Start";"End";"Disciplinary/Non-Disciplinary Action"
577767;"12/29/2011";"06/29/2012";"Probation"
577767;"02/09/2010";"02/09/2011";"-Licensing Agreement"
629900;"03/25/2015";"09/25/2015";"-Licensing Agreement"
406786;"03/17/2016";"09/17/2016";"-Licensing Agreement"
406786;"03/06/2014";"09/06/2014";"-Licensing Agreement"
406787;"08/05/2011";"02/05/2012";"Probation"
870566;"01/31/2019";"09/17/2019";"Probation"
406788;"09/30/2016";"03/30/2017";"Nondisciplinary Corrective Action"
406788;"07/10/2015";"07/10/2016";"-Licensing Agreement"
406788;"12/23/2013";"06/23/2014";"Nondisciplinary Corrective Action"
406788;"05/16/2005";"11/16/2005";"Nondisciplinary Corrective Action"
406790;"03/18/2019";"09/18/2019";"-Licensing Agreement"
561129;"01/13/2018";"07/13/2019";"Probation"
561129;"09/14/2018";"09/28/2018";"Civil Penalty"
561129;"12/28/2016";"06/28/2017";"Probation"
561129;"01/26/2016";"07/26/2016";"Nondisciplinary Corrective Action"
561129;"08/06/2012";"02/06/2013";"-Licensing Agreement"
514414;"04/17/2015";"05/17/2015";"Civil Penalty"
404882;"05/01/2006";"05/01/2007";"Probation"
404882;"03/22/2006";"05/01/2006";"-Licensing Agreement"
404871;"07/16/2013";"07/16/2015";"-Licensing Agreement"
404871;"02/04/2013";"07/16/2013";"-Licensing Agreement"
404871;"02/29/2012";"02/04/2013";"-Licensing Agreement"
649246;"01/22/2016";"02/09/2016";"Civil Penalty"
441557;"08/10/2005";"02/10/2006";"-Licensing Agreement"
629902;"06/30/2010";"06/21/2011";"-Licensing Agreement"
609395;"01/03/2017";"07/03/2017";"Nondisciplinary Corrective Action"
609395;"12/15/2016";"01/17/2017";"-Licensing Agreement"
563351;"05/23/2016";"11/23/2016";"-Licensing Agreement"
563351;"03/24/2010";"04/23/2010";"Civil Penalty"
563351;"05/28/2009";"11/28/2009";"Nondisciplinary Corrective Action"
563351;"05/22/2008";"05/22/2009";"-Licensing Agreement"
702148;"08/12/2014";"02/12/2015";"-Licensing Agreement"
406114;"07/10/2002";"07/10/2003";"-Licensing Agreement"
405038;"10/25/2005";"10/25/2006";"-Licensing Agreement"
867163;"06/21/2018";"09/22/2018";"Probation"
406761;"11/07/2018";"05/07/2019";"Nondisciplinary Corrective Action"
406761;"03/27/2015";"06/24/2015";"-Licensing Agreement"
406761;"07/14/2010";"01/14/2011";"Nondisciplinary Corrective Action"
406761;"03/09/2007";"09/09/2007";"Nondisciplinary Corrective Action"
712676;"01/29/2018";"07/29/2018";"-Licensing Agreement"
856619;"12/17/2018";"06/17/2019";"Nondisciplinary Corrective Action"
406760;"07/12/2012";"01/12/2013";"Probation"
406760;"01/26/2012";"07/12/2012";"Nondisciplinary Corrective Action"
406767;"12/28/2015";"06/28/2016";"Nondisciplinary Corrective Action"
406767;"03/23/2015";"09/23/2015";"-Licensing Agreement"
407301;"11/28/2018";"05/28/2019";"Nondisciplinary Corrective Action"
404903;"07/26/2016";"01/26/2017";"-Licensing Agreement"
405698;"11/24/2004";"11/24/2005";"-Licensing Agreement"
405698;"03/21/2005";"04/21/2005";"Civil Penalty"
413972;"02/10/2004";"03/12/2009";"-Licensing Agreement"
665830;"01/25/2019";"07/25/2019";"Nondisciplinary Corrective Action"
665830;"06/05/2018";"12/05/2018";"-Licensing Agreement"
665830;"01/14/2015";"01/14/2016";"-Licensing Agreement"
665830;"12/19/2014";"01/14/2015";"-Licensing Agreement"
617638;"01/09/2018";"07/09/2018";"Probation"
617638;"07/13/2017";"01/09/2018";"-Licensing Agreement"
498948;"04/27/2017";"04/27/2018";"-Licensing Agreement"
498948;"10/19/2016";"04/27/2017";"-Licensing Agreement"
406352;"10/30/2015";"04/30/2016";"Nondisciplinary Corrective Action"
406352;"07/24/2008";"01/24/2009";"Nondisciplinary Corrective Action"
406352;"08/21/2007";"02/10/2008";"-Licensing Agreement"
406352;"03/26/2004";"11/19/2004";"Civil Penalty"
406352;"03/10/2004";"11/19/2004";"-Notice of Intermediate Sanction"
406352;"10/31/2003";"11/19/2004";"Probation"
406352;"02/03/2003";"02/03/2004";"-Licensing Agreement"
495733;"04/27/2015";"04/27/2016";"-Licensing Agreement"
495733;"04/23/2015";"05/23/2015";"Civil Penalty"
609865;"09/27/2012";"03/27/2013";"-Licensing Agreement"
406167;"01/29/2018";"07/29/2018";"-Licensing Agreement"
406167;"04/20/2005";"05/31/2005";"-Licensing Agreement"
406341;"04/27/2015";"05/27/2015";"Civil Penalty"
406780;"05/28/2009";"05/28/2010";"-Licensing Agreement"
406780;"09/25/2009";"03/25/2010";"Nondisciplinary Corrective Action"
406776;"12/21/2009";"06/21/2010";"Nondisciplinary Corrective Action"
406776;"09/02/2009";"12/21/2009";"-Licensing Agreement"
586414;"02/24/2017";"02/24/2018";"Probation"
586414;"09/26/2017";"10/26/2017";"Civil Penalty"
586414;"05/17/2016";"11/17/2016";"Nondisciplinary Corrective Action"
586414;"11/20/2012";"11/20/2013";"-Licensing Agreement"
565314;"08/11/2016";"09/01/2016";"-Licensing Agreement"
406190;"03/08/2011";"03/08/2012";"-Licensing Agreement"
406195;"10/27/2005";"04/27/2006";"Nondisciplinary Corrective Action"
541286;"10/23/2018";"12/31/2019";"-Licensing Agreement"
541286;"12/09/2016";"06/09/2017";"-Licensing Agreement"
677712;"05/07/2015";"06/07/2015";"Civil Penalty"
404762;"04/03/2015";"05/03/2015";"Civil Penalty"
571973;"05/03/2016";"11/03/2016";"-Licensing Agreement"
808398;"08/29/2018";"02/28/2019";"-Licensing Agreement"
476514;"03/02/2013";"09/02/2013";"Limitation-Disciplinary"
476514;"03/02/2013";"09/02/2013";"Probation"
476514;"02/24/2012";"08/24/2012";"Nondisciplinary Corrective Action"
476514;"12/14/2010";"06/14/2011";"Nondisciplinary Corrective Action"
476514;"06/29/2009";"12/29/2009";"Nondisciplinary Corrective Action"
444723;"07/13/2016";"01/13/2017";"-Licensing Agreement"
404684;"06/12/2012";"12/12/2012";"-Licensing Agreement"
404644;"11/14/2017";"11/14/2018";"Probation"
404644;"03/03/2017";"09/03/2017";"-Licensing Agreement"
620115;"01/10/2016";"02/05/2016";"Civil Penalty"
826183;"03/31/2017";"09/10/2017";"-Licensing Agreement"
406263;"09/06/2006";"03/31/2007";"-Licensing Agreement"
572011;"08/09/2012";"02/09/2013";"-Licensing Agreement"
572011;"08/31/2008";"01/17/2009";"-Licensing Agreement"
406665;"09/08/2014";"03/08/2015";"-Licensing Agreement"
406665;"03/07/2014";"09/07/2014";"-Licensing Agreement"
406665;"12/18/2007";"12/18/2008";"-Licensing Agreement"
407032;"09/19/2016";"03/19/2017";"Nondisciplinary Corrective Action"
407032;"12/08/2014";"06/08/2015";"Nondisciplinary Corrective Action"
407032;"09/23/2013";"03/23/2014";"-Licensing Agreement"
407032;"12/18/2007";"12/18/2008";"-Licensing Agreement"
718635;"09/18/2018";"09/18/2019";"Probation"
404693;"01/09/2017";"01/10/2018";"-Licensing Agreement"
661223;"05/07/2015";"06/07/2015";"Civil Penalty"
404680;"01/15/2015";"07/15/2015";"Nondisciplinary Corrective Action"
407070;"09/13/2004";"08/29/2005";"-Licensing Agreement"
837898;"11/15/2017";"01/11/2018";"-Licensing Agreement"
406264;"12/13/2018";"06/13/2019";"-Licensing Agreement"
638313;"10/29/2012";"01/02/2013";"-Licensing Agreement"
638313;"10/16/2012";"10/29/2012";"-Licensing Agreement"
417117;"11/03/2016";"05/03/2017";"Probation"
417117;"12/09/2014";"06/09/2015";"-Licensing Agreement"
417117;"06/05/2014";"06/05/2015";"Probation"
417117;"06/05/2014";"07/05/2014";"Civil Penalty"
417117;"06/11/2013";"12/11/2013";"-Licensing Agreement"
652429;"07/20/2015";"08/20/2015";"Civil Penalty"
627252;"07/09/2012";"01/09/2013";"-Licensing Agreement"
404719;"02/11/2019";"08/11/2019";"Nondisciplinary Corrective Action"
404719;"06/14/2016";"12/14/2016";"-Licensing Agreement"
757488;"07/29/2016";"09/27/2016";"-Licensing Agreement"
406251;"07/18/2016";"01/18/2017";"Nondisciplinary Corrective Action"
406251;"03/21/2016";"07/18/2016";"-Licensing Agreement"
729009;"11/15/2018";"05/15/2019";"Nondisciplinary Corrective Action"
581947;"09/11/2018";"03/11/2019";"-Licensing Agreement"
581947;"04/16/2010";"10/16/2010";"Nondisciplinary Corrective Action"
503724;"02/11/2019";"08/11/2019";"Nondisciplinary Corrective Action"
503724;"06/21/2011";"12/21/2011";"Nondisciplinary Corrective Action"
716609;"02/23/2017";"02/23/2018";"Probation"
716609;"01/24/2017";"02/06/2017";"-Licensing Agreement"
716609;"09/13/2016";"10/21/2016";"-Licensing Agreement"
716609;"07/20/2015";"01/20/2016";"Nondisciplinary Corrective Action"
407024;"07/31/2007";"01/31/2008";"Probation"
407024;"07/31/2007";"08/29/2007";"Civil Penalty"
407024;"01/08/2007";"07/08/2007";"Nondisciplinary Corrective Action"
407036;"11/30/2018";"05/30/2019";"-Licensing Agreement"
570508;"04/11/2013";"07/14/2014";"Probation"
570508;"05/29/2014";"06/28/2014";"Civil Penalty"
570508;"07/12/2012";"07/12/2013";"Probation"
405079;"07/22/2009";"01/08/2010";"-Licensing Agreement"
404821;"10/06/2009";"10/08/2010";"-Licensing Agreement"
404439;"02/13/2015";"08/13/2015";"Nondisciplinary Corrective Action"
404439;"05/09/2010";"11/09/2010";"-Licensing Agreement"
404439;"10/17/2007";"04/17/2008";"Probation"
404439;"10/17/2007";"10/24/2007";"Civil Penalty"
661220;"06/25/2013";"06/25/2014";"Probation"
839031;"12/04/2018";"12/04/2019";"Probation"
820885;"08/10/2017";"02/10/2018";"Nondisciplinary Corrective Action"
647719;"03/08/2016";"04/07/2016";"Civil Penalty"
406836;"06/22/2016";"06/22/2017";"Probation"
406836;"06/22/2016";"07/22/2016";"Civil Penalty"
406673;"03/26/2015";"04/26/2015";"Civil Penalty"
406673;"05/11/2008";"11/11/2008";"Nondisciplinary Corrective Action"
595690;"05/29/2015";"11/29/2015";"Nondisciplinary Corrective Action"
595690;"05/29/2012";"11/20/2012";"Nondisciplinary Corrective Action"
605103;"02/02/2018";"03/05/2018";"Civil Penalty"
605103;"07/15/2015";"07/15/2016";"Probation"
605103;"07/15/2015";"08/15/2015";"Civil Penalty"
767880;"10/09/2015";"10/09/2016";"Probation"
407027;"12/28/2016";"06/28/2017";"Nondisciplinary Corrective Action"
406705;"10/26/2011";"04/26/2012";"-Licensing Agreement"
406862;"11/03/2016";"05/03/2017";"-Licensing Agreement"
469354;"06/11/2018";"12/11/2018";"-Licensing Agreement"
469354;"04/03/2018";"09/13/2018";"Civil Penalty"
469354;"12/03/2009";"06/03/2010";"-Licensing Agreement"
406873;"07/09/2008";"01/09/2009";"-Licensing Agreement"
406873;"05/01/2006";"11/01/2006";"-Licensing Agreement"
406873;"11/04/2005";"05/04/2006";"-Licensing Agreement"
406908;"10/20/2017";"04/20/2018";"Nondisciplinary Corrective Action"
406908;"05/16/2007";"11/25/2007";"Civil Penalty"
406908;"07/24/2006";"07/24/2007";"Probation"
406908;"01/03/2006";"07/03/2006";"Nondisciplinary Corrective Action"
406908;"06/15/2005";"12/15/2005";"Probation"
406908;"06/23/2005";"07/23/2005";"Civil Penalty"
436075;"03/28/2017";"09/28/2017";"Nondisciplinary Corrective Action"
436075;"07/28/2011";"01/28/2012";"Nondisciplinary Corrective Action"
862913;"01/15/2019";"07/15/2019";"Nondisciplinary Corrective Action"
759127;"09/11/2017";"03/11/2018";"Nondisciplinary Corrective Action"
430886;"11/01/2010";"11/01/2011";"Probation"
430886;"03/25/2011";"05/11/2011";"Civil Penalty"
407014;"05/09/2006";"11/09/2006";"Nondisciplinary Corrective Action"
630239;"03/29/2018";"09/29/2018";"Nondisciplinary Corrective Action"
630239;"04/22/2015";"10/22/2015";"Nondisciplinary Corrective Action"
638736;"09/11/2018";"03/11/2019";"-Licensing Agreement"
808549;"12/05/2018";"12/05/2019";"Probation"
808549;"09/05/2018";"03/05/2019";"-Licensing Agreement"
844507;"09/18/2018";"09/18/2019";"Probation"
844507;"11/21/2018";"12/05/2018";"Civil Penalty"
406656;"11/12/2009";"04/12/2010";"-Licensing Agreement"
633274;"05/17/2018";"11/17/2018";"Nondisciplinary Corrective Action"
633274;"03/24/2017";"09/24/2017";"-Licensing Agreement"
406893;"09/18/2014";"03/18/2015";"Nondisciplinary Corrective Action"
406892;"09/11/2014";"10/11/2014";"Civil Penalty"
406890;"08/14/2004";"08/27/2004";"Suspension"
406890;"08/14/2004";"08/26/2004";"Civil Penalty"
656864;"11/21/2014";"11/21/2015";"Limitation-Disciplinary"
656864;"09/24/2013";"09/24/2014";"Probation"
656864;"05/01/2013";"09/23/2013";"-Licensing Agreement"
850484;"09/05/2018";"03/05/2019";"Nondisciplinary Corrective Action"
739401;"02/05/2016";"08/05/2016";"-Licensing Agreement"
739401;"07/29/2015";"07/29/2016";"Probation"
739401;"07/31/2015";"08/31/2015";"Civil Penalty"
739401;"08/31/2014";"02/08/2015";"Nondisciplinary Corrective Action"
706819;"07/07/2015";"07/07/2016";"Probation"
406833;"02/06/2017";"08/06/2017";"Nondisciplinary Corrective Action"
685832;"11/08/2017";"11/08/2018";"Probation"
406822;"04/22/2008";"08/26/2008";"-Licensing Agreement"
406834;"12/05/2018";"12/05/2019";"Probation"
406834;"12/02/2015";"06/02/2017";"Nondisciplinary Corrective Action"
406834;"03/13/2014";"03/13/2015";"Probation"
406834;"03/13/2014";"04/12/2014";"Civil Penalty"
406557;"03/22/2017";"09/22/2017";"Nondisciplinary Corrective Action"
406557;"09/12/2013";"09/12/2014";"Probation"
406557;"09/12/2013";"10/12/2013";"Civil Penalty"
406557;"10/18/2011";"04/18/2012";"Nondisciplinary Corrective Action"
412494;"11/19/2016";"11/19/2017";"Probation"
412494;"08/31/2016";"11/19/2016";"Nondisciplinary Corrective Action"
412494;"09/24/2014";"10/19/2014";"Civil Penalty"
406816;"05/20/2015";"11/20/2015";"Nondisciplinary Corrective Action"
406814;"10/07/2015";"04/07/2016";"-Licensing Agreement"
412408;"04/25/2006";"10/25/2006";"Nondisciplinary Corrective Action"
412409;"08/15/2017";"11/15/2017";"-Licensing Agreement"
412409;"08/26/2005";"02/26/2006";"Nondisciplinary Corrective Action"
556613;"10/07/2016";"10/07/2017";"Probation"
556613;"01/31/2008";"03/17/2008";"Probation"
407048;"01/21/2015";"07/21/2015";"Nondisciplinary Corrective Action"
407048;"06/29/2006";"12/29/2006";"-Licensing Agreement"
406823;"11/20/2013";"11/20/2014";"Probation"
406823;"11/05/2013";"12/05/2013";"Civil Penalty"
406823;"04/05/2011";"04/05/2012";"Probation"
406823;"12/15/2010";"04/05/2011";"-Licensing Agreement"
406823;"12/06/2010";"12/15/2010";"-Licensing Agreement"
406823;"04/14/2010";"10/14/2010";"-Licensing Agreement"
406823;"02/04/2008";"02/04/2009";"Probation"
485435;"02/02/2009";"08/02/2009";"Nondisciplinary Corrective Action"
406858;"04/24/2006";"10/24/2006";"Nondisciplinary Corrective Action"
407266;"07/25/2017";"10/25/2017";"-Licensing Agreement"
765815;"02/13/2017";"08/13/2017";"-Licensing Agreement"
683225;"10/27/2016";"01/19/2017";"-Licensing Agreement"
683225;"10/19/2013";"07/19/2014";"Probation"
683225;"10/19/2013";"11/18/2013";"Civil Penalty"
406856;"08/19/2005";"02/19/2006";"-Licensing Agreement"
861690;"11/19/2018";"12/10/2018";"-Licensing Agreement"
406842;"05/17/2005";"09/04/2007";"-Licensing Agreement"
406842;"05/10/2005";"11/10/2005";"Nondisciplinary Corrective Action"
755832;"09/14/2018";"09/14/2019";"Probation"
755832;"09/14/2018";"10/13/2018";"Civil Penalty"
755832;"03/19/2018";"09/14/2018";"Nondisciplinary Corrective Action"
795670;"10/19/2016";"04/19/2017";"Nondisciplinary Corrective Action"
488738;"07/30/2014";"01/30/2015";"Nondisciplinary Corrective Action"
488738;"05/03/2007";"11/03/2007";"Nondisciplinary Corrective Action"
406707;"10/01/2018";"04/01/2019";"Nondisciplinary Corrective Action"
407016;"04/30/2018";"10/30/2018";"Nondisciplinary Corrective Action"
407016;"08/15/2017";"02/15/2018";"-Licensing Agreement"
406969;"01/10/2018";"07/10/2018";"Nondisciplinary Corrective Action"
785586;"12/12/2018";"06/12/2019";"-Licensing Agreement"
782457;"07/21/2017";"01/21/2018";"-Licensing Agreement"
406825;"10/24/2016";"06/05/2017";"-Licensing Agreement"
751367;"02/15/2019";"08/15/2019";"-Licensing Agreement"
751367;"01/10/2018";"07/10/2018";"Nondisciplinary Corrective Action"
406934;"12/16/2005";"06/16/2006";"Nondisciplinary Corrective Action"
697455;"08/31/2016";"02/28/2017";"Nondisciplinary Corrective Action"
755275;"08/31/2018";"02/28/2019";"Nondisciplinary Corrective Action"
755275;"02/26/2015";"08/26/2015";"Nondisciplinary Corrective Action"
406927;"11/03/2008";"05/03/2009";"Nondisciplinary Corrective Action"
598050;"08/15/2011";"02/15/2012";"Nondisciplinary Corrective Action"
406913;"12/06/2018";"12/06/2019";"Probation"
406913;"04/16/2015";"10/16/2015";"Probation"
406913;"06/13/2014";"12/13/2014";"Nondisciplinary Corrective Action"
569325;"01/20/2016";"02/05/2016";"Civil Penalty"
842758;"10/11/2018";"10/11/2019";"Probation"
436445;"07/25/2017";"07/25/2018";"Probation"
436445;"04/18/2018";"05/18/2018";"Civil Penalty"
436445;"09/13/2016";"02/28/2017";"-Licensing Agreement"
436445;"04/07/2016";"05/07/2016";"Civil Penalty"
506386;"05/05/2017";"11/05/2017";"Nondisciplinary Corrective Action"
506386;"12/19/2008";"06/19/2009";"Nondisciplinary Corrective Action"
406989;"03/13/2018";"09/13/2018";"Nondisciplinary Corrective Action"
406989;"10/22/2014";"04/22/2015";"Nondisciplinary Corrective Action"
407010;"05/17/2017";"11/17/2017";"Nondisciplinary Assurance of Compliance"
407010;"04/20/2012";"10/20/2012";"Nondisciplinary Corrective Action"
407010;"01/29/2007";"01/29/2008";"Probation"
406953;"05/17/2017";"11/17/2017";"Nondisciplinary Corrective Action"
696873;"07/18/2017";"01/18/2018";"-Licensing Agreement"
406943;"12/14/2018";"06/14/2019";"-Licensing Agreement"
406943;"05/20/2014";"11/20/2014";"Nondisciplinary Corrective Action"
406943;"09/24/2013";"10/23/2013";"Civil Penalty"
406942;"09/18/2017";"03/18/2018";"Nondisciplinary Corrective Action"
406942;"08/24/2009";"02/24/2010";"Nondisciplinary Corrective Action"
788525;"10/02/2018";"04/02/2019";"Nondisciplinary Corrective Action"
788525;"12/31/2015";"11/10/2016";"Probation"
788525;"07/19/2016";"08/19/2016";"Civil Penalty"
415137;"01/07/2015";"02/07/2015";"Civil Penalty"
415137;"01/07/2015";"02/07/2015";"Civil Penalty"
415137;"06/19/2013";"06/19/2014";"Probation"
415137;"06/19/2013";"07/19/2013";"Civil Penalty"
415137;"01/25/2006";"05/25/2006";"Nondisciplinary Corrective Action"
868761;"06/04/2018";"12/04/2018";"Nondisciplinary Corrective Action"
404778;"05/13/2015";"06/13/2015";"Civil Penalty"
404778;"05/19/2009";"05/19/2010";"Probation"
404777;"03/20/2013";"03/20/2014";"Probation"
404777;"07/16/2013";"08/15/2013";"Civil Penalty"
404304;"10/16/2018";"10/16/2019";"Probation"
404304;"05/30/2017";"11/30/2017";"Nondisciplinary Corrective Action"
404480;"07/11/2013";"08/26/2013";"Civil Penalty"
404480;"08/08/2008";"02/08/2009";"Nondisciplinary Corrective Action"
795655;"03/27/2017";"09/27/2017";"-Licensing Agreement"
654843;"09/07/2015";"12/07/2015";"Civil Penalty"
