"ID";"Start";"End";"Disciplinary/Non-Disciplinary Action"
404395;"03/23/2007";"09/23/2007";"-Licensing Agreement"
404537;"01/11/2011";"07/11/2011";"-Licensing Agreement"
404457;"05/11/2017";"06/11/2017";"Civil Penalty"
404457;"09/20/2016";"10/20/2016";"Civil Penalty"
404457;"08/12/2015";"09/12/2015";"Civil Penalty"
404457;"06/29/2007";"12/29/2007";"Nondisciplinary Corrective Action"
405189;"04/07/2014";"04/21/2014";"-Licensing Agreement"
551942;"10/30/2018";"04/30/2019";"Nondisciplinary Corrective Action"
551942;"05/07/2015";"06/07/2015";"Civil Penalty"
722414;"08/31/2015";"02/28/2016";"-Licensing Agreement"
727027;"01/02/2014";"01/02/2015";"-Licensing Agreement"
500324;"03/31/2017";"08/08/2018";"-Licensing Agreement"
500324;"01/09/2013";"03/31/2017";"-Licensing Agreement"
404595;"09/28/2011";"11/17/2011";"Civil Penalty"
404595;"05/24/2007";"11/24/2007";"-Licensing Agreement"
438379;"03/07/2012";"03/07/2013";"Probation"
438379;"03/19/2012";"04/18/2012";"Civil Penalty"
471845;"10/25/2018";"04/25/2019";"Nondisciplinary Corrective Action"
471845;"05/19/2015";"06/19/2015";"Civil Penalty"
471845;"04/03/2014";"05/03/2014";"Civil Penalty"
740225;"04/20/2016";"05/23/2016";"-Licensing Agreement"
404749;"11/18/2015";"12/18/2015";"Civil Penalty"
576403;"01/20/2016";"02/05/2016";"Civil Penalty"
404096;"11/07/2006";"11/07/2007";"-Licensing Agreement"
405861;"02/08/2017";"03/08/2017";"Civil Penalty"
404608;"04/20/2015";"05/20/2015";"Civil Penalty"
404319;"10/22/2003";"08/21/2008";"-Licensing Agreement"
404600;"03/13/2006";"01/17/2018";"-Licensing Agreement"
404600;"01/27/2009";"01/01/2011";"-Licensing Agreement"
404600;"09/19/2005";"03/19/2006";"-Licensing Agreement"
611734;"08/01/2018";"08/01/2020";"-Licensing Agreement"
699624;"12/13/2015";"12/13/2016";"Probation"
696439;"01/20/2016";"02/05/2016";"Civil Penalty"
594132;"06/11/2009";"10/07/2009";"-Licensing Agreement"
638464;"05/07/2015";"06/07/2015";"Civil Penalty"
823630;"08/07/2017";"02/07/2018";"-Licensing Agreement"
405065;"09/12/2005";"10/12/2006";"Civil Penalty"
405065;"09/12/2005";"09/12/2006";"Probation"
437981;"01/11/2012";"01/11/2013";"Probation"
405100;"04/07/2010";"10/07/2010";"Nondisciplinary Corrective Action"
405080;"04/19/2016";"08/17/2016";"-Licensing Agreement"
443432;"05/07/2010";"05/07/2011";"Probation"
405164;"05/03/2018";"05/03/2019";"Probation"
405164;"07/31/2017";"01/30/2018";"-Licensing Agreement"
405164;"04/27/2015";"05/27/2015";"Civil Penalty"
405164;"06/15/2013";"07/26/2013";"Civil Penalty"
405457;"10/14/2003";"04/14/2004";"Probation"
405212;"07/02/2005";"01/02/2006";"-Licensing Agreement"
589785;"11/02/2018";"05/02/2019";"Nondisciplinary Corrective Action"
589785;"11/17/2014";"12/17/2014";"Civil Penalty"
696230;"11/30/2018";"05/30/2019";"Nondisciplinary Corrective Action"
557014;"03/14/2008";"09/14/2008";"-Licensing Agreement"
406260;"09/26/2008";"10/26/2008";"Civil Penalty"
414899;"09/23/2018";"09/23/2019";"Probation"
414899;"09/18/2018";"11/01/2018";"Civil Penalty"
414899;"06/16/2016";"07/16/2016";"Civil Penalty"
537311;"04/01/2014";"04/01/2015";"Probation"
537311;"10/29/2014";"01/09/2015";"Civil Penalty"
537311;"10/18/2014";"10/19/2014";"Suspension"
537311;"08/26/2014";"09/25/2014";"Civil Penalty"
537311;"08/04/2014";"09/03/2014";"Civil Penalty"
537311;"08/29/2013";"09/28/2013";"Civil Penalty"
553887;"04/22/2008";"10/22/2008";"Probation"
553887;"04/14/2008";"05/14/2008";"Civil Penalty"
496614;"02/14/2007";"03/04/2008";"-Licensing Agreement"
414626;"12/04/2002";"06/04/2003";"Probation"
406268;"07/24/2015";"08/24/2015";"Civil Penalty"
567522;"08/04/2015";"08/08/2015";"Suspension"
490132;"07/07/2008";"01/07/2009";"Nondisciplinary Corrective Action"
503721;"11/07/2014";"05/07/2015";"-Licensing Agreement"
555582;"11/08/2013";"12/08/2013";"Civil Penalty"
555582;"08/22/2013";"11/20/2013";"Civil Penalty"
546516;"02/05/2016";"02/24/2016";"Suspension"
546516;"05/18/2015";"06/18/2015";"Civil Penalty"
546516;"10/14/2008";"10/14/2009";"Probation"
489254;"04/27/2015";"05/27/2015";"Civil Penalty"
704985;"12/17/2015";"01/17/2016";"Civil Penalty"
704985;"10/03/2014";"04/03/2015";"Probation"
704985;"10/03/2014";"11/03/2014";"Civil Penalty"
858756;"05/07/2018";"02/22/2019";"Probation"
867879;"11/07/2018";"05/07/2019";"Nondisciplinary Corrective Action"
843226;"11/09/2018";"05/09/2019";"-Licensing Agreement"
855755;"10/30/2018";"01/11/2019";"-Licensing Agreement"
731011;"10/25/2017";"04/25/2018";"Nondisciplinary Corrective Action"
731026;"11/15/2016";"05/15/2017";"Nondisciplinary Corrective Action"
731030;"10/07/2015";"04/07/2016";"-Licensing Agreement"
730952;"05/17/2017";"11/17/2017";"Nondisciplinary Corrective Action"
731363;"03/13/2015";"03/23/2015";"Civil Penalty"
731373;"08/18/2015";"09/01/2016";"-Licensing Agreement"
853518;"10/18/2018";"04/18/2019";"-Licensing Agreement"
529609;"02/09/2015";"03/09/2015";"Civil Penalty"
406711;"01/14/2015";"07/14/2015";"Nondisciplinary Corrective Action"
406711;"05/06/2013";"11/06/2013";"-Licensing Agreement"
860155;"06/21/2018";"12/21/2018";"Nondisciplinary Corrective Action"
405587;"09/14/2018";"09/14/2019";"Probation"
405587;"01/04/2018";"07/04/2018";"Nondisciplinary Corrective Action"
533046;"09/28/2018";"03/28/2019";"Nondisciplinary Corrective Action"
533046;"07/10/2018";"09/28/2018";"-Licensing Agreement"
531094;"11/08/2018";"05/08/2019";"Nondisciplinary Corrective Action"
531094;"02/26/2014";"08/26/2014";"Probation"
531094;"02/26/2014";"03/28/2014";"Civil Penalty"
531094;"01/09/2014";"02/25/2014";"-Licensing Agreement"
717690;"07/05/2017";"01/05/2018";"Nondisciplinary Corrective Action"
717690;"09/26/2016";"03/26/2017";"Nondisciplinary Corrective Action"
618373;"02/13/2014";"02/13/2015";"-Licensing Agreement"
618373;"12/27/2013";"02/13/2014";"-Licensing Agreement"
649272;"01/24/2012";"01/24/2013";"-Licensing Agreement"
420471;"05/17/2010";"11/17/2010";"Nondisciplinary Corrective Action"
406371;"02/03/2011";"08/03/2011";"Nondisciplinary Corrective Action"
638620;"05/09/2016";"11/09/2016";"Nondisciplinary Corrective Action"
638620;"11/09/2015";"05/09/2016";"Nondisciplinary Corrective Action"
638620;"04/01/2015";"10/01/2015";"-Licensing Agreement"
682688;"06/21/2017";"12/21/2017";"-Licensing Agreement"
682688;"10/09/2012";"04/09/2013";"Nondisciplinary Corrective Action"
497666;"06/01/2015";"03/01/2016";"Civil Penalty"
497666;"06/30/2015";"07/30/2015";"Civil Penalty"
497666;"01/28/2014";"02/27/2014";"Civil Penalty"
407139;"12/22/2016";"01/31/2017";"-Licensing Agreement"
407139;"06/04/2014";"12/04/2014";"-Licensing Agreement"
407139;"01/24/2011";"01/24/2013";"-Licensing Agreement"
407139;"08/14/2009";"08/14/2010";"Probation"
407139;"10/02/2009";"11/01/2009";"Civil Penalty"
407139;"04/26/2005";"04/26/2006";"-Licensing Agreement"
407139;"07/22/2004";"07/22/2005";"Probation"
407139;"05/10/2004";"05/10/2005";"-Licensing Agreement"
407139;"07/22/2004";"08/21/2004";"Civil Penalty"
407139;"03/05/2003";"07/02/2003";"Probation"
407139;"01/02/2003";"03/05/2003";"Probation"
407173;"11/17/2016";"05/17/2017";"Nondisciplinary Corrective Action"
407173;"11/09/2016";"11/17/2016";"-Licensing Agreement"
406563;"12/11/2018";"06/11/2019";"Nondisciplinary Corrective Action"
406563;"12/21/2016";"12/22/2016";"-Licensing Agreement"
406563;"05/31/2016";"11/30/2016";"-Licensing Agreement"
801220;"02/05/2019";"08/05/2019";"Nondisciplinary Corrective Action"
407177;"03/31/2005";"03/31/2006";"-Licensing Agreement"
406663;"11/10/2015";"05/10/2016";"-Licensing Agreement"
406702;"07/07/2014";"01/07/2015";"-Licensing Agreement"
403929;"12/22/2016";"06/22/2017";"-Licensing Agreement"
405572;"04/16/2009";"03/04/2010";"-Licensing Agreement"
495239;"01/20/2016";"02/05/2016";"Civil Penalty"
404129;"02/20/2015";"08/20/2015";"-Licensing Agreement"
404129;"11/17/2011";"05/17/2012";"Nondisciplinary Corrective Action"
440124;"03/04/2010";"03/04/2011";"-Licensing Agreement"
406187;"09/01/2005";"09/01/2006";"-Licensing Agreement"
407089;"04/05/2011";"10/05/2011";"Probation"
407089;"08/02/2005";"02/02/2006";"-Licensing Agreement"
665076;"10/26/2018";"11/09/2018";"-Licensing Agreement"
403824;"03/14/2006";"10/23/2008";"-Licensing Agreement"
403824;"01/29/2008";"02/27/2008";"Civil Penalty"
405719;"11/10/2004";"11/10/2005";"-Licensing Agreement"
644742;"11/06/2013";"05/06/2014";"-Licensing Agreement"
522785;"05/19/2016";"11/19/2016";"Nondisciplinary Corrective Action"
405614;"06/08/2006";"12/06/2006";"-Licensing Agreement"
405614;"01/24/2006";"06/08/2006";"-Licensing Agreement"
405614;"05/18/2004";"05/18/2005";"-Licensing Agreement"
404155;"03/22/2012";"03/22/2014";"Probation"
404155;"10/18/2006";"04/18/2007";"Nondisciplinary Corrective Action"
405617;"02/08/2008";"02/08/2009";"-Licensing Agreement"
405617;"03/03/2005";"09/03/2005";"Nondisciplinary Corrective Action"
602999;"05/16/2014";"11/16/2014";"Nondisciplinary Corrective Action"
405961;"10/14/2015";"04/14/2016";"-Licensing Agreement"
641493;"07/24/2015";"08/11/2015";"Suspension"
641493;"01/22/2015";"02/22/2015";"Civil Penalty"
405015;"05/21/2015";"06/21/2015";"Civil Penalty"
405657;"09/10/2014";"10/10/2014";"Civil Penalty"
405604;"01/22/2004";"10/17/2006";"-Licensing Agreement"
597342;"11/08/2010";"11/18/2010";"-Licensing Agreement"
407257;"08/10/2018";"08/10/2020";"Probation"
407257;"06/10/2016";"06/10/2017";"Probation"
407257;"02/01/2016";"08/01/2016";"-Licensing Agreement"
407257;"04/14/2010";"05/27/2010";"Suspension"
407257;"06/22/2009";"12/22/2009";"Nondisciplinary Corrective Action"
670826;"03/24/2017";"01/29/2018";"Probation"
670826;"07/29/2016";"03/24/2017";"Probation"
616934;"01/08/2016";"01/08/2017";"Probation"
616934;"07/25/2012";"07/25/2013";"Probation"
616934;"07/25/2012";"08/24/2012";"Civil Penalty"
616934;"03/28/2011";"09/28/2011";"Probation"
616934;"03/28/2011";"04/27/2011";"Civil Penalty"
616934;"10/04/2010";"03/28/2011";"Nondisciplinary Corrective Action"
584952;"06/04/2013";"08/19/2013";"-Licensing Agreement"
743514;"08/29/2016";"02/28/2017";"Nondisciplinary Corrective Action"
680861;"05/19/2017";"06/21/2017";"-Licensing Agreement"
407281;"08/07/2015";"08/07/2016";"Limitation-Disciplinary"
407281;"08/07/2015";"08/07/2016";"Probation"
407281;"04/01/2015";"08/07/2015";"-Licensing Agreement"
407281;"02/12/2009";"02/12/2010";"-Licensing Agreement"
407281;"01/01/2007";"07/01/2007";"Nondisciplinary Corrective Action"
430487;"07/25/2016";"01/25/2017";"Nondisciplinary Corrective Action"
436646;"07/12/2006";"07/12/2007";"-Licensing Agreement"
407294;"12/10/2010";"05/31/2011";"-Licensing Agreement"
429448;"12/01/2008";"06/01/2009";"Nondisciplinary Corrective Action"
613556;"05/27/2010";"11/27/2010";"Nondisciplinary Corrective Action"
482041;"11/08/2018";"05/08/2019";"Nondisciplinary Corrective Action"
482041;"12/30/2014";"06/30/2015";"Probation"
482041;"07/17/2012";"01/17/2013";"Nondisciplinary Corrective Action"
482041;"08/26/2005";"08/31/2006";"-Licensing Agreement"
407271;"02/20/2007";"08/20/2007";"Nondisciplinary Corrective Action"
407271;"11/08/2005";"11/08/2006";"-Licensing Agreement"
661659;"03/08/2016";"09/08/2016";"Nondisciplinary Corrective Action"
661659;"12/05/2011";"05/05/2012";"-Licensing Agreement"
407243;"06/05/2009";"06/05/2010";"-Licensing Agreement"
407243;"10/04/2006";"04/04/2007";"Probation"
733636;"06/08/2017";"06/08/2018";"Probation"
733636;"01/24/2017";"07/24/2017";"-Licensing Agreement"
407217;"06/19/2015";"12/19/2015";"Nondisciplinary Corrective Action"
795680;"10/13/2017";"04/13/2018";"Nondisciplinary Corrective Action"
558937;"05/23/2016";"11/23/2016";"Nondisciplinary Corrective Action"
558937;"10/30/2015";"04/30/2016";"Probation"
407141;"01/24/2018";"01/24/2019";"Probation"
407141;"01/24/2018";"02/26/2018";"Civil Penalty"
407141;"08/07/2017";"01/24/2018";"Nondisciplinary Corrective Action"
407141;"05/10/2017";"06/29/2017";"-Licensing Agreement"
407141;"06/23/2016";"12/23/2016";"-Licensing Agreement"
407141;"08/21/2014";"02/21/2015";"-Licensing Agreement"
406666;"05/01/2018";"11/01/2018";"Nondisciplinary Corrective Action"
406666;"01/30/2004";"07/30/2004";"Probation"
674553;"06/14/2014";"07/14/2014";"Civil Penalty"
674553;"10/10/2012";"04/10/2013";"Nondisciplinary Corrective Action"
407081;"01/05/2019";"07/05/2019";"Probation"
407081;"09/14/2018";"10/18/2018";"-Licensing Agreement"
597618;"11/22/2014";"05/22/2015";"Probation"
597618;"04/07/2015";"05/07/2015";"Civil Penalty"
597618;"11/22/2014";"12/22/2014";"Civil Penalty"
597618;"06/18/2013";"12/18/2013";"Nondisciplinary Corrective Action"
407083;"09/21/2016";"03/21/2017";"-Licensing Agreement"
407083;"09/03/2010";"03/03/2011";"Nondisciplinary Corrective Action"
406548;"11/03/2011";"11/03/2012";"Probation"
406548;"01/10/2006";"10/17/2006";"-Licensing Agreement"
406548;"03/03/2004";"09/03/2004";"-Licensing Agreement"
425981;"05/27/2014";"11/27/2014";"Nondisciplinary Corrective Action"
406718;"10/23/2014";"04/23/2015";"-Licensing Agreement"
406718;"02/03/2012";"08/03/2012";"Nondisciplinary Corrective Action"
406718;"04/30/2012";"05/30/2012";"Civil Penalty"
406718;"07/05/2005";"01/05/2006";"Nondisciplinary Corrective Action"
415889;"01/15/2016";"07/15/2016";"-Licensing Agreement"
415889;"01/16/2007";"01/16/2009";"Probation"
415889;"01/16/2007";"01/16/2008";"Limitation-Disciplinary"
415889;"01/16/2007";"02/16/2007";"Civil Penalty"
730274;"07/25/2014";"01/25/2015";"Probation"
730274;"10/25/2014";"11/25/2014";"Civil Penalty"
730274;"10/08/2014";"11/08/2014";"Civil Penalty"
730274;"07/25/2014";"08/24/2014";"Civil Penalty"
714076;"02/21/2018";"08/21/2018";"-Licensing Agreement"
585276;"07/11/2014";"01/11/2015";"Nondisciplinary Corrective Action"
606998;"11/17/2014";"05/17/2015";"-Licensing Agreement"
422795;"05/23/2008";"11/23/2008";"Nondisciplinary Corrective Action"
422795;"09/03/2008";"10/02/2008";"Civil Penalty"
407171;"03/23/2018";"09/23/2018";"-Licensing Agreement"
407171;"02/01/2012";"08/01/2012";"-Licensing Agreement"
407142;"05/07/2004";"11/07/2004";"Probation"
407144;"05/17/2018";"06/13/2018";"-Licensing Agreement"
407144;"07/31/2015";"07/31/2016";"Probation"
407144;"07/31/2015";"08/31/2015";"Civil Penalty"
407144;"02/11/2002";"07/28/2014";"-Licensing Agreement"
407144;"07/25/2013";"07/25/2014";"Probation"
407144;"10/04/2006";"04/04/2007";"Probation"
557748;"03/17/2017";"03/17/2018";"Probation"
557748;"03/17/2016";"04/17/2016";"Civil Penalty"
557748;"09/03/2014";"10/03/2014";"Civil Penalty"
557748;"04/18/2012";"10/18/2012";"Nondisciplinary Corrective Action"
557748;"08/17/2012";"09/17/2012";"Civil Penalty"
557748;"06/19/2012";"07/19/2012";"Civil Penalty"
561576;"06/08/2017";"12/08/2017";"Probation"
561576;"10/17/2016";"04/17/2017";"-Licensing Agreement"
561576;"08/10/2010";"02/10/2011";"Nondisciplinary Corrective Action"
666641;"07/31/2015";"01/31/2016";"Probation"
666641;"03/13/2014";"09/13/2014";"Nondisciplinary Corrective Action"
850487;"12/04/2017";"03/05/2018";"Nondisciplinary Corrective Action"
850487;"12/04/2017";"02/23/2018";"-Licensing Agreement"
407157;"06/11/2012";"12/11/2012";"Probation"
407157;"12/22/2006";"07/09/2007";"-Licensing Agreement"
407169;"11/20/2018";"05/20/2019";"Nondisciplinary Corrective Action"
407169;"02/04/2016";"08/04/2016";"-Licensing Agreement"
407169;"09/08/2011";"03/08/2012";"Nondisciplinary Corrective Action"
407169;"03/19/2007";"09/19/2007";"-Licensing Agreement"
407235;"12/07/2017";"06/07/2018";"Probation"
407235;"05/03/2011";"05/03/2012";"Probation"
863187;"11/27/2018";"05/27/2019";"Nondisciplinary Corrective Action"
502606;"08/28/2008";"02/28/2009";"Nondisciplinary Corrective Action"
407276;"03/06/2019";"11/22/2019";"-Licensing Agreement"
406746;"01/31/2008";"01/31/2009";"-Licensing Agreement"
655022;"06/17/2013";"12/17/2013";"-Licensing Agreement"
407148;"04/05/2007";"09/10/2007";"-Licensing Agreement"
632877;"12/02/2015";"06/02/2016";"Nondisciplinary Corrective Action"
632877;"09/30/2015";"12/02/2015";"-Licensing Agreement"
407209;"09/07/2018";"03/07/2019";"Probation"
407209;"07/14/2016";"01/14/2017";"-Licensing Agreement"
522323;"01/21/2015";"02/21/2015";"Civil Penalty"
522323;"08/14/2012";"02/14/2013";"-Licensing Agreement"
522323;"02/02/2010";"02/02/2011";"Probation"
522323;"02/02/2010";"03/03/2010";"Civil Penalty"
522323;"01/15/2009";"01/15/2010";"-Licensing Agreement"
522323;"01/10/2008";"01/10/2009";"Probation"
406748;"07/31/2018";"10/05/2018";"-Licensing Agreement"
406748;"07/31/2018";"10/01/2018";"-Licensing Agreement"
406748;"03/25/2004";"03/25/2005";"-Licensing Agreement"
828967;"04/08/2017";"10/08/2017";"-Licensing Agreement"
405319;"08/28/2012";"01/25/2013";"-Licensing Agreement"
405321;"12/13/2007";"12/13/2008";"-Licensing Agreement"
473771;"10/13/2016";"06/01/2017";"-Licensing Agreement"
473771;"04/11/2016";"10/11/2016";"-Licensing Agreement"
473771;"08/21/2006";"02/21/2007";"-Licensing Agreement"
506293;"01/03/2011";"12/31/2011";"-Licensing Agreement"
735510;"12/16/2014";"03/05/2015";"Suspension"
404183;"12/06/2017";"01/23/2018";"-Licensing Agreement"
679722;"11/06/2015";"05/06/2016";"Nondisciplinary Corrective Action"
403917;"09/18/2017";"12/07/2017";"-Licensing Agreement"
643906;"05/01/2017";"07/03/2017";"-Licensing Agreement"
405270;"12/16/2016";"01/16/2017";"Civil Penalty"
560851;"10/11/2017";"01/19/2018";"-Licensing Agreement"
405207;"08/03/2005";"02/03/2006";"Nondisciplinary Corrective Action"
682237;"04/26/2018";"12/06/2018";"-Licensing Agreement"
405789;"03/12/2004";"12/08/2008";"-Licensing Agreement"
405254;"07/29/2004";"04/08/2010";"-Licensing Agreement"
405254;"05/06/2003";"04/08/2010";"-Licensing Agreement"
405257;"05/04/2013";"05/04/2014";"Probation"
405257;"07/10/2013";"08/09/2013";"Civil Penalty"
405257;"05/04/2013";"08/02/2013";"Civil Penalty"
405257;"07/09/2010";"01/09/2011";"Nondisciplinary Corrective Action"
405257;"03/03/2004";"03/03/2005";"-Licensing Agreement"
483712;"02/22/2006";"08/22/2006";"Nondisciplinary Corrective Action"
405676;"05/08/2014";"05/08/2015";"-Licensing Agreement"
405676;"12/08/2003";"12/08/2004";"-Licensing Agreement"
615259;"03/30/2017";"09/30/2017";"-Licensing Agreement"
743987;"04/28/2015";"05/28/2015";"Civil Penalty"
484474;"06/06/2017";"07/06/2017";"Civil Penalty"
