Name;Credential Type;Credential Number;Status;Expiration Date;Disciplinary Action;Address;State;City;Zip;Phone#;First Issue Date;Primary Contact Name;Primary Contact Role;County
24 HOUR FITNESS - E. TROPICANA;ACCOMMODATION;2483-18;Active;06/30/2019;N/A;4440 E. TROPICANA AVENUE;NV;LAS VEGAS;89121;[phone];07/05/2018;BARBRA WILLIAMS;Other;CLARK
24 HOUR FITNESS KID'S CLUB - CHARLESTON;ACCOMMODATION (PROVISIONAL);1023-18;Active;12/31/2018;No;4480 E. CHARLESTON BLVD;NV;LAS VEGAS;89104;[phone];01/01/2014;EDWARD LA FOUGE;Person in Charge;CLARK
24 HOUR FITNESS KID'S CLUB - CRAIG;ACCOMMODATION;545-19;Active;04/30/2020;No;2106 W. CRAIG RD NORTH;NV;LAS VEGAS;89031;[phone];06/01/2016;JEANETTE MONTES;Director;CLARK
24 HOUR FITNESS KID'S CLUB - MARYLAND PKWY;ACCOMMODATION (PROVISIONAL);1144-18;Active;01/31/2019;No;9875 S. MARYLAND PKWY;NV;LAS VEGAS;89183;[phone];02/01/2014;ALEXIS WOELFEL;Other;CLARK
24 HOUR FITNESS KID'S CLUB - RAINBOW;ACCOMMODATION;1024-19;Active;12/31/2019;No;601 S. RAINBOW BLVD;NV;LAS VEGAS;89145;[phone];01/01/2014;JOSEPH DELACRUZ;Director;CLARK
24 HOUR FITNESS KID'S CLUB - VILLAGE CENTER;ACCOMMODATION;1022-19;Active;12/31/2019;No;2090 VILLAGE CENTER CIR;NV;LAS VEGAS;89134;[phone];01/01/2014;AMANDA TOLMAN;Director;CLARK
24 HOUR FITNESS KID'S CLUB - WIGWAM;ACCOMMODATION;539-19;Active;02/28/2020;No;2556 WIGWAM PKWY;NV;HENDERSON;89014;[phone];08/17/2016;TIRZAH GARNER;Director;CLARK
24 HOUR FITNESS KIDS CLUB - CENTENNIAL;ACCOMMODATION;864-19;Active;03/31/2020;No;5651 CENTENNIAL CENTER;NV;LAS VEGAS;89149;[phone];05/01/2017;SHAWNA STERZING;Other;CLARK
24 HOUR FITNESS KIDS CLUB - W. TROPICANA;ACCOMMODATION;1118-19;Active;01/31/2020;No;5035 W. TROPICANA AVE;NV;LAS VEGAS;89103;[phone];04/01/2016;MIRELLA BRISENO;Director;CLARK
9TH BRIDGE SCHOOL;CENTER;1405-18;Active;07/31/2019;No;310 S. 9TH ST;NV;LAS VEGAS;89101;[phone];08/01/2015;ETOLA BERRY;Director;CLARK
A PLACE TO GROW HOME CHILDCARE AND PRESCHOOL;FAMILY CARE;2567-18;Active;11/30/2019;N/A;390 E MINOR DR;NV;WINNEMUCCA;89445;[phone];12/14/2018;KIMBERLY JONES;Owner;HUMBOLDT
A STEP AHEAD PRESCHOOL;CENTER;936-18;Active;07/31/2019;No;945 CLOVER LANE;NV;FERNLEY;89408;[phone];08/01/2015;NATASHA KING;Director;LYON
A STEP BEYOND;FAMILY CARE;957-18;Active;09/30/2019;No;6944 CREEKSIDE LN;NV;LAS VEGAS;89145;[phone];10/01/2017;MARTINE LAURENCE LOMBARD-CASTILLO;Owner;CLARK
ABC ETC/LITTLE LEARNERS;CENTER;411-19;Active;06/30/2019;No;500 HARRIS ST;NV;HENDERSON;89015;[phone];10/01/2015;FELISHA AGUILAR;Director;CLARK
ABC PRESCHOOL AND DAY CARE CENTER;CENTER;1237-19;Active;03/31/2020;No;1730 N. PECOS RD;NV;LAS VEGAS;89115;[phone];04/01/2015;MICHELLE HURLEY;Director;CLARK
ACELERO LEARNING CLARK COUNTY - CECILE WALNUT;CENTER;1273-18;Active;10/31/2019;No;3820 CECILE AVE;NV;LAS VEGAS;89115;[phone];11/01/2015;LAURA & SHELLY BROWN &COOK;Director;CLARK
ACELERO LEARNING CLARK COUNTY - HENDERSON LEARNING CENTER;CENTER;831-19;Active;03/31/2020;No;180 N. WESTMINSTER WAY;NV;HENDERSON;89015;[phone];09/22/2017;JESSICA & SHELLY RUCH & COOK;Director;CLARK
ACELERO LEARNING CLARK COUNTY - HERB KAUFMAN CENTER;CENTER;1290-18;Active;08/31/2019;No;4020 PERRY ST;NV;LAS VEGAS;89122;[phone];09/01/2015;SYBIL & SHELLY HEFFNER & COOK;Director;CLARK
ACELERO LEARNING CLARK COUNTY - MLK CDC;CENTER;1061-19;Active;03/31/2020;No;1555 W. CAREY AVE;NV;LAS VEGAS;89032;[phone];04/01/2015;MAY ANN & SHELLY CAPARAS & COOK;Director;CLARK
ACELERO LEARNING CLARK COUNTY - PROFESSIONAL DEVELOPMENT CEN;CENTER;1059-19;Active;03/31/2020;No;701 N. RANCHO DR;NV;LAS VEGAS;89106;[phone];10/30/2017;SHARMETTA & SHELLY ROBERTS & COOK;Director;CLARK
ACELERO LEARNING CLARK COUNTY - REACH OUT CENTER;CENTER;1060-19;Active;03/31/2020;No;1522 PINTO LN;NV;LAS VEGAS;89106;[phone];04/01/2015;ERIN & SHELLY JOHN & COOK;Director;CLARK
ACELERO LEARNING CLARK COUNTY - REYNALDO MARTINEZ;CENTER;1062-19;Active;03/31/2020;No;2901 HARRIS AVE;NV;LAS VEGAS;89101;[phone];05/01/2015;JEAN & SHELLY PIGGOTT & COOK;Director;CLARK
ACELERO LEARNING CLARK COUNTY - SPRING VALLEY;CENTER;1287-18;Active;10/31/2019;No;2845 MOHAWK ST;NV;LAS VEGAS;89146;[phone];11/01/2015;JOY & SHELLY ELITZER & COOK;Director;CLARK
ACELERO LEARNING CLARK COUNTY - STEWART CENTER;CENTER;1076-19;Active;04/30/2020;No;4301 E. STEWART AVE;NV;LAS VEGAS;89110;[phone];12/08/2017;NORA & SHELLY JIMENEZ & COOK;Director;CLARK
ACELERO LEARNING CLARK COUNTY - YVONNE ATKINSON-GATES;CENTER;1057-19;Active;03/31/2020;No;951 N. TONOPAH AVE;NV;LAS VEGAS;89106;[phone];09/01/2015;TRISHA & SHELLY LOCKWOOD & COOK;Director;CLARK
ACELERO LEARNING LORENZI CENTER;CENTER;2526-18;Active;07/31/2019;N/A;700 TWIN LAKES DRIVE;NV;LAS VEGAS;89107;[phone];08/27/2018;LORI & SHELLY AMIAN-GABRIEL & COOK;Other;CLARK
ACELERO LEARNING STRONG START ACADEMY;CENTER;2179-18;Active;07/31/2019;N/A;1617 ALTA DRIVE;NV;LAS VEGAS;89101;[phone];08/18/2017;GWENDOLYN & SHELLY COWARD & COOK;Director;CLARK
ACELERO LEARNING STUPAK COMMUNITY CENTER;CENTER;2527-18;Active;07/31/2019;N/A;251 W. BOSTON AVENUE;NV;LAS VEGAS;89102;[phone];08/09/2018;YVONNE & SHELLY JACOB & COOK;Other;CLARK
ADOLESCENT TREATMENT CENTER;INSTITUTION;44-18;Active;05/31/2019;No;480 GALLETTI WAY;NV;SPARKS;89431;[phone];06/01/2015;RENEE POLLEY;Director;WASHOE
ADVENTURES IN LEARNING PRESCHOOL;GROUP CARE (PROVISIONAL);718-17;Active;09/30/2018;No;467 GYPSUM DRIVE;NV;SPRING CREEK;89815;[phone];01/01/2015;REBECCA NAHNACASSIA;Person in Charge;ELKO
ALL ABOUT KIDS DAY CARE;GROUP CARE;1119-18;Active;05/31/2019;No;1508 SILVER RAIN AVE;NV;LAS VEGAS;89123;[phone];06/01/2015;NORA MORALES CACERES;Director;CLARK
ALLIE AND FRIENDS INFANT/TODDLER NURSERY;CENTER;1487-18;Active;05/31/2019;No;1695 COUNTY RD;NV;MINDEN;89423;[phone];06/08/2015;MARIA HARTMAN-RUBIO;Director;DOUGLAS
ANGEL CHILD CARE;FAMILY CARE;1472-19;Active;12/31/2019;No;243 PLEASANT PEBBLE ST;NV;HENDERSON;89074;[phone];01/01/2017;SEDIGHEH GHAIEMY MAHDAVY;Person in Charge;CLARK
ANGEL'S CHRISTIAN ACADEMY;CENTER;1432-19;Active;03/31/2020;No;2720 CRYSTAL WATER WAY;NV;LAS VEGAS;89117;[phone];04/01/2014;JESSICA KENNEDY;Director;CLARK
ANGELS DAYCARE;FAMILY CARE;1073-19;Active;03/31/2020;No;1612 AMALFI COURT;NV;LAS VEGAS;89117;[phone];04/01/2015;AGAVNI OVAGUIMIAN;Person in Charge;CLARK
APRENDE ACADEMY PRE-K @ PINECREST ACADEMY INSPIRADA;CENTER (PROVISIONAL);1499-18;Active;07/31/2019;No;2840 VIA CONTESSA;NV;HENDERSON;89044;[phone];06/01/2017;JENNIFER KAISER;Director;CLARK
APRENDE ACADEMY PRE-K @ RED ROCK CAMPUS;CENTER;2041-18;Active;08/31/2019;N/A;626 CROSSBRIDGE DRIVE;NV;LAS VEGAS;89138;[phone];08/01/2017;SHANNON KILLEEN;Person in Charge;CLARK
APRENDE ACADEMY PRE-K DORAL PEBBLE;CENTER;2274-18;Active;08/31/2019;N/A;6435 W. PEBBLE RD;NV;LAS VEGAS;89139;;09/01/2017;RHIANNON JOEL;Director;CLARK
APRENDE ACADEMY PRE-K DORAL SADDLE;CENTER;2427-18;Active;08/31/2019;N/A;9625 W. SADDLE AVE;NV;LAS VEGAS;89147;;08/29/2018;SHANNON KILLEEN;Other;CLARK
ARTSY NANNIES;ACCOMMODATION;1965-18;Active;06/30/2019;N/A;6569 LAS VEGAS BLVD S.;NV;LAS VEGAS;89119;[phone];07/01/2017;ANDREA VALLEE;Person in Charge;CLARK
AUNTIE CHELLES & PAPA BEARS CHILDCARE/PRESCHOOL;GROUP CARE;726-19;Active;12/31/2019;No;2509 PINEBROOK DRIVE;NV;CARSON CITY;89701;[phone];01/01/2015;ROCHELLE MONIZ-LEWIS;Person in Charge;CARSON CITY
BABY UNIVERSITY NCA LEARNING CENTER;CENTER;2614-19;Active;04/30/2020;N/A;6000 W OAKEY BLVD;NV;LAS VEGAS;89146;[phone];05/08/2019;YUYING FAN;Director;CLARK
BABYLAND INFANT CENTER & PRESCHOOL;CENTER;1289-18;Active;11/30/2019;No;4610 MONTERREY AVE;NV;LAS VEGAS;89121;[phone];12/01/2016;BERNADETTE SIGARS;Director;CLARK
BABYLOVE & CARE INFANT CENTER II;CENTER;2040-19;Active;11/30/2019;N/A;2253 E. DESERT INN RD.;NV;LAS VEGAS;89169;[phone];12/14/2016;ZENAIDA CRUZ;Director;CLARK
BEAUTIFUL SAVIOR LUTHERAN PRESCHOOL;CENTER;1185-19;Active;07/31/2019;No;10265 BERMUDA RD;NV;LAS VEGAS;89183;[phone];11/08/2016;JENNIFER HEINY;Director;CLARK
BETHLEHEM LUTHERN CHURCH AND SCHOOL;CENTER;727-19;Active;12/31/2019;No;1837 N. MOUNTAIN STREET;NV;CARSON CITY;89703;[phone];01/01/2015;HONEY LYNNE THOMAS;Director;CARSON CITY
BITTY BUDDIES;FAMILY CARE;789-18;Active;09/30/2019;No;74 ARCHER GLEN AVE;NV;HENDERSON;89002;[phone];10/01/2014;DEBORAH LORDS;Person in Charge;CLARK
BOBBIE SUAREZ FAMILY CARE;FAMILY CARE;564-18;Active;10/31/2019;No;218 WHITE CLOUD CIR;NV;HENDERSON;89074;[phone];11/01/2013;BARBARA SUAREZ;Owner;CLARK
BRIGHT HORIZONS AT MGM;CENTER;1412-18;Active;09/30/2019;No;3799 S. LAS VEGAS BLVD;NV;LAS VEGAS;89109;[phone];11/01/2015;MARITZA ACEVEDO;Director;CLARK
BRIGHTER DAYS PRESCHOOL;CENTER;1918-19;Active;01/31/2020;N/A;1329 WATERLOO LANE;NV;GARDNERVILLE;89410;[phone];02/18/2016;ANDREA ERICKSON;Director;DOUGLAS
BRILLIANT  CHILD CHRISTIAN ACADEMY;CENTER;1540-19;Active;02/29/2020;No;7885 W. ROCHELLE AVE;NV;LAS VEGAS;89147;[phone];03/10/2016;CHRISTYN DOLOTINA-CAL;Director;CLARK
BRING'EM YOUNG ACADEMY;CENTER;1508-18;Active;08/31/2019;No;3980 W. ANN RD., STE 1;NV;NORTH LAS VEGAS;89031;[phone];10/01/2017;GLORIA PHILLIPS;Director;CLARK
BUILDING BLOCKS CHILD CARE;CENTER;1239-19;Active;02/28/2020;No;7570 PEACE WAY;NV;LAS VEGAS;89147;[phone];03/01/2015;SHIRLEY PINKNEY;Director;CLARK
BUILDING BLOCKS DAYCARE;GROUP CARE;1453-18;Active;09/30/2019;No;219 SOUTH CENTER STREET;NV;YERINGTON;89447;[phone];10/01/2015;JOELLA WHITESIDES;Person in Charge;LYON
BYCC ACADEMY;CENTER;1554-19;Active;02/28/2020;No;8551 VEGAS DR;NV;LAS VEGAS;89128;[phone];08/01/2017;SHAINA ATTAL;Director;CLARK
CALVARY CHAPEL PRESCHOOL SPRING VALLEY;CENTER;1266-19;Active;02/28/2020;No;7175 W. OQUENDO RD;NV;LAS VEGAS;89113;[phone];06/16/2017;JULIE PROUD;Director;CLARK
CANDIL HALL EARLY CHILDHOOD EDUCATION;CENTER;1019-19;Active;01/31/2020;No;5348 N. RAINBOW BLVD;NV;LAS VEGAS;89130;[phone];10/01/2015;JHONNA DILLER;Director;CLARK
CARING 4 CUBS LEARNING CENTER;GROUP CARE;844-18;Active;08/31/2019;No;526 POPLAR DRIVE;NV;SPRING CREEK;89815;[phone];09/01/2015;STEPHANIE MOYE;Person in Charge;ELKO
CARLIN FAMILY CARE;FAMILY CARE;302-19;Active;04/30/2020;No;2035 CARDIGAN AVE;NV;NORTH LAS VEGAS;89032;[phone];04/19/2016;ROSALINA CARLIN;Director;CLARK
CARMEN'S DAYCARE;FAMILY CARE;2289-18;Active;10/31/2019;N/A;4817 RUSH SPRINGS DR;NV;LAS VEGAS;89139;[phone];11/06/2017;CARMENZA RAMIREZ;Owner;CLARK
CARROUSEL FAMILY CHILD CARE INC.;GROUP CARE;1379-18;Active;09/30/2019;No;2191 S. VALENTINE AVE;NV;PAHRUMP;89048;[phone];10/01/2016;SUZANNE YORDY;Director;NYE
CARSON CITY PARKS AND RECREATION DEPARTMENT;PERMITS;001-17;Active;05/31/2020;No;201 N CARSON ST;NV;CARSON CITY;89701;;06/01/2014;BARBARA OWNES;Other;CARSON CITY
CASCOS FAMILY DAYCARE;GROUP CARE;1164-18;Active;09/30/2019;No;1668 GATEWAY AVE;NV;LAS VEGAS;89104;[phone];10/01/2016;OLGA CASCOS;Owner;CLARK
CDI HS MS - NV - WINNEMUCCA;CENTER;2501-18;Active;07/31/2019;N/A;1095 SOUTH BRIDGE STREET;NV;WINNEMUCCA;89445;[phone];08/30/2018;ROMELIA JAIME;Director;HUMBOLDT
CDI HS MS-NV-FALLON;CENTER;2502-18;Active;07/31/2019;N/A;531 HUMBOLDT STREET;NV;FALLON;89406;[phone];08/30/2018;VERONICA LYONS;Director;CHURCHILL
CDI HS MS-NV-YERINGTON;CENTER;2504-18;Active;08/31/2019;N/A;311 VIRGINIA STREET;NV;YERINGTON;89447;[phone];09/07/2018;DEBORAH KAUFMAN;Director;LYON
CELIDA PADILLA;FAMILY CARE;1168-19;Active;03/31/2020;No;3221 MONACO SHORES DR;NV;LAS VEGAS;89117;[phone];04/01/2017;CELIDA PADILLA;Person in Charge;CLARK
CHABAD - TORAH TOTS PRESCHOOL;CENTER;1108-18;Active;08/31/2019;No;1312 VISTA DR;NV;LAS VEGAS;89102;[phone];10/01/2013;DINA HARLIG;Director;CLARK
CHALLENGER SCHOOL - LONE MOUNTAIN;CENTER;978-18;Active;09/30/2019;No;9900 ISAAC NEWTON WAY;NV;LAS VEGAS;89129;[phone];10/01/2016;DONNA GEENE;Director;CLARK
CHALLENGER SCHOOL - LOS PRADOS;CENTER;1085-19;Active;05/31/2019;No;5150 N. JONES BLVD;NV;LAS VEGAS;89130;[phone];07/01/2015;JESSICA SPENCER;Director;CLARK
CHALLENGER SCHOOL - SILVERADO;CENTER;1240-19;Active;12/31/2019;No;1725 E. SERENE AVE;NV;LAS VEGAS;89123;[phone];08/01/2016;BRENDA STEVENSON;Director;CLARK
CHALLENGER SCHOOL FOUNDATION;CENTER;1989-18;Active;07/31/2019;N/A;8175 W BADURA AVENUE;NV;LAS VEGAS;89113;[phone];08/03/2016;KELLY MACFARLAND-SOLAEGUI;Director;CLARK
CHARLENE RATH;FAMILY CARE;1054-19;Active;03/31/2020;No;10748 SPRUCEDALE AVE;NV;LAS VEGAS;89144;[phone];09/12/2014;CHARLENE RATH;Director;CLARK
CHERI DUNCAN'S HOME CHILD CARE;GROUP CARE;1328-18;Active;07/31/2019;No;6270 BRANDON COURT;NV;WINNEMUCCA;89445;[phone];08/01/2015;CHERI DUNCAN;Person in Charge;HUMBOLDT
CHERIE'S FAMILY DAYCARE;FAMILY CARE;1449-18;Active;08/31/2019;No;1720 ANDY WAY;NV;FERNLEY;89408;[phone];09/01/2015;CHERIE KOLLAR;Person in Charge;LYON
CHILD & FAMILY RESEARCH CENTER-COMSTOCK;CENTER;501-18;Active;07/31/2019;No;2420 COMSTOCK DRIVE;NV;RENO;89557;[phone];09/01/2015;MARIELY SALAZAR;Director;WASHOE
CHILD & FAMILY RESEARCH CENTER-SF;CENTER;134-18;Active;10/31/2019;No;1664 N. VIRGINIA ST, MAIL STOP 0141;NV;RENO;89557;[phone];02/01/2015;SHERRY WAUGH;Director;WASHOE
CHILD & FAMILY RESEARCH CENTER-WRB;CENTER;1424-19;Active;12/31/2019;No;1664 N. VIRGINIA ST, MAIL STOP 0141;NV;RENO;89557;[phone];02/01/2015;MICHELLE SAUNDERS;Director;WASHOE
CHILD AND FAMILY RESEARCH CENTER-6TH ST;CENTER;2404-19;Active;03/31/2020;N/A;785 W 6TH ST;NV;RENO;89503;[phone];04/26/2018;MARGARET SHELTON;Director;WASHOE
CHILD DEVELOPMENT CENTER;CENTER;255-18;Active;09/30/2019;No;2201 W. COLLEGE PKWY;NV;CARSON CITY;89703;[phone];10/01/2015;ANNA LISA ACOSTA;Director;CARSON CITY
CHILD HAVEN;INSTITUTION;823-19;Active;12/31/2019;No;701 N. PECOS RD;NV;LAS VEGAS;89101;[phone];07/15/2014;PATRICK BARKLEY;Director;CLARK
CHILDREN'S LEARNING ADVENTURE - ANN;CENTER (PROVISIONAL);1469-18;Active;01/31/2019;No;3470 W. ANN RD;NV;NORTH LAS VEGAS;89031;[phone];02/23/2015;AIRIS POTTS;Director;CLARK
CHILDREN'S LEARNING ADVENTURE - DURANGO;CENTER (PROVISIONAL);1480-18;Active;02/28/2019;No;2836 S. DURANGO DR;NV;LAS VEGAS;89117;[phone];04/01/2017;WENDY JOHNSTONE;Person in Charge;CLARK
CHILDREN'S LEARNING ADVENTURE - EASTERN;CENTER;1105-19;Active;07/31/2019;No;11183 S. EASTERN AVE;NV;HENDERSON;89052;[phone];08/01/2015;JESSICA STENDER;Director;CLARK
CHILDREN'S LEARNING ADVENTURE - FARM;CENTER;2240-19;Active;05/31/2019;N/A;8420 FARM ROAD;NV;LAS VEGAS;89131;[phone];06/01/2017;MICHELE FLAZER;Director;CLARK
CHILDREN'S LEARNING ADVENTURE - ROBINDALE;CENTER;1152-19;Active;04/30/2019;No;6980 W. ROBINDALE RD;NV;LAS VEGAS;89113;[phone];05/01/2017;CHERIDA CLAUDIO;Director;CLARK
CHILDTIME LEARNING CENTER - EASTERN;CENTER;477-19;Active;12/31/2019;No;7980 S. EASTERN AVE;NV;HENDERSON;89123;[phone];03/01/2014;STEPHANIE WILLIAMS;Director;CLARK
CHOSEN ONES CHILD CARE;FAMILY CARE;1454-18;Active;10/31/2019;No;7334 PERKINS HILL ST;NV;LAS VEGAS;89166;[phone];11/01/2016;LYNCOLA MOORE;Owner;CLARK
CHRIST KIDS CHILD CENTER;CENTER;958-18;Active;08/31/2019;No;111 N. TORREY PINES DR;NV;LAS VEGAS;89107;[phone];05/08/2014;MARIANNA PHILLIPS;Director;CLARK
CHRIST LUTHERAN PRESCHOOL;CENTER;623-19;Active;07/31/2019;No;55 BASTIAN ROAD;NV;BATTLE MOUNTAIN;89820;[phone];09/01/2015;GAIL BRANNAN;Director;LANDER
CHRIST THE SERVANT LUTHERAN PRESCHOOL;CENTER;369-18;Active;09/30/2019;No;2 S. PECOS RD;NV;HENDERSON;89074;[phone];11/01/2015;KELLY EVERLY;Director;CLARK
CHRISTIAN CENTER DAYCARE;CENTER;007-18;Active;08/31/2019;No;571 ADAMS BLVD;NV;BOULDER CITY;89005;[phone];09/01/2015;PAMELA CARSTENSEN;Director;CLARK
CHRISTIAN CHILDCARE;FAMILY CARE;670-18;Active;08/31/2019;No;3234 SIMMONS ST;NV;NORTH LAS VEGAS;89032;[phone];09/01/2012;RAHTREE HARMS;Person in Charge;CLARK
CHRISTIAN MONTESSORI ACADEMY;CENTER;1115-19;Active;12/31/2019;No;5580 S. PECOS RD;NV;LAS VEGAS;89120;[phone];01/01/2014;VIRGINIA HOOD;Director;CLARK
CITY OF RENO;PERMITS;004-15;Active;09/30/2018;No;1 EAST FIRST STREET;NV;RENO;89512;;10/01/2015;ALAN RONEY;Director;WASHOE
CLARK COUNTY;PERMITS;003-15;Active;10/31/2018;No;2601 E. SUNSET RD.;NV;LAS VEGAS;89120;;11/23/2015;CLIFF FIELDS;Other;CLARK
COMMUNITY CHURCH CHRISTIAN CHILD CARE & PRESCHOOL;CENTER;997-19;Active;10/31/2019;No;360 E. HORIZON DR;NV;HENDERSON;89015;[phone];07/01/2016;CHERISH MORGAN;Director;CLARK
CONGREGATION NER TAMID EARLY CHILDHOOD EDUCATION CENTER;CENTER;815-18;Active;07/31/2019;No;55 N. VALLE VERDE DR;NV;HENDERSON;89074;[phone];09/01/2016;LONNIE KRITZLER;Director;CLARK
CORNERSTONE CHRISTIAN TYKES PRESCHOOL;CENTER;1230-18;Active;08/31/2019;No;5825 W. ELDORA AVE;NV;LAS VEGAS;89146;[phone];09/01/2016;DEBORAH KAYE;Director;CLARK
CORONADO PREP;CENTER;1439-18;Active;05/31/2019;No;2650 SUNRIDGE HEIGHTS PKWY;NV;HENDERSON;89052;[phone];06/01/2017;JENNIFER SULLIVAN;Director;CLARK
CREATIVE KIDS CO-OP;CENTER;224-18;Active;08/31/2019;No;19 LICHT PARKWAY;NV;SPRING CREEK;89815;[phone];10/01/2015;ROBBIN MCCULLOUGH;Director;ELKO
CREATIVE KIDS FORT APACHE;CENTER;2195-19;Active;02/28/2020;N/A;2575 FORT APACHE RD.;NV;LAS VEGAS;89117;[phone];03/09/2017;YAZMIN VALDEZ;Director;CLARK
CREATIVE KIDS RAINBOW;CENTER;2188-19;Active;02/28/2020;N/A;3220 N. RAINBOW RD.;NV;LAS VEGAS;89108;[phone];03/09/2017;REBECCA FISCHER;Director;CLARK
CREATIVE KIDS-ALIANTE;CENTER;2189-19;Active;04/30/2020;N/A;2385 DEER SPRINGS WAY;NV;NORTH LAS VEGAS;89084;[phone];01/30/2017;JULIE MATHEWS;Director;CLARK
CREATIVE KIDS-ALTA;CENTER;2192-18;Active;04/30/2019;N/A;10650 ALTA DRIVE;NV;LAS VEGAS;89144;[phone];05/24/2017;KELLY REYNOLDS;Director;CLARK
CREATIVE KIDS-CRAIG;CENTER;2163-19;Active;02/28/2020;N/A;5001 CRAIG ROAD;NV;LAS VEGAS;89130;[phone];03/09/2017;TRACY MAURO;Director;CLARK
CREATIVE KIDS-FARM;CENTER;2194-19;Active;02/28/2020;N/A;8355 FARM RD.;NV;LAS VEGAS;89131;[phone];12/21/2017;KALEYAH SMALLS;Director;CLARK
CREATIVE KIDS-HARRIS;CENTER;2190-19;Active;02/28/2020;N/A;501 HARRIS;NV;HENDERSON;89015;[phone];03/22/2017;PENNY SKELLY;Director;CLARK
CREATIVE KIDS-PEBBLE;CENTER;2191-19;Active;02/28/2020;N/A;4855 W. PEBBLE RD.;NV;LAS VEGAS;89139;[phone];03/01/2017;ROSALY LIZARDO;Director;CLARK
CREATIVE KIDS-TORREY PINES;CENTER;2193-19;Active;02/28/2020;N/A;5125 S. TORREY PINES DRIVE;NV;LAS VEGAS;89118;[phone];03/09/2017;BELINDA KELLY;Director;CLARK
CREATIVE KIDS-WIGWAM;CENTER;2196-19;Active;04/30/2020;N/A;2320 E. WIGWAM AVE.;NV;LAS VEGAS;89123;[phone];05/24/2017;CINDY BROWN;Director;CLARK
CREATIVE LITTLE HANDS;GROUP CARE;1094-18;Active;06/30/2019;No;903 CADIZ AVE;NV;HENDERSON;89015;[phone];06/01/2017;KARLENE CHAPPELL;Owner;CLARK
CREATIVITY CORNER PRESCHOOL AND NURSERY;CENTER;2333-19;Active;02/28/2020;N/A;2323 NORTH CARSON STREET;NV;CARSON CITY;89706;[phone];02/28/2018;KASANDRA SHEPARD;Person in Charge;CARSON CITY
