Name;Credential Type;Credential Number;Status;Expiration Date;Disciplinary Action;Address;State;City;Zip;Phone#;First Issue Date;Primary Contact Name;Primary Contact Role;County
KIDS R KIDS - SERENE;CENTER;1208-18;Active;08/31/2019;No;985 E. SERENE AVE;NV;LAS VEGAS;89123;[phone];11/01/2016;CINDY & DEBORAH MONTOYA & THOMPSON;Director;CLARK
KIDS TYME;ACCOMMODATION;1264-18;Active;06/30/2019;No;4500 W. TROPICANA AVE;NV;LAS VEGAS;89103;[phone];07/01/2015;JULIE FLICK;Person in Charge;CLARK
KIDSVILLE LEARN AND PLAY CENTER;CENTER;1555-19;Active;03/31/2020;No;4339 E. BONANZA RD;NV;LAS VEGAS;89110;[phone];04/28/2016;GUISSEPPE CARLO EVANGELISTA;Owner;CLARK
KIDTOWN LAS VEGAS;CENTER;1410-18;Active;09/30/2019;No;5270 S. PECOS RD;NV;LAS VEGAS;89120;[phone];10/01/2015;MARY BORCUK;Director;CLARK
KIDZ KIDZ KIDZ - DECATUR;CENTER (PROVISIONAL);1434-18;Active;03/31/2019;No;10430 S. DECATUR BLVD., STE 109;NV;LAS VEGAS;89141;[phone];09/01/2016;JAMAIKA IVORY;Director;CLARK
KIDZ KIDZ KIDZ - NELLIS;CENTER (PROVISIONAL);1483-18;Active;03/31/2019;No;1567 N. NELLIS BLVD;NV;LAS VEGAS;89110;[phone];06/01/2016;SABRINA MORENO;Director;CLARK
KIDZ KIDZ KIDZ - TROPICANA;CENTER;1262-19;Active;04/30/2020;No;6018 W. TROPICANA AVE;NV;LAS VEGAS;89103;[phone];06/01/2016;CHRISTINA PAGAN;Director;CLARK
KIDZ KIDZ KIDZ PRESCHOOL - ANN;CENTER (PROVISIONAL);1484-19;Active;04/30/2019;No;4645 W. ANN RD., STE. 106;NV;NORTH LAS VEGAS;89031;[phone];02/08/2016;MIESHA TRIPLETT;Director;CLARK
KIDZ KIDZ KIDZ PRESCHOOL - BLUE DIAMOND;CENTER;1482-19;Active;03/31/2020;No;8060 BLUE DIAMOND RD, SUITE #140;NV;LAS VEGAS;89113;[phone];09/01/2015;EMILY HICKS;Director;CLARK
KIDZ KIDZ KIDZ PRESCHOOL - FT. APACHE;CENTER;1485-19;Active;04/30/2020;No;5970 S. FORT APACHE RD., STE 103;NV;LAS VEGAS;89148;[phone];06/01/2016;SHANDA BAIN;Director;CLARK
KIDZ KIDZ KIDZ PRESCHOOL - HORIZON RIDGE;CENTER (PROVISIONAL);1356-19;Active;01/31/2020;No;1483 HORIZON RIDGE PKWY., STE 100;NV;HENDERSON;89014;[phone];02/01/2015;JORDYN RUSH;Other;CLARK
KIDZ KIDZ KIDZ PRESCHOOL - RAINBOW;CENTER;1250-18;Active;06/30/2019;No;7625 S. RAINBOW BLVD., STE 104-106;NV;LAS VEGAS;89139;[phone];07/01/2016;MELISSA MIKELL;Director;CLARK
KIDZ KIDZ KIDZ SOUTHERN HIGHLANDS;CENTER;2167-19;Active;03/31/2020;N/A;11350 SOUTHERN HIGHLANDS PKWY;NV;LAS VEGAS;89141;[phone];04/07/2017;JORDYN RUSH;Director;CLARK
KIDZHOUS CORP.DBA THE CHILDREN'S GARDEN;CENTER;474-18;Active;10/31/2019;No;594 BLACKRIDGE RD;NV;HENDERSON;89015;[phone];07/01/2016;LANA & JOANNE ARCHULETA & SANTOS;Director;CLARK
KIM'S DAY CARE;FAMILY CARE;994-19;Active;10/31/2019;No;6100 RESORT RIDGE ST;NV;LAS VEGAS;89130;[phone];11/01/2016;KIM HERMAN;Owner;CLARK
KINDER COTTAGE LEARNING CENTER;CENTER;1543-18;Active;06/30/2019;No;4090 E. OWENS AVE;NV;LAS VEGAS;89110;[phone];08/01/2016;CORVETTE COX;Director;CLARK
KINDER PREP ACADEMY;CENTER;897-18;Active;06/30/2019;No;5695 N. RAINBOW BLVD;NV;LAS VEGAS;89130;[phone];08/01/2015;JENNIFER SRODES;Director;CLARK
KINDERCARE LEARNING CENTERS - BUFFALO;CENTER (PROVISIONAL);1142-18;Active;01/31/2019;No;3570 N. BUFFALO DR;NV;LAS VEGAS;89129;[phone];05/01/2017;NICOLE BELL;Director;CLARK
KINDERCARE LEARNING CENTERS - DESERT MARIGOLD;CENTER;1253-19;Active;02/29/2020;No;3085 DESERT MARIGOLD DR;NV;LAS VEGAS;89135;[phone];04/01/2017;NANCY BRENEMAN;Director;CLARK
KINDERCARE LEARNING CENTERS - LAKE SAHARA;CENTER;911-19;Active;03/31/2020;No;2600 LAKE SAHARA DR;NV;LAS VEGAS;89117;[phone];10/01/2015;KASHMIR SHAFFER;Director;CLARK
KINDERCARE LEARNING CENTERS - OFFICE PARK;CENTER;556-18;Active;07/31/2019;No;51 OFFICE PARK;NV;HENDERSON;89074;[phone];11/01/2015;LEISEL ANDERSON;Director;CLARK
KINDERCARE LEARNING CENTERS - TORREY PINES;CENTER;1251-19;Active;05/31/2019;No;4050 S. TORREY PINES DR;NV;LAS VEGAS;89103;[phone];08/01/2015;TIFFANY PIACENTE;Director;CLARK
KINDERLAND NURSERY SCHOOL;CENTER (PROVISIONAL);733-18;Active;12/31/2018;No;1002 N. CURRY ST;NV;CARSON CITY;89703;[phone];02/01/2015;ROSETTA MCFADDEN;Director;CARSON CITY
KOFE INSTITUTE;EXTENDED ACCOMMODATION;2087-18;Active;09/30/2019;N/A;2225 C RENAISSANCE DRIVE #431;NV;LAS VEGAS;89119;;09/27/2018;LEAH KIRKWOOD;Director;CLARK
KOUNTRY KIDS KORNER;GROUP CARE;2139-18;Active;10/31/2019;N/A;43 ASH DRIVE;NV;YERINGTON;89447;[phone];01/26/2017;LISA TIBBALS;Person in Charge;LYON
KRISTINE PURCELL;FAMILY CARE;1039-19;Active;01/31/2020;No;8517 COPPER MINE AVE;NV;LAS VEGAS;89129;[phone];02/01/2015;KRISTINE PURCELL;Person in Charge;CLARK
KRISTINE STEWART;FAMILY CARE;876-18;Active;05/31/2019;No;6117 TAMAR CT;NV;LAS VEGAS;89130;[phone];06/01/2015;KRISTINE STEWART;Director;CLARK
KRN4KDS;FAMILY CARE;981-18;Active;09/30/2019;No;5305 WIND PRAIRIE ST;NV;LAS VEGAS;89130;[phone];11/01/2015;KAREN DAVIS;Owner;CLARK
KUMI'S DAYCARE;FAMILY CARE;1459-18;Active;09/30/2019;No;9925 SPARROW RIDGE AVE;NV;LAS VEGAS;89117;[phone];12/08/2016;KUMUDINI GAMAGE;Person in Charge;CLARK
LA PETITE ACADEMY - BOSECK;CENTER;986-18;Active;10/31/2019;No;8451 BOSECK DR;NV;LAS VEGAS;89145;[phone];11/01/2013;VIANCA SOLIMANO;Director;CLARK
LA PETITE ACADEMY - CENTENNIAL;CENTER;819-18;Active;10/31/2019;No;2645 W. CENTENNIAL PKWY;NV;NORTH LAS VEGAS;89084;[phone];11/01/2016;KIMBERLY RAAB;Director;CLARK
LA PETITE ACADEMY - E. WARM SPRINGS;CENTER;1137-18;Active;09/30/2019;No;680 E. WARM SPRINGS RD;NV;LAS VEGAS;89119;[phone];11/01/2013;STEPHANIE ALDAN;Director;CLARK
LA PETITE ACADEMY - HARBOR ISLAND;CENTER;991-18;Active;10/31/2019;No;2121 HARBOR ISLAND DR;NV;LAS VEGAS;89128;[phone];11/01/2013;DEANNE MCMAHAN;Person in Charge;CLARK
LA PETITE ACADEMY - PECOS;CENTER;246-18;Active;06/30/2019;No;76 N. PECOS RD;NV;HENDERSON;89074;[phone];07/01/2014;DARA STUBBS;Director;CLARK
LA PETITE ACADEMY - SIMMONS;CENTER;536-19;Active;02/28/2020;No;4425 SIMMONS ST;NV;NORTH LAS VEGAS;89031;[phone];05/01/2017;EMILY HOOKS;Director;CLARK
LA PETITE ACADEMY - TECH CENTER;CENTER;1041-19;Active;01/31/2020;No;2401 TECH CENTER CT;NV;LAS VEGAS;89128;[phone];02/01/2014;STEPAHNIE ALDAN;Other;CLARK
LA PETITE ACADEMY - W. WARM SPRINGS;CENTER;528-19;Active;12/31/2019;No;1551 W. WARM SPRINGS RD;NV;HENDERSON;89014;[phone];01/01/2015;CRIS YEPEZ;Director;CLARK
LADYBUGS DAY CARE;FAMILY CARE;2016-18;Active;07/31/2019;N/A;680 ANN WAY;NV;GARDNERVILLE;89460;[phone];08/04/2016;TIFFANY WATSON;Owner;DOUGLAS
LAKE MEAD CHRISTIAN ACADEMY (NORTH CAMPUS);CENTER;2027-18;Active;07/31/2019;N/A;655 E LAKE MEAD PARKWAY;NV;HENDERSON;89015;[phone];08/17/2016;THERESA HEHN;Director;CLARK
LAKE MEAD CHRISTIAN ACADEMY - EARLY EDUCATION;CENTER (PROVISIONAL);788-17;Active;08/31/2018;No;540 E. LAKE MEAD PKWY;NV;HENDERSON;89015;[phone];10/01/2015;LEAH WHITEHEAD;Director;CLARK
LANDER COUNTY KIDS CLUB PRESCHOOL;CENTER (PROVISIONAL);2028-17;Active;09/30/2018;N/A;150 W. THIRD ST.;NV;BATTLE MOUNTAIN;89820;[phone];10/26/2016;CHRISTIAN WOODS;Director;LANDER
LAS VEGAS ATHLETIC CLUB - DECATUR;ACCOMMODATION;1488-19;Active;04/30/2020;No;6050 N. DECATUR BLVD;NV;NORTH LAS VEGAS;89031;[phone];05/01/2017;SARA PROKO;Person in Charge;CLARK
LAS VEGAS ATHLETIC CLUB - E. FLAMINGO;ACCOMMODATION;1255-19;Active;01/31/2020;No;3830 E. FLAMINGO RD;NV;LAS VEGAS;89121;[phone];02/01/2016;SARA PALLUCK;Person in Charge;CLARK
LAS VEGAS ATHLETIC CLUB - EASTERN;ACCOMMODATION;1257-19;Active;01/31/2020;No;9065 S. EASTERN AVE;NV;LAS VEGAS;89123;[phone];02/01/2015;SARA PROKO;Person in Charge;CLARK
LAS VEGAS ATHLETIC CLUB - MARYLAND PKWY;ACCOMMODATION;1256-19;Active;01/31/2020;No;2655 S. MARYLAND PKWY;NV;LAS VEGAS;89109;[phone];04/01/2017;SARA PROKO;Person in Charge;CLARK
LAS VEGAS ATHLETIC CLUB - RAINBOW;ACCOMMODATION;954-18;Active;08/31/2019;No;1725 N. RAINBOW BLVD;NV;LAS VEGAS;89108;[phone];09/01/2015;SARA PROKO;Person in Charge;CLARK
LAS VEGAS ATHLETIC CLUB - SAHARA;ACCOMMODATION;1013-19;Active;12/31/2019;No;5200 W. SAHARA AVE;NV;LAS VEGAS;89146;[phone];03/16/2015;SARA PROKO;Person in Charge;CLARK
LAS VEGAS ATHLETIC CLUB - W. FLAMINGO;ACCOMMODATION;1258-18;Active;05/31/2019;No;9615 W. FLAMINGO RD;NV;LAS VEGAS;89147;[phone];06/01/2016;SARA PALLUCK;Person in Charge;CLARK
LAS VEGAS CHINESE SCHOOL;CENTER;1388-19;Active;12/31/2019;No;6284 SPRING MOUNTAIN RD;NV;LAS VEGAS;89146;[phone];01/01/2017;HSIAO-CHIN (CATHY) ENDY;Director;CLARK
LAS VEGAS DAY SCHOOL;CENTER;1126-18;Active;07/31/2019;No;3275 RED ROCK ST;NV;LAS VEGAS;89146;[phone];08/01/2017;NEIL DASELER;Director;CLARK
LEAP INTO LEARNING;CENTER;1295-19;Active;11/30/2019;No;6395 E. RUSSELL RD;NV;LAS VEGAS;89122;[phone];02/01/2015;JAMIE STEVENS;Director;CLARK
LEARNING JUNGLE LONE MOUNTAIN;CENTER;2236-19;Active;04/30/2020;N/A;6863 W LONE MOUNTAIN RD;NV;LAS VEGAS;89108;[phone];05/12/2017;ALYSHA MCCORD;Director;CLARK
LEARNING LADDER;CENTER;1221-18;Active;09/30/2019;No;4550 GRASS VALLEY ROAD;NV;WINNEMUCCA;89445;[phone];11/01/2015;HEATHER FRYDENDALL;Director;HUMBOLDT
LEE LEE'S BUSY BEES FAMILY CHILD CARE;GROUP CARE;2420-19;Active;01/31/2020;N/A;6609 FORT WILLIAM ST;NV;NORTH LAS VEGAS;89084;;02/13/2018;CARMALIETHA ALLEN-WARD;Person in Charge;CLARK
LEOPARD CUBS PRESCHOOL;CENTER (PROVISIONAL);1407-18;Active;08/31/2019;No;1378 LAKE AVENUE;NV;WELLS;89835;[phone];09/01/2015;SUSAN DUFFY;Director;ELKO
LIFE TIME ATHLETIC;ACCOMMODATION (PROVISIONAL);1316-18;Active;04/30/2019;No;10721 W. CHARLESTON BLVD;NV;LAS VEGAS;89135;[phone];08/01/2016;ANITA HEUYARD;Director;CLARK
LIFE TIME ATHLETIC - GREEN VALLEY;ACCOMMODATION;1464-19;Active;10/31/2019;No;121 CARNEGIE ST;NV;HENDERSON;89074;[phone];01/01/2017;LEANNE FELL;Director;CLARK
LIGHTHOUSE ACADEMY;CENTER;682-18;Active;07/31/2019;No;2520 W. HORIZON RIDGE PKWY., STE 10;NV;HENDERSON;89052;[phone];09/01/2015;MARY WATANABE;Other;CLARK
LIL' RASCALS HOME DAYCARE L.L.C.;GROUP CARE;1919-19;Active;01/31/2020;No;2163 SABRINAS WAY;NV;FALLON;89406;[phone];02/02/2016;CAROLYNNE DANIELS;Person in Charge;CHURCHILL
LITTLE BUDDIES SCHOOL-HOUSE;FAMILY CARE;422-18;Active;10/31/2019;No;1903 ALLEN GROVE COURT;NV;HENDERSON;89074;[phone];11/01/2013;DOLORES VARGAS;Person in Charge;CLARK
LITTLE DISCOVERIES EARLY LEARNING CENTER;CENTER;1502-18;Active;08/31/2019;No;1671 HWY 395;NV;MINDEN;89423;[phone];09/01/2015;WENDY SINGER;Director;DOUGLAS
LITTLE FEET DAYCARE;CENTER (PROVISIONAL);2228-17;Active;09/30/2018;N/A;806 RANDELL DR.;NV;CARSON CITY;89701;[phone];10/31/2017;TERESA GATENBEIN;Owner;CARSON CITY
LITTLE GENIUS;GROUP CARE;2056-19;Active;07/31/2019;N/A;1372 HAVEN GREEN CT;NV;HENDERSON;89012;[phone];08/17/2016;ELVIRA WEINTRAUB;Owner;CLARK
LITTLE GENIUS LEARNING ACADEMY;CENTER;2597-19;Active;03/31/2020;N/A;5355 W OAKEY BLVD;NV;LAS VEGAS;89146;[phone];04/04/2019;SAMVEL GEVORGYAN;Owner;CLARK
LITTLE GRUBBIES;FAMILY CARE;1127-19;Active;12/31/2019;No;9037 UNION GAP RD;NV;LAS VEGAS;89123;[phone];01/01/2016;AMY MORGAN;Owner;CLARK
LITTLE HEARTS CHILD CARE;CENTER;1370-18;Active;08/31/2019;No;5055 S. DUNEVILLE ST;NV;LAS VEGAS;89118;[phone];11/01/2015;LOUIZA NACER;Director;CLARK
LITTLE HOUSE DAY SCHOOL;CENTER;414-18;Active;08/31/2019;No;2300 HARRIGAN ROAD;NV;FALLON;89406;[phone];09/01/2015;MICHELLE PEARCE;Director;CHURCHILL
LITTLE LAMBS OF GOD;CENTER;953-18;Active;08/31/2019;No;6220 N. JONES BLVD;NV;LAS VEGAS;89130;[phone];09/01/2017;RITA PURSWELL;Director;CLARK
LITTLE LAMBS PRESCHOOL MINISTRY IN BC;CENTER;557-19;Active;08/31/2019;No;1401 FIFTH ST;NV;BOULDER CITY;89005;[phone];04/01/2017;JESSICA STETSON;Person in Charge;CLARK
LITTLE PEOPLE'S EARLY HEAD START;CENTER;583-19;Active;12/31/2019;No;435 SOUTH 13TH STREET;NV;ELY;89301;[phone];02/01/2015;CASSIE CARLSTROM;Other;WHITE PINE
LITTLE PEOPLE'S HEAD START;CENTER;40-19;Active;12/31/2019;No;435 SOUTH 13TH STREET;NV;ELY;89301;[phone];02/01/2015;CASSIE CARLSTROM;Other;WHITE PINE
LITTLE PEOPLES IN HOME;FAMILY CARE;1278-19;Active;03/31/2020;No;3757 LONGFELLOW ST;NV;LAS VEGAS;89115;[phone];05/01/2017;DESIREE DEVANEY;Person in Charge;CLARK
LITTLE RED CABOOSE;CENTER;1406-18;Active;08/31/2019;No;552 8TH STREET;NV;CARLIN;89822;[phone];10/01/2015;WHITNEY ARMSTRONG;Director;ELKO
LITTLE ROUND UP PRESCHOOL & DAY CARE CENTER;CENTER;1058-19;Active;03/31/2020;No;3700 VEGAS DR;NV;LAS VEGAS;89108;[phone];04/01/2016;SHAMALI SEDERA;Director;CLARK
LITTLE SPROUT DAY CARE;FAMILY CARE;2222-18;Active;05/31/2019;N/A;3135 FLORENTINE DR;NV;CARSON CITY;89701;[phone];06/16/2017;MARIA ARREOLA;Person in Charge;CARSON CITY
LITTLE STAR ACADEMY AND CHILDCARE LLC;CENTER;2111-19;Active;10/31/2019;N/A;1081 S. MT. CHARLESTON DRIVE;NV;PAHRUMP;89048;[phone];10/25/2017;LUALHATI MERCADO RAZON;Director;NYE
LITTLE STARS DAYCARE;FAMILY CARE;2384-19;Active;03/31/2020;N/A;7816 MEADOWROBIN AVE;NV;LAS VEGAS;89131;[phone];03/29/2019;RAINBOW CONN;Owner;CLARK
LITTLE STEPS EARLY LEARNING ACADEMY;GROUP CARE;2132-19;Active;01/31/2020;N/A;2620 TIMID TIGER AVE;NV;NORTH LAS VEGAS;89086;[phone];02/13/2017;KIMBER WRIGHT-FAIRMAN;Owner;CLARK
LITTLE TIMBERS ACADEMY;CENTER;1467-19;Active;12/31/2019;No;151 E PARK ST;NV;CARSON CITY;89703;[phone];01/01/2015;PIA WOOD;Owner;CARSON CITY
LITTLE TIMBERS ACADEMY - HOT SPRINGS;CENTER;2283-18;Active;08/31/2019;N/A;1987 HOT SPRINGS ROAD;NV;CARSON CITY;89701;[phone];09/14/2017;CAROL STROBLE;Director;CARSON CITY
LITTLEFOOT FAMILY CHILD CARE;FAMILY CARE;2579-18;Active;10/31/2019;N/A;1707 PALOMA AVE;NV;LAUGHLIN;89029;[phone];11/02/2018;ARACELY OCEGEURA;Person in Charge;CLARK
LOVE LAUGH AND LEARN;FAMILY CARE;2553-18;Active;07/31/2019;N/A;243 CORRAL DR.;NV;DAYTON;89403;;08/30/2018;BRITTANY RYAN;Owner;LYON
LUCKY KIDS DAYCARE;CENTER;2127-19;Active;12/31/2019;N/A;3153 SOUTH EASTERN AVE;NV;LAS VEGAS;89169;[phone];01/19/2017;ROCIO TARAMONA;Owner;CLARK
LVVWD CARE AND EDUCATION;CENTER;891-18;Active;06/30/2019;No;853 S. VALLEY VIEW BLVD;NV;LAS VEGAS;89153;[phone];03/01/2017;TRACY ORBAN;Director;CLARK
MAGIC CARPET PRESCHOOL;CENTER;41-19;Active;08/31/2019;No;108 W. MINERAL DRIVE;NV;ELY;89301;[phone];10/01/2015;NATALIE ORTON;Director;WHITE PINE
MARSHA'S MINI SCHOOL - COYOTE KIDS;CENTER;169-18;Active;09/30/2019;No;1021 GREENWAY RD BUILDING #1&2;NV;HENDERSON;89002;[phone];10/01/2017;MARSHA JEFFERIES;Director;CLARK
MARY'S LIL DAYCARE;FAMILY CARE;920-18;Active;07/31/2019;No;5217 SUN GEM CT;NV;LAS VEGAS;89130;[phone];08/01/2016;MARY GOODSPEED;Director;CLARK
MATER PRE-K ACADEMY;CENTER;1509-18;Active;08/31/2019;No;3445 MOUNTAIN VISTA;NV;LAS VEGAS;89121;[phone];06/01/2017;AMY RIVERA;Director;CLARK
MATER PRE-K ACADEMY - BONANZA;CENTER;2326-18;Active;07/31/2019;N/A;4760 EAST BONANZA ROAD;NV;LAS VEGAS;89110;[phone];08/25/2017;RENEE & AMY FAIRLESS & RIVERA;Director;CLARK
MCCARRAN INTERNATIONAL CHILD DEVELOPMENT CENTER;CENTER (PROVISIONAL);1970-18;Active;10/31/2019;N/A;1788 LANDING STRIP AVE.;NV;LAS VEGAS;89119;[phone];06/01/2017;NICOLAS DELBASO;Owner;CLARK
MERRYHILL PRESCHOOL - ALTA;CENTER;925-18;Active;07/31/2019;No;10050 ALTA DR;NV;LAS VEGAS;89145;[phone];08/01/2015;LISA FITZGERALD;Director;CLARK
MERRYHILL PRESCHOOL - DURANGO;CENTER;1129-18;Active;07/31/2019;No;5055 S. DURANGO DR;NV;LAS VEGAS;89113;[phone];08/01/2016;MARIA ZACCHEO;Director;CLARK
MERRYHILL PRESCHOOL - GRAND TETON;CENTER;886-19;Active;05/31/2019;No;7605 GRAND TETON;NV;LAS VEGAS;89131;[phone];06/01/2015;DEBORAH GEISLER;Director;CLARK
MERRYHILL PRESCHOOL - SNOW TRAIL;CENTER;967-18;Active;09/30/2019;No;2150 SNOW TRAIL;NV;LAS VEGAS;89134;[phone];10/01/2016;JAMI YINGLING;Director;CLARK
MERRYHILL PRESCHOOL - WINDMILL;CENTER;413-18;Active;08/31/2019;No;2150 WINDMILL PKWY;NV;HENDERSON;89014;[phone];09/01/2016;MELODY LUTHER;Director;CLARK
MESQUITE LUTHERAN CHILD CARE CENTER;CENTER;813-18;Active;07/31/2019;No;450 TURTLEBACK RD;NV;MESQUITE;89027;[phone];08/01/2014;JOANNE ANDERSON;Director;CLARK
MIDBAR KODESH TEMPLE EARLY CHILDHOOD CENTER;CENTER;624-18;Active;07/31/2019;No;1940 PASEO VERDE PKWY;NV;HENDERSON;89012;[phone];10/01/2015;WENDY ROSELINSKY;Director;CLARK
MIMI HOME DAYCARE;GROUP CARE;2265-18;Active;05/31/2019;N/A;8741 HARVEST VALLEY AVENUE;NV;LAS VEGAS;89129;[phone];06/08/2017;CHERYL MCDAVID;Owner;CLARK
MIRABELLI COMMUNITY CENTER;CENTER;1026-19;Active;03/31/2020;No;6200 HARGROVE AVE;NV;LAS VEGAS;89107;[phone];04/01/2013;BRIDGET THOMAS;Director;CLARK
MISS ANNIE'S GROUP CARE;GROUP CARE;974-18;Active;09/30/2019;No;5704 ALTA DR;NV;LAS VEGAS;89107;[phone];10/01/2016;REBECCA MALLET;Person in Charge;CLARK
MISS LORI'S PRESCHOOL;FAMILY CARE;1110-19;Active;08/31/2019;No;11013 NAPA RIDGE DR;NV;LAS VEGAS;89144;[phone];12/01/2016;LORI ZENQUIS;Owner;CLARK
MISS MARSHA'S MINI SCHOOL LLC;CENTER;798-19;Active;12/31/2019;No;596 OLDHAM AVE;NV;HENDERSON;89014;[phone];01/01/2016;JOSEPHINE FALCONE;Director;CLARK
MITTIE IN HOME FAMILY CARE;FAMILY CARE;989-18;Active;10/31/2019;No;3113 BUDDING BLOSSOM CT;NV;LAS VEGAS;89108;[phone];11/01/2013;CHERYL POLK;Person in Charge;CLARK
MOJAVE SPRINGS SCHOOL;CENTER;2253-18;Active;07/31/2019;N/A;1951 S. RAINBOW BLV;NV;LAS VEGAS;89146;[phone];08/14/2017;JACQUELYN TRUMBULL;Person in Charge;CLARK
MOMMY'S ANGELS CHILDCARE;CENTER;2632-19;Active;04/30/2020;N/A;4270 S RAINBOW BLVD;NV;LAS VEGAS;89103;[phone];05/01/2019;DARINE & NESRINE FARRAJ & ABELLA;Owner;CLARK
MONTESSORI HOUSE OF CHILDREN;FAMILY CARE;1042-19;Active;01/31/2020;No;125 CLIFTON HEIGHTS;NV;LAS VEGAS;89145;[phone];02/01/2014;JAYANTHA WICKRAMATILLAKE;Owner;CLARK
MONTESSORI VISIONS ACADEMY - SUNSET;CENTER;1282-18;Active;10/31/2019;No;3551 E. SUNSET RD;NV;LAS VEGAS;89120;[phone];09/29/2016;LORI BOSSY;Director;CLARK
MONTESSORI VISIONS ACADEMY - WARM SPRINGS;CENTER;1468-19;Active;12/31/2019;No;1905 E. WARM SPRINGS RD;NV;LAS VEGAS;89119;[phone];01/05/2015;LORI BOSSY;Director;CLARK
MOUNTAIN HEIGHTS MONTESSORI;CENTER;1371-18;Active;07/31/2019;No;3412 S. DECATUR BLVD;NV;LAS VEGAS;89102;[phone];08/01/2014;LANA STRONG;Director;CLARK
MOUNTAIN VIEW CHRISTIAN PRESCHOOL;CENTER;882-18;Active;05/31/2019;No;3900 E. BONANZA RD;NV;LAS VEGAS;89110;[phone];06/01/2014;KELSEY NELLIS;Director;CLARK
MOUNTAIN VIEW LUTHERAN PRESCHOOL;CENTER;1038-19;Active;01/31/2020;No;9550 W. CHEYENNE AVE;NV;LAS VEGAS;89129;[phone];11/01/2016;DONNA EINSPAHR;Director;CLARK
MRS. PAM'S GROUP CHILD CARE;GROUP CARE;2549-18;Active;10/31/2019;N/A;1316 CACTUS GROVE COURT;NV;NORTH LAS VEGAS;89084;[phone];11/01/2018;PAMELA HANK;Owner;CLARK
MS. GAYLE'S LITTLE SCHOOL;FAMILY CARE;1227-18;Active;07/31/2019;No;4502 PALM MESA DR;NV;LAS VEGAS;89120;[phone];08/01/2015;GAYLE MARIE THOMSEN;Owner;CLARK
MY LITTLE MARGIES;CENTER;1066-19;Active;04/30/2020;No;3707 W. VEGAS DR;NV;LAS VEGAS;89108;[phone];04/19/2016;NILANTHI PANIKKAR;Director;CLARK
MY LITTLE MONSTERS;FAMILY CARE;2164-18;Active;08/31/2019;N/A;1316 RAELINE LN;NV;MINDEN;89423;[phone];09/22/2017;KIMBERLY OREN;Person in Charge;DOUGLAS
NAE NAE'S APPLE SEEDS;GROUP CARE;2428-18;Active;04/30/2019;N/A;3728 BEACON POINT STREET;NV;LAS VEGAS;89129;[phone];05/10/2018;RENAE MOORE;Owner;CLARK
