Name;Street;City;State;Zip;Phone;MT ID
La Branch Child Development Center;2320 Labranch;Houston;TX;77004;[phone];381256
Daybridge Child Development Center;301 Innovation Boulevard;State College;PA;16803;[phone];381258
CCLC at EA;250 Shoreline Drive;Redwood City;CA;94065;[phone];381261
CCLC at UCAR;3050 34th Street;Boulder;CO;80301;[phone];381262
CCLC Preschool in Los Altos ;2310 Homestead;Los Altos;CA;94024;[phone];381264
 CCLC Preschool in Sunnyvale ;794 E Duane Avenue;Sunnyvale;CA;94085;[phone];381265
CCLC Preschool at Monterey Presidio ;1608 Private Bolio Road;Monterey;CA;93940;[phone];381267
Young Stars Child Development Center;207 S Houston Street;Dallas;TX;75202;[phone];381269
Trailmark Learning Center;9743 S Carr Way;Littleton;CO;80127;[phone];381270
First Flight Child Development Center;9320 Lincoln Boulevard;Los Angeles;CA;90045;[phone];381275
Jackson National Life Child Development Center;2 Corporate Way;Lansing;MI;48951;[phone];381278
Prodigy Child Development Center;2300 Cedar Bend Drive;Austin;TX;78758;[phone];381280
Center for Children & Families at CSUSM;453 La Moree;San Marcos;CA;92078;[phone];381281
USDA Child Development Center;201 14th Street SW;Washington;DC;20250;[phone];381284
Windward Child Development Center;5830 Windward Pkwy;Alpharetta;GA;30005;[phone];381287
Bayfront Child Development Center;800 6th Avenue S;Saint Petersburg;FL;33701;[phone];381289
CCLC at 90 Park;90 Park Avenue;New York;NY;10016;[phone];381294
CCLC at 2200 Penn;2200 Pennsylvania Avenue NW;Washington;DC;20037;[phone];381299
CCLC Capitol City;744 P Street Ste 100;Sacramento;CA;95814;[phone];381304
CCLC 4 NY Plaza;4 NY Plaza;New York;NY;10004;[phone];381306
La Jolla Children's Learning Lab;10068 Pacific Heights Boulevard;San Diego;CA;92121;[phone];381307
National Science Foundation Child Development Center;4201 Wilson Boulevard;Arlington;VA;22203;[phone];381308
CCLC at Fred Meyer;2215 SE Gladstone St;Portland;OR;97202;[phone];381312
University Kids;545 S Guardsman Way;Salt Lake City;UT;84108;[phone];381313
Cleveland Children's Academy;1891 E 93rd Street;Cleveland;OH;44106;[phone];381315
University Children's Center;446 E Ontario Street;Chicago;IL;60611;[phone];381317
First Foundations Learning Center;7500 Security Boulevard;Windsor Mill;MD;21244;[phone];381318
GWU Child Development Center;2033 K Street NW;Washington;DC;20006;[phone];381329
Healthy Environments Child Development Center;95 Hawthorne Street;San Francisco;CA;94105;[phone];447890
CCLC in Downtown Palo Alto;848 Ramona Avenue;Palo Alto;CA;94301;[phone];465829
Diplotots, Too;600 19th St. NW State Annex 17a;Washington;DC;20431;[phone];465868
The Children's School at URMC;55 Castleman Road;Rochester;NY;14620;[phone];465869
