name;address;city;state;zip;phone_number;momtrusted_id;
Tutor Time;225 East 38th Street;New York;NY;10016;8002194278;17634;
Tutor Time;73 Old Route 22;Armonk;NY;10504;8002194278;18831;
Tutor Time;460 Bedford Rd;Pleasantville;NY;10570;8002194278;18979;
La Petite Academy;2000 Corporate Dr;Orangeburg;NY;10962;8002077313;19253;
Tutor Time;7817 3rd Ave;Brooklyn;NY;11209;8002194278;17143;
Tutor Time;1134 Jericho Turnpike;Commack;NY;11725;8002194278;20346;
Tutor Time;470 Patchogue-Holbrook Rd;Holbrook;NY;11741;8002194278;20385;
Tutor Time;1305 East Suffolk Avenue;Islandia;NY;11749;8002194278;20425;
Tutor Time;3062 Hempstead Turnpike;Levittown;NY;11756;8002194278;20435;
Tutor Time;1645 Montauk Highway;Oakdale;NY;11769;8002194278;20475;
Tutor Time;246 Carroll Ave;Ronkonkoma;NY;11779;8002194278;20494;
Childtime;157 Adams Ave;Hauppauge;NY;11788;8002194276;20520;
Childtime;1 Bethlehem Court;Delmar;NY;12054;8002194276;22422;
Tutor Time;3 Springhurst Drive;East Greenbush;NY;12061;8002194278;460876;
Childtime;853 Route #146;Clifton Park;NY;12065;8002194276;22436;
Tutor Time;325 Jordan Rd;Troy;NY;12180;8002194278;460877;
Childtime;28 Vly Road;Albany;NY;12205;8002194276;22469;
Childtime;8439 Loop Rd;Baldwinsville;NY;13027;8002194276;21190;
Tutor Time;4081 State Highway 31;Clay;NY;13041;8002194278;21223;
Childtime;5112 W Taft Rd;Liverpool;NY;13088;8002194276;21280;
Childtime;7453 1/2 Morgan Rd;Liverpool;NY;13090;8002194276;21286;
Childtime;3217 E Genesee St;Syracuse;NY;13214;8002194276;21366;
Childtime;4645 Nixon Park Dr;Syracuse;NY;13215;8002194276;21371;
Tutor Time;732 Vestal Parkway;Vestal;NY;13850;8002194278;21614;
Childtime;3121 Southwestern Blvd;Orchard Park;NY;14127;8002194276;21814;
Childtime;855 Hopkins Rd;Williamsville;NY;14221;8002194276;21965;
Childtime;585 Garnsey Rd;Fairport;NY;14450;8002194276;22658;
Childtime;4201 Buffalo Rd;North Chili;NY;14514;8002194276;22688;
Childtime;2052 Fairport Nine Mile Point Rd;Penfield;NY;14526;8002194276;22698;
Childtime;55 Hoover Dr;Rochester;NY;14615;8002194276;22779;
Childtime;400 Dorsey Road;Rochester;NY;14616;8002194276;22781;
Childtime;896 Calkins Rd;Rochester;NY;14623;8002194276;22815;
Tutor Time;6031 Baptist Rd;Pittsburgh;PA;15236;8002194278;33898;
La Petite Academy;515 Forty Foot Rd;Lansdale;PA;19446;8002077313;35361;
La Petite Academy;5986 Limestone Rd;Hockessin;DE;19707;8002077313;371179;
Tutor Time;2001 Brandywine Pkwy;Wilmington;DE;19803;8002194278;371471;
Tutor Time;5305 Limestone Rd;Wilmington;DE;19808;8002194278;371399;
La Petite Academy;1 Michigan Ave NW;Washington;DC;20010;8002077313;380542;
Childtime;8461 Signal Hill Rd;Manassas;VA;20110;8002194276;123611;
La Petite Academy;10023 Dumfries Rd;Manassas;VA;20110;8002077313;132211;
La Petite Academy;5130 Woodmere Dr;Centreville;VA;20120;8002077313;125931;
La Petite Academy;6600 La Petite Pl;Centreville;VA;20121;8002077313;125851;
Childtime;6000 Union Mill Rd;Clifton;VA;20124;8002194276;123601;
La Petite Academy;20110 Ashburn Village Blvd;Ashburn;VA;20147;8002077313;125891;
La Petite Academy;211 Edds Ln;Sterling;VA;20165;8002077313;460842;
Childtime;78 Industrial Park Dr;Waldorf;MD;20602;8002194276;186231;
La Petite Academy;100 Smallwood Dr;Waldorf;MD;20602;8002077313;186341;
La Petite Academy;5004 Enterprise Rd;Bowie;MD;20720;8002077313;460843;
Childtime;4550 Montgomery Ave #100;Bethesda;MD;20814;8002194276;171861;
La Petite Academy;19901 Father Hurley Blvd;Germantown;MD;20874;8002077313;177591;
La Petite Academy;101 Saybrooke View Dr;Gaithersburg;MD;20877;8002077313;177241;
Childtime;1199 Quince Orchard Blvd;Gaithersburg;MD;20878;8002194276;177231;
Childtime;804 Moores Mill Road;Bel Air;MD;21014;8002194276;171271;
Childtime;1322 Policy Dr;Belcamp;MD;21017;8002194276;171321;
La Petite Academy;10101 Frederick Rd;Ellicott City;MD;21042;8002077313;175791;
Childtime;4895 Montgomery Rd;Ellicott City;MD;21043;8002194276;175821;
Childtime;6905 Oakland Mills Rd;Columbia;MD;21045;8002194276;174351;
La Petite Academy;8890 Columbia 100 Pkwy;Columbia;MD;21045;8002077313;460839;
La Petite Academy;7475 Eden Brook Dr;Columbia;MD;21046;8002077313;174191;
La Petite Academy;2295 Johns Hopkins Road;Gambrills;MD;21054;8002077313;460844;
Childtime;1341 Ashton Rd;Hanover;MD;21076;8002194276;460888;
Childtime;31 Hopkins Plaza;Baltimore;MD;21201;8002194276;171001;
La Petite Academy;6701 N Charles St;Towson;MD;21204;8002077313;185851;
La Petite Academy;2434 W Belvedere Ave;Baltimore;MD;21215;8002077313;460845;
Childtime;301 East Fort Avenue;Baltimore;MD;21230;8002194276;460828;
La Petite Academy;2150 Old Farm Dr;Frederick;MD;21701;8002077313;460840;
La Petite Academy;9085 Ridgefield Dr;Frederick;MD;21701;8002077313;176671;
La Petite Academy;650 Himes Avenue;Frederick;MD;21703;8002077313;176611;
La Petite Academy;17040 Jefferson Davis Hwy;Dumfries;VA;22026;8002077313;125831;
Childtime;12550 Ox Trail;Fairfax;VA;22033;8002194276;123581;
La Petite Academy;10996 Clara Barton Dr;Fairfax Station;VA;22039;8002077313;125901;
La Petite Academy;8808 Redman St;Springfield;VA;22153;8002077313;125921;
Childtime;2272 Huntington Ave;Alexandria;VA;22303;8002194276;123461;
La Petite Academy;6175 Charles Arrington Dr;Alexandria;VA;22310;8002077313;125911;
La Petite Academy;25 Travis Ln;Stafford;VA;22554;8002077313;125871;
La Petite Academy;3919 Springfield Rd;Glen Allen;VA;23060;8002077313;125841;
Childtime;7452 Old Hickory Dr;Mechanicsville;VA;23111;8002194276;123651;
Childtime;6300 Harbourside Dr;Midlothian;VA;23112;8002194276;123621;
Childtime;4201 Mallard Landing Cir;Midlothian;VA;23112;8002194276;123631;
Childtime;2510 Sailboat Dr;Midlothian;VA;23112;8002194276;123661;
La Petite Academy;3100 Old Hundred Rd;Midlothian;VA;23112;8002077313;125861;
Childtime;1220 Alverser Dr;Midlothian;VA;23113;8002194276;123561;
Childtime;8226 Windmill Watch Dr;Mechanicsville;VA;23116;8002194276;123671;
La Petite Academy;3190 Lake Powell Rd;Williamsburg;VA;23185;8002077313;132221;
La Petite Academy;5260 Olde Towne Rd;Williamsburg;VA;23185;8002077313;125801;
La Petite Academy;12484 Church Road;Richmond;VA;23233;8002077313;125821;
Childtime;1431 Eden Way N;Chesapeake;VA;23320;8002194276;123491;
La Petite Academy;1025 Plantation Lakes Cir;Chesapeake;VA;23320;8002077313;125741;
La Petite Academy;625 Cedar Road;Chesapeake;VA;23320;8002077313;460841;
La Petite Academy;341 Volvo Pkwy;Chesapeake;VA;23320;8002077313;125761;
La Petite Academy;2453 Taylor Rd;Chesapeake;VA;23321;8002077313;125751;
Childtime;1841 London Bridge Rd;Virginia Beach;VA;23453;8002194276;123511;
La Petite Academy;1233 Culver Ln;Virginia Beach;VA;23454;8002077313;125881;
La Petite Academy;1569 Mill Dam Rd;Virginia Beach;VA;23454;8002077313;125791;
Childtime;3725 Tiffany Ln;Virginia Beach;VA;23456;8002194276;123521;
Childtime;2528 Las Brisas Dr;Virginia Beach;VA;23456;8002194276;123531;
La Petite Academy;1921 S Independence Blvd;Virginia Beach;VA;23456;8002077313;125781;
Childtime;1506 Kempsville Rd;Virginia Beach;VA;23464;8002194276;123471;
Childtime;6048 Providence Rd;Virginia Beach;VA;23464;8002194276;123481;
Childtime;4908 Pleasant Valley Rd;Virginia Beach;VA;23464;8002194276;123501;
Childtime;2 Manhattan Square;Hampton;VA;23666;8002194276;123551;
La Petite Academy;715 E Little Back River Rd;Hampton;VA;23669;8002077313;125811;
Childtime;101 Kiln Creek Pkwy;Yorktown;VA;23693;8002194276;123571;
La Petite Academy;3903 Cedar Ln;Portsmouth;VA;23703;8002077313;125771;
Childtime;4311 Old Ln;Chester;VA;23831;8002194276;123541;
Childtime;10300 Memory Ln;Chesterfield;VA;23832;8002194276;123641;
La Petite Academy;110 Jonestown Rd;Winston-Salem;NC;27104;8002077313;351896;
La Petite Academy;2011 Bethabara Rd;Winston-Salem;NC;27106;8002077313;350996;
Childtime;1021 W Clemmonsville Rd;Winston-Salem;NC;27127;8002194276;352265;
Childcare Network #242;1307 E Fairfield Rd;High Point;NC;27263;8002235895;381322;
Childcare Network #237;5121 Mackay Road;Jamestown;NC;27282;8002235895;463944;
Childtime;4960 Piedmont Pkwy;Jamestown;NC;27282;8002194276;352264;
La Petite Academy;1975 W Mountain St;Kernersville;NC;27284;8002077313;348728;
Childcare Network #56;1405 West Friendly Avenue;Greensboro;NC;27403;8002235895;381040;
Childtime;3700 Battleground Ave;Greensboro;NC;27410;8002194276;460829;
La Petite Academy;2305 Fleming Rd;Greensboro;NC;27410;8002077313;350988;
La Petite Academy;955 W Chatham St;Cary;NC;27511;8002077313;350990;
La Petite Academy;104 Baines Ct;Cary;NC;27511;8002077313;352632;
Childcare Network #246;2029 Winston Road;Clayton;NC;27520;8002235895;460826;
Childcare Network #247;622 South Barbour Street;Clayton;NC;27520;8002235895;463946;
Childcare Network #248;100 East School Road;Clayton;NC;27527;8002235895;463947;
Childcare Network #249;55 Hawkesburg Drive;Clayton;NC;27527;8002235895;463948;
Childcare Network #236;1600 Benson Road;Garner;NC;27529;8002235895;381205;
La Petite Academy;1413 Aversboro Rd;Garner;NC;27529;8002077313;351284;
La Petite Academy;1420 Hedingham Blvd;Raleigh;NC;27604;8002077313;350994;
La Petite Academy;9313 Leesville Rd;Raleigh;NC;27613;8002077313;352633;
La Petite Academy;6601 Pleasant Pines Dr;Raleigh;NC;27613;8002077313;460846;
Childtime;9420 6 Forks Rd;Raleigh;NC;27615;8002194276;352262;
La Petite Academy;7601 Six Forks Rd;Raleigh;NC;27615;8002077313;350992;
La Petite Academy;4022 Wake Forest Hwy;Durham;NC;27703;8002077313;350986;
La Petite Academy;5115 Highgate Dr;Durham;NC;27713;8002077313;350984;
La Petite Academy;3505 S Ridge Ave;Concord;NC;28025;8002077313;348727;
Tutor Time;8333 Poplar Tent Rd;Concord;NC;28027;8002194278;350650;
Tutor Time;7486 Waterside Loop Rd;Denver;NC;28037;8002194278;460878;
Childcare Network #240;1750 Oak Hollow Rd;Gastonia;NC;28054;8002235895;463945;
Childtime;13805 Boren St;Huntersville;NC;28078;8002194276;351150;
La Petite Academy;102 Commerce Centre Dr;Huntersville;NC;28078;8002077313;349343;
Childtime;120 Business Park Dr;Indian Trail;NC;28079;8002194276;351718;
Tutor Time;2560 Plantation Center Dr;Matthews;NC;28105;8002194278;348809;
Childtime;1714 N Charlotte Ave;Monroe;NC;28110;8002194276;350802;
Tutor Time;122 Balmy Ln;Mooresville;NC;28117;8002194278;349235;
La Petite Academy;1203 Charles Rd;Shelby;NC;28152;8002077313;352629;
La Petite Academy;917 E W T Harris Blvd;Charlotte;NC;28213;8002077313;350982;
Tutor Time;7005 Tutor Street;Mint Hill;NC;28227;8002194278;381339;
Tutor Time;1720 J N Pease Pl;Charlotte;NC;28262;8002194278;348810;
La Petite Academy;9221 S Tryon St;Charlotte;NC;28273;8002077313;352635;
Tutor Time;13526 Erwin Rd;Charlotte;NC;28273;8002194278;350653;
Childcare Network #792;1111 Mount Pleasant Road;Swansboro;NC;28584;8002235895;381090;
Childtime;118 W Fire Tower Rd;Winterville;NC;28590;8002194276;352494;
Childcare Network #176;443 Weaverville Highway;Asheville;NC;28804;8002235895;381085;
La Petite Academy;4027 Platt Springs Rd;West Columbia;SC;29169;8002077313;354181;
La Petite Academy;7460 Garners Ferry Rd;Columbia;SC;29209;8002077313;460847;
La Petite Academy;2041 Clemson Rd;Columbia;SC;29229;8002077313;354512;
La Petite Academy;902 Nabors Dr;Charleston;SC;29412;8002077313;353674;
La Petite Academy;2523 Ashley River Rd;Charleston;SC;29414;8002077313;353847;
La Petite Academy;3608 Ashley Phosphate Road;North Charleston;SC;29418;8002077313;353900;
La Petite Academy;502 St James Ave;Goose Creek;SC;29445;8002077313;353588;
La Petite Academy;1665 N Main St;Summerville;SC;29483;8002077313;353608;
La Petite Academy;1664 Old Trolley Road;Summerville;SC;29485;8002077313;460898;
La Petite Academy;3501 Pine Needles Rd;Florence;SC;29501;8002077313;353404;
La Petite Academy;1518 Woodruff Rd;Greenville;SC;29607;8002077313;353683;
La Petite Academy;4805 Old Spartanburg Rd;Taylors;SC;29687;8002077313;460848;
Childtime;5075 Abbotts Bridge Rd #1100;Alpharetta;GA;30005;8002194276;264961;
Preston Ridge Montessori;3800 North Point Parkway;Alpharetta;GA;30005;8002094253;274391;
Childcare Network #241;2130 Bridgestone Business Pkwy;Conyers;GA;30012;8002235895;381321;
La Petite Academy;1750 Georgia 138;Conyers;GA;30012;8002077313;270001;
Childcare Network #245;405 Dacula Rd;Dacula;GA;30019;8002235895;463939;
Medlock Bridge Montessori;5815 Medlock Bridge Pkwy;Johns Creek;GA;30022;8002094253;272091;
Nesbit Ferry Montessori;9330 Nesbit Ferry Rd;Alpharetta;GA;30022;8002094253;272931;
La Petite Academy;3079 Panola Rd;Lithonia;GA;30038;8002077313;270051;
Childtime;2230 Hewatt Rd;Snellville;GA;30039;8002194276;460830;
Childtime;20 Patterson Rd SW;Lawrenceville;GA;30044;8002194276;264931;
Childtime;1795 Old Norcross Rd;Lawrenceville;GA;30044;8002194276;264971;
Childcare Network #243;54 Towler Road;Lawrenceville;GA;30046;8002235895;463938;
Childtime;4050 Darling CT SW;Lilburn;GA;30047;8002194276;264901;
Childtime;876 S Deshon Rd;Lithonia;GA;30058;8002194276;264941;
Childtime;2950 Horseshoe Bend Rd;Marietta;GA;30064;8002194276;264911;
La Petite Academy;1805 Williams Dr;Marietta;GA;30066;8002077313;270101;
La Petite Academy;2358 Shallowford Rd;Marietta;GA;30066;8002077313;270071;
Childcare Network #234;2350 Wisteria Drive;Snellville;GA;30078;8002235895;381034;
La Petite Academy;2154 Georgia 124;Snellville;GA;30078;8002077313;460849;
Tutor Time;3620 South Cobb Dr SE;Smyrna;GA;30080;8002194278;277311;
Childtime;501 Ridge Ave;Stone Mountain;GA;30083;8002194276;264891;
La Petite Academy;6275 Crooked Creek Rd NW;Norcross;GA;30092;8002077313;269991;
La Petite Academy;1231 Indian Trail Lilburn Rd;Norcross;GA;30093;8002077313;270021;
Childtime;2405 Meadowbrook Pkwy;Duluth;GA;30096;8002194276;264921;
Sugarloaf Montessori School;2270 Meadow Church Rd;Duluth;GA;30097;8002094253;276121;
Montessori at Brookstone;1680 Brookstone Walk NW;Acworth;GA;30101;8002094253;272411;
La Petite Academy;1806 Lee Rd;Lithia Springs;GA;30122;8002077313;270031;
La Petite Academy;4200 Steeplechase Dr;Powder Springs;GA;30127;8002077313;270081;
Childtime;3149 Cobb Pkwy N;Kennesaw;GA;30152;8002194276;264951;
La Petite Academy;1529 Mundys Mill Rd;Jonesboro;GA;30236;8002077313;270041;
Childcare Network #235;655 Strickland Road;Locust Grove;GA;30248;8002235895;381035;
La Petite Academy;7639 Taylor Rd;Riverdale;GA;30274;8002077313;270091;
Childcare Network #251;700 Flippen Road;Stockbridge;GA;30281;8002235895;463941;
La Petite Academy;115 Greencastle Rd;Tyrone;GA;30290;8002077313;460850;
Childcare Network #250;4689 Hardy McManus Road;Evans;GA;30809;8002235895;463940;
Childcare Network #252;1201 N. Houston Rd;Warner Robins;GA;31093;8002235895;463942;
Childcare Network #254;101 Westside Blvd;Pooler;GA;31322;8002235895;463943;
Childtime;1295 Middle School Rd;Kingsland;GA;31548;8002194276;264991;
Childtime;201 N Julia St;St. Marys;GA;31558;8002194276;264981;
Childcare Network #239;2001 Kia Boulevard;West Point;GA;31833;8002235895;463937;
Childtime;1510 Business Center Dr;Orange Park;FL;32003;8002194276;44752;
La Petite Academy;4321 U.S. 17;Fleming Island;FL;32003;8002077313;44771;
La Petite Academy;3150 County Road 220;Middleburg;FL;32068;8002077313;44770;
La Petite Academy;135 Nix Boat Yard Rd;St Augustine;FL;32084;8002077313;49863;
Tutor Time;125 Hampton Point Drive;St. Augustine;FL;32092;8002194278;49888;
La Petite Academy;650 Taylor Rd;Port Orange;FL;32127;8002077313;50411;
La Petite Academy;1428 State Road 40;Ormond Beach;FL;32174;8002077313;50412;
Tutor Time;751 Lady Lake Rd W;Jacksonville;FL;32218;8002194278;45379;
La Petite Academy;13957 Beach Blvd;Jacksonville;FL;32224;8002077313;45221;
Tutor Time;4783 Windsor Commons Ct;Jacksonville;FL;32224;8002194278;45380;
La Petite Academy;50 St Johns Bluff Rd N;Jacksonville;FL;32225;8002077313;45219;
La Petite Academy;800 Girvin Rd;Jacksonville;FL;32225;8002077313;45223;
Childtime;8500 Argyle Forest Blvd;Jacksonville;FL;32244;8002194276;45053;
La Petite Academy;6601 Argyle Forest Blvd;Jacksonville;FL;32244;8002077313;45222;
Tutor Time;8510 Watermill Blvd;Jacksonville;FL;32244;8002194278;45381;
La Petite Academy;9220 Golfside Dr;Jacksonville;FL;32256;8002077313;45220;
Childtime;9950 Old St Augustine Rd;Jacksonville;FL;32257;8002194276;45054;
Tutor Time;13734 Old Saint Augustine Road;Jacksonville;FL;32258;8002194278;45378;
La Petite Academy;9601 Pickwood Dr;Pensacola;FL;32514;8002077313;45466;
La Petite Academy;4400 Florida 20;Niceville;FL;32578;8002077313;48239;
La Petite Academy;2755 SW Archer Rd;Gainesville;FL;32608;8002077313;43840;
La Petite Academy;500 Sr 434;Altamonte Springs;FL;32714;8002077313;50212;
La Petite Academy;698 Deltona Blvd;Deltona;FL;32725;8002077313;50413;
La Petite Academy;3850 Lake Emma Rd;Lake Mary;FL;32746;8002077313;50213;
Childtime;1500 Swanson Dr;Oviedo;FL;32765;8002194276;50149;
Childtime;1001 S Semoran Blvd;Winter Park;FL;32792;8002194276;48345;
La Petite Academy;2650 Pembrook Dr;Orlando;FL;32810;8002077313;48470;
La Petite Academy;6573 Old Winter Garden Rd;Orlando;FL;32811;8002077313;48461;
La Petite Academy;5066 S Conway Rd;Orlando;FL;32812;8002077313;48464;
La Petite Academy;7698 Silver Star Rd;Orlando;FL;32818;8002077313;48463;
La Petite Academy;7303 Lake Underhill Road;Orlando;FL;32822;8002077313;48466;
La Petite Academy;401 Mark Twain Blvd;Orlando;FL;32828;8002077313;48465;
La Petite Academy;14524 Gatorland Dr;Orlando;FL;32837;8002077313;48468;
La Petite Academy;10936 S Trail Cir;Orlando;FL;32837;8002077313;48467;
La Petite Academy;2111 Franklin Dr NE;Palm Bay;FL;32905;8002077313;44068;
La Petite Academy;8200 Devereux Dr;Melbourne;FL;32940;8002077313;44069;
La Petite Academy;2200 North Courtenay Parkway;Merritt Island;FL;32953;8002077313;44070;
La Petite Academy;170 Barton Blvd;Rockledge;FL;32955;8002077313;44071;
La Petite Academy;1418 27th Ave;Vero Beach;FL;32960;8002077313;46181;
La Petite Academy;1900 N Douglas Rd;Pembroke Pines;FL;33024;8002077313;44397;
La Petite Academy;2610 S Douglas Rd;Miramar;FL;33025;8002077313;44401;
La Petite Academy;12151 SW 14th St;Pembroke Pines;FL;33025;8002077313;44399;
La Petite Academy;6750 W Atlantic Blvd;Margate;FL;33063;8002077313;44398;
La Petite Academy;3228 Holiday Springs Blvd;Margate;FL;33063;8002077313;44396;
La Petite Academy;6190 NW 7th St;Miami;FL;33126;8002077313;47469;
La Petite Academy;14901 SW 127th Ave;Miami;FL;33186;8002077313;47467;
La Petite Academy;21650 SW 98th Ave;Miami;FL;33190;8002077313;47466;
Childtime;8169 N Pine Island Rd;Tamarac;FL;33321;8002194276;44245;
Tutor Time;851 SW 78th Ave;Plantation;FL;33324;8002194278;44627;
Three Village Montessori;1400 Indian Trace Blvd;Weston;FL;33326;8002094253;50726;
La Petite Academy;153 Sparrow Dr;Royal Palm Beach;FL;33411;8002077313;48919;
La Petite Academy;10190 Calle Comercio;Boca Raton;FL;33428;8002077313;48921;
La Petite Academy;4885 Windward Passage Dr;Boynton Beach;FL;33436;8002077313;48920;
La Petite Academy;280 NW 45th Ave;Deerfield Bch;FL;33442;8002077313;44400;
West Glades Montessori;20400 Cain Blvd;Boca Raton;FL;33498;8002094253;49105;
La Petite Academy;606 E Windhorst Rd;Brandon;FL;33510;8002077313;45934;
La Petite Academy;808 W Bloomingdale Ave;Brandon;FL;33511;8002077313;45927;
La Petite Academy;10025 Cristina Dr;Riverview;FL;33569;8002077313;45926;
La Petite Academy;1011 Greenhollow Ln;Valrico;FL;33594;8002077313;45928;
La Petite Academy;3818 W Humphrey St;Tampa;FL;33614;8002077313;45929;
La Petite Academy;7511 Paula Dr;Tampa;FL;33615;8002077313;45931;
La Petite Academy;15707 Mapledale Drive;Tampa;FL;33624;8002077313;460851;
La Petite Academy;13502 S Village Dr;Tampa;FL;33624;8002077313;45933;
La Petite Academy;9005 Regents Park Dr;Tampa;FL;33647;8002077313;45932;
La Petite Academy;1880 N McMullen Booth Rd;Clearwater;FL;33759;8002077313;49367;
La Petite Academy;1940 Glendale St;Lakeland;FL;33803;8002077313;50614;
La Petite Academy;6919 53rd Ave E;Bradenton;FL;34203;8002077313;46865;
La Petite Academy;4301 37th St W;Bradenton;FL;34205;8002077313;46864;
La Petite Academy;4507 Vintage Dr;Sarasota;FL;34243;8002077313;46866;
La Petite Academy;6829 State Road 54;New Pt Richey;FL;34653;8002077313;49185;
La Petite Academy;12024 Cobblestone Dr;Hudson;FL;34667;8002077313;49184;
La Petite Academy;130 Buenaventura Blvd;Kissimmee;FL;34743;8002077313;48712;
La Petite Academy;2400 Mill Run Blvd;Kissimmee;FL;34744;8002077313;48711;
La Petite Academy;2825 Alice Blvd;Kissimmee;FL;34746;8002077313;48710;
La Petite Academy;11002 Winshire Blvd;Ocoee;FL;34761;8002077313;48469;
La Petite Academy;842 SW Glenview Ct;Port St Lucie;FL;34953;8002077313;49933;
La Petite Academy;410 SW Bethany Dr;Port St Lucie;FL;34986;8002077313;49932;
La Petite Academy;2825 U.S. 31;Pelham;AL;35124;8002077313;366838;
La Petite Academy;2041 Brookwood Medical Center Dr;Birmingham;AL;35209;8002077313;366797;
La Petite Academy;5640 Chalkville Mountain Rd;Birmingham;AL;35235;8002077313;366799;
La Petite Academy;2330 John Hawkins Pkwy;Birmingham;AL;35244;8002077313;366800;
La Petite Academy;2122 Westmead St SW;Decatur;AL;35603;8002077313;366762;
La Petite Academy;103 W Dublin Dr;Madison;AL;35758;8002077313;460852;
La Petite Academy;5045 Technology Dr NW;Huntsville;AL;35805;8002077313;366743;
La Petite Academy;955 Hillcrest Rd;Mobile;AL;36695;[phone];366758;
La Petite Academy;708 S. Dickerson Rd.;Goodlettsville;TN;37072;8002077313;357266;
La Petite Academy;65 Pleasant Grove Rd;Mt. Juliet;TN;37122;8002077313;359808;
La Petite Academy;342 W Northfield Blvd;Murfreesboro;TN;37129;8002077313;358580;
La Petite Academy;100 Matterhorn Dr;Old Hickory;TN;37138;8002077313;359827;
La Petite Academy;1212 Hazelwood Dr;Smyrna;TN;37167;8002077313;358637;
La Petite Academy;1842 Old Murfreesboro Rd;Nashville;TN;37217;8002077313;357534;
La Petite Academy;2220 Candies Ln;Cleveland;TN;37312;8002077313;356959;
La Petite Academy;112 Tulsa Rd;Oak Ridge;TN;37830;8002077313;359990;
La Petite Academy;9001 George Williams Rd;Knoxville;TN;37922;8002077313;357998;
La Petite Academy;11308 Station W Dr;Knoxville;TN;37922;8002077313;358042;
La Petite Academy;9130 Bagley Ln;Knoxville;TN;37923;8002077313;357995;
La Petite Academy;6915 Harrell Rd;Knoxville;TN;37931;8002077313;358012;
La Petite Academy;712 E Emory Rd;Knoxville;TN;37938;8002077313;358058;
La Petite Academy;310 Poplar View Pkwy;Collierville;TN;38017;8002077313;358754;
La Petite Academy;330 S Walnut Bend Rd;Cordova;TN;38018;8002077313;358764;
La Petite Academy;2914 Hickory Hill Rd;Memphis;TN;38115;8002077313;381335;
La Petite Academy;8037 Meadow Vale Dr;Memphis;TN;38125;8002077313;460853;
La Petite Academy;2857 Coleman Rd;Memphis;TN;38128;8002077313;359907;
La Petite Academy;4125 New Allen Rd;Memphis;TN;38128;8002077313;460854;
La Petite Academy;4744 Riverdale Rd;Memphis;TN;38141;8002077313;460855;
La Petite Academy;2563 Goodman Rd W;Horn Lake;MS;38637;8002077313;372876;
La Petite Academy;10900 Nichols Blvd;Olive Branch;MS;38654;8002077313;372874;
La Petite Academy;9505 U.S. Hwy 42;Prospect;KY;40059;8002077313;297341;
La Petite Academy;10501 Timberwood Cir;Louisville;KY;40223;8002077313;289121;
La Petite Academy;1009 Wellington Way;Lexington;KY;40513;8002077313;294481;
La Petite Academy;1101 Wilkinson Trace;Bowling Green;KY;42104;8002077313;303281;
La Petite Academy;50 Bannockburn Blvd;Blacklick;OH;43004;8002077313;2692;
La Petite Academy;7135 Sawmill Rd;Dublin;OH;43017;8002077313;2855;
La Petite Academy;3710 Ridge Mill Dr;Hilliard;OH;43026;8002077313;2900;
Childtime;170 E Broad St;Pataskala;OH;43062;8002194276;3633;
La Petite Academy;7474 Sawmill Pkwy;Powell;OH;43065;8002077313;2165;
La Petite Academy;4426 Valley Quail Blvd S;Westerville;OH;43081;8002077313;2929;
La Petite Academy;130 Polaris Pkwy;Westerville;OH;43081;8002077313;2148;
La Petite Academy;12968 Stonecreek Dr;Pickerington;OH;43147;8002077313;2262;
Childtime;6660 Doubletree Ave;Columbus;OH;43229;8002194276;2719;
