name;address;city;state;zip;phone_number;momtrusted_id;
La Petite Academy;909 Polaris Pkwy;Columbus;OH;43240;8002077313;2138;
La Petite Academy;2935 East Rocket Drive;Toledo;OH;43606;8002077313;460856;
Childtime;28787 Lorain Rd;North Olmsted;OH;44070;8002194276;1665;
Childtime;3365 Richmond Rd #260;Beachwood;OH;44122;8002194276;1701;
Tutor Time;19880 W 130th St;Strongsville;OH;44136;8002194278;1900;
Childtime;6233 Smith Rd;Brook Park;OH;44142;8002194276;1719;
Childtime;270 Best St;Bedford;OH;44146;8002194276;1706;
Childtime;1189 Tallmadge Rd;Cuyahoga Falls;OH;44221;8002194276;4992;
Childtime;186 Portage Trail Extension W;Cuyahoga Falls;OH;44223;8002194276;4990;
Childtime;2691 21st St;Cuyahoga Falls;OH;44223;8002194276;4987;
Childtime;3101 Graham Road;Stow;OH;44224;8002194276;5277;
Childtime;2145 Eastwood Ave;Akron;OH;44305;8002194276;5304;
Childtime;2546 Leland Ave;Akron;OH;44312;8002194276;5306;
Childtime;2645 Manchester Rd;Akron;OH;44319;8002194276;5303;
Childtime;555 White Pond Dr;Akron;OH;44320;8002194276;5308;
Childtime;3475 Embassy Pkwy;Fairlawn;OH;44333;8002194276;4998;
Childtime;145 N Trimble Rd;Mansfield;OH;44906;8002194276;4746;
Childtime;4922 Hamilton Mason Rd;Liberty Township;OH;45011;8002194276;444;
Childtime;595 Western Row Rd;Mason;OH;45040;8002194276;380;
Childtime;755 Cold Water Dr;Monroe;OH;45050;8002194276;494;
La Petite Academy;8339 Beckett Park Drive;West Chester Township;OH;45069;8002077313;426;
Tutor Time;7218 Liberty Way;West Chester;OH;45069;8002194278;586;
Childtime;550 Main Street;Cincinnati;OH;45202;8002194276;80;
Childtime;312 Walnut Street #100;Cincinnati;OH;45202;8002194276;81;
Childtime;10631 Techwoods Circle;Blue Ash;OH;45242;8002194276;22;
La Petite Academy;100 W Wenger Rd;Englewood;OH;45322;8002077313;4456;
Childtime;1000 Rainbow Ct;Fairborn;OH;45324;8002194276;2375;
La Petite Academy;2900 W Spring Valley Pike;Miamisburg;OH;45342;8002077313;4481;
La Petite Academy;17 Apple Blossom Place;Dayton;OH;45440;8002077313;2370;
Childtime;6375 Clyo Rd;Centerville;OH;45458;8002194276;1326;
La Petite Academy;9755 Dayton Lebanon Pike;Washington;OH;45458;8002077313;460857;
Childtime;10708 Alliance Dr;Camby;IN;46113;8002194276;38409;
Childtime;1169 Avon Avenue;Avon;IN;46123;8002194276;38408;
La Petite Academy;125 North County Road 800 E;Avon;IN;46123;8002077313;460858;
Childtime;565 Tracy Rd;Whiteland;IN;46184;8002194276;38489;
La Petite Academy;South Emerson Avenue;Indianapolis;IN;46203;8002077313;460859;
La Petite Academy;8860 E 10th St;Indianapolis;IN;46219;8002077313;460860;
La Petite Academy;4116 Kildeer Dr;Indianapolis;IN;46237;8002077313;460861;
La Petite Academy;3836 Shore Dr;Indianapolis;IN;46254;8002077313;381340;
La Petite Academy;131 Venturi Dr;Chesterton;IN;46304;8002077313;460862;
La Petite Academy;130 Catalpa Dr E;Mishawaka;IN;46545;8002077313;460863;
La Petite Academy;521 N St Joseph St;South Bend;IN;46601;8002077313;460864;
La Petite Academy;7219 Engle Rd;Fort Wayne;IN;46804;8002077313;38072;
Childtime;16500 24 Mile Rd;Macomb Township;MI;48042;8002194276;41337;
Childtime;31480 23 Mile Rd;Chesterfield Twp;MI;48047;8002194276;460889;
Childtime;15636 J L Hudson Dr;Southfield;MI;48075;8002194276;41918;
Childtime;27900 Evergreen Rd;Lathrup Village;MI;48076;8002194276;41917;
Childtime;150 E Long Lake Rd;Troy;MI;48085;8002194276;460831;
Childtime;4533 Crooks Rd;Troy;MI;48098;8002194276;41919;
Tutor Time;2380 Oak Valley Dr;Ann Arbor;MI;48103;8002194278;42780;
Childtime;4220 Plymouth Rd;Ann Arbor;MI;48106;8002194276;42635;
Childtime;6051 Mercury Drive;Dearborn;MI;48126;8002194276;460890;
Childtime;20804 Halsted Rd;Northville;MI;48167;8002194276;460832;
Childtime;47300 Port St;Plymouth;MI;48170;8002194276;42834;
Childtime;45678 Helm St;Plymouth;MI;48170;8002194276;460833;
Childtime;34203 Ford Rd;Westland;MI;48185;8002194276;42830;
Childtime;3101 N Lilley Rd;Canton;MI;48187;8002194276;42831;
Tutor Time;951 N Canton Center Rd;Canton;MI;48187;8002194278;460879;
Childtime;49810 Cherry Hill Road;Canton;MI;48188;8002194276;42832;
Tutor Time;2914 S Canton Center Rd;Canton;MI;48188;8002194278;460880;
Childtime;3031 W Grand Blvd;Detroit;MI;48202;8002194276;460891;
Childtime;19251 Mack Ave;Grosse Pointe Woods;MI;48236;8002194276;42833;
Childtime;500 Renaissance Drive West;Detroit;MI;48243;8002194276;42835;
Tutor Time;8305 E 14 Mile Rd;Sterling Heights;MI;48312;8002194278;460881;
Tutor Time;33055 Hayes Rd;Sterling Heights;MI;48312;8002194278;41497;
Childtime;49143 Hayes Rd;Shelby Township;MI;48315;8002194276;41338;
Tutor Time;47177 Hayes Rd;Shelby Township;MI;48315;8002194278;41498;
Childtime;5959 24 Mile Rd;Shelby Township;MI;48316;8002194276;460892;
Tutor Time;6799 Daly Road;West Bloomfield Township;MI;48322;8002194278;42075;
Childtime;36730 W 12 Mile Rd;Farmington Hills;MI;48331;8002194276;460834;
Tutor Time;24440 Orchard Lake Rd;Farmington Hills;MI;48336;8002194278;460882;
Childtime;5230 Bogie Lake Rd;Commerce Township;MI;48382;8002194276;381332;
Tutor Time;8011 Commerce Road;Commerce Township;MI;48382;8002194278;381338;
Tutor Time;1230 N Pontiac Trail;Walled Lake;MI;48390;8002194278;42076;
Tutor Time;1150 Commerce Park Dr;Dewitt;MI;48820;8002194278;39859;
Tutor Time;2273 Club Meridian Dr;Okemos;MI;48864;8002194278;40436;
Childtime;920 Jerome St;Lansing;MI;48912;8002194276;40328;
Tutor Time;6500 Constitution Blvd;Portage;MI;49024;8002194278;40735;
Tutor Time;598 Baldwin St;Jenison;MI;49428;8002194278;42257;
Childtime;3916 52nd Street SE;Kentwood;MI;49508;8002194276;40784;
Tutor Time;3280 Grand Ridge Dr NE;Grand Rapids;MI;49525;8002194278;460883;
Childtime;1901 East Paris Ave SE;Grand Rapids;MI;49546;8002194276;40783;
Tutor Time;6690 Old 28th St SE;Grand Rapids;MI;49546;8002194278;40931;
Childtime;718 NE Grant St;Ankeny;IA;50021;8002194276;370194;
La Petite Academy;929 E 1st St;Ankeny;IA;50021;8002077313;370893;
Childtime;610 Center St;Des Moines;IA;50309;8002194276;370734;
La Petite Academy;5708 SW 9th St;Des Moines;IA;50315;8002077313;370755;
La Petite Academy;1504 Mall Dr;Iowa City;IA;52240;8002077313;370421;
La Petite Academy;1350 Blairs Ferry Rd;Cedar Rapids;IA;52402;8002077313;370293;
La Petite Academy;10320 74th St;Kenosha;WI;53142;8002077313;346128;
La Petite Academy;20550 Watertown Rd;Waukesha;WI;53186;8002077313;346126;
La Petite Academy;1821 Woodburn Rd;Waukesha;WI;53188;8002077313;346127;
La Petite Academy;11 Karl Ave;Belleville;WI;53508;8002077313;346122;
La Petite Academy;665 E Netherwood St;Oregon;WI;53575;8002077313;346124;
La Petite Academy;635 Lincoln Ave;Stoughton;WI;53589;8002077313;346120;
La Petite Academy;2380 Montana Ave;Sun Prairie;WI;53590;8002077313;345689;
La Petite Academy;220 Cross Country Rd;Verona;WI;53593;8002077313;346125;
La Petite Academy;5896 Woodland Dr;Waunakee;WI;53597;8002077313;345691;
La Petite Academy;5574 Lacy Rd;Fitchburg;WI;53711;8002077313;460865;
La Petite Academy;6514 Schroeder Rd;Madison;WI;53711;8002077313;346121;
La Petite Academy;6500 Bridge Rd;Monona;WI;53713;8002077313;345688;
La Petite Academy;1222 Fourier Dr;Madison;WI;53717;8002077313;346158;
La Petite Academy;970 North Gammon Road;Madison;WI;53717;8002077313;346157;
La Petite Academy;202 S Gammon Rd;Madison;WI;53717;8002077313;346159;
La Petite Academy;3801 S Dutch Mill Rd;Madison;WI;53718;8002077313;346123;
Tutor Time;7071 East Point Douglas Road;Cottage Grove;MN;55016;8002194278;189081;
Tutor Time;9475 176th St W;Lakeville;MN;55044;8002194278;189051;
La Petite Academy;1770 Grand Ave;St Paul;MN;55105;8002077313;189071;
Tutor Time;4673 White Bear Pkwy;White Bear Lake;MN;55110;8002194278;189011;
Tutor Time;14370 Glenda Dr;Apple Valley;MN;55124;8002194278;189001;
Tutor Time;3390 Bunker Lake Blvd NW;Andover;MN;55304;8002194278;189021;
Tutor Time;6340 Wedgwood Road North;Maple Grove;MN;55311;8002194278;189091;
Tutor Time;6251 110th Ave N;Champlin;MN;55316;8002194278;189031;
La Petite Academy;9440 N 36th Ave;New Hope;MN;55427;8002077313;189061;
Tutor Time;1570 109th Ave NE;Blaine;MN;55449;8002194278;189041;
La Petite Academy;190 North Il Route 31;Crystal Lake;IL;60014;8002077313;66391;
Childtime;4201 W Medical Center Dr;McHenry;IL;60050;8002194276;71761;
La Petite Academy;N Illinois Route 83;Round Lake Beach;IL;60073;8002077313;65101;
Tutor Time;234 West Lake Street;Bloomingdale;IL;60108;8002194278;68201;
Tutor Time;850 E Main St;East Dundee;IL;60118;8002194278;76761;
Childtime;364 Geneva Rd;Glen Ellyn;IL;60137;8002194276;70861;
Tutor Time;1335 N Arlington Heights Rd;Itasca;IL;60143;8002194278;460884;
La Petite Academy;4540 Algonquin Rd;Lake In The Hills;IL;60156;8002077313;72161;
Childtime;127 E St Charles Rd;Villa Park;IL;60181;8002194276;63991;
La Petite Academy;651 Windsor Dr;Schaumburg;IL;60193;8002077313;74701;
Childtime;355 Ridge Ave;Evanston;IL;60202;8002194276;70711;
La Petite Academy;2120 Calistoga Dr;New Lenox;IL;60451;8002077313;96371;
La Petite Academy;14225 S Bell Rd;Homer Glen;IL;60491;8002077313;96491;
Aurora Montessori;3180 N Aurora Rd;Aurora;IL;60504;8002094253;70031;
La Petite Academy;2441 W Sullivan Rd;Aurora;IL;60506;8002077313;381333;
Tutor Time;460 75th St;Downers Grove;IL;60516;8002194278;460885;
La Petite Academy;1260 Douglas Road;Oswego;IL;60543;8002077313;63961;
Childtime;2015 95th St;Naperville;IL;60564;8002194276;66911;
Naperville Montessori;2936 Artesian Rd;Naperville;IL;60564;8002094253;85331;
La Petite Academy;2345 Illinois Route 59;Plainfield;IL;60586;8002077313;460866;
Cornerstone Children's Learning Center;1111 North Wells;Chicago;IL;60610;8002194276;56551;
La Petite Academy;1607 N Hershey Rd;Bloomington;IL;61704;8002077313;65451;
La Petite Academy;1713 Broadmoor Dr;Champaign;IL;61821;8002077313;65901;
La Petite Academy;2 Auerbach Pl;Glen Carbon;IL;62034;8002077313;66701;
La Petite Academy;2390 Lebanon Ave;Belleville;IL;62221;8002077313;68251;
La Petite Academy;940 Talon Dr;O'fallon;IL;62269;8002077313;77391;
Childtime;2130 Michigan Avenue;Arnold;MO;63010;8002194276;343049;
La Petite Academy;3607 Richardson Square Dr;Arnold;MO;63010;8002077313;344903;
La Petite Academy;1000 Brookwood Center;Fenton;MO;63026;8002077313;343668;
La Petite Academy;2010 Missouri 7;Blue Springs;MO;64014;8002077313;343863;
La Petite Academy;3701 SW Cheddington Dr;Lee's Summit;MO;64082;8002077313;343427;
La Petite Academy;404 NE 76th St;Gladstone;MO;64118;8002077313;343927;
La Petite Academy;401 E Red Bridge Rd;Kansas City;MO;64131;8002077313;344937;
La Petite Academy;5809 NW 64th Terrace;Kansas City;MO;64151;8002077313;342503;
La Petite Academy;9371 N Oak Trafficway;Kansas City;MO;64155;8002077313;344246;
La Petite Academy;9071 NE 81st Terrace;Kansas City;MO;64158;8002077313;381334;
La Petite Academy;719 N 36th St;St Joseph;MO;64506;8002077313;344049;
La Petite Academy;2002 E 32nd St;Joplin;MO;64804;8002077313;343645;
La Petite Academy;1714 S Enterprise Ave;Springfield;MO;65804;8002077313;343323;
La Petite Academy;3200 Clinton Pkwy Ct;Lawrence;KS;66047;8002077313;361963;
La Petite Academy;3211 W 6th St;Lawrence;KS;66049;8002077313;361964;
La Petite Academy;1825 N Ridgeview Rd;Olathe;KS;66061;8002077313;361211;
La Petite Academy;1810 S Scarborough St;Olathe;KS;66062;8002077313;361212;
La Petite Academy;6410 Antioch;Merriam;KS;66202;8002077313;361217;
La Petite Academy;11114 Antioch Rd;Overland Park;KS;66210;8002077313;361213;
La Petite Academy;8621 W 96th St;Overland Park;KS;66212;8002077313;361220;
La Petite Academy;15039 W 86th St;Lenexa;KS;66215;8002077313;361223;
La Petite Academy;12850 W 63rd St;Shawnee;KS;66216;8002077313;361215;
Blue Valley Montessori;11100 W 135th St;Overland Park;KS;66221;8002094253;361168;
La Petite Academy;15012 Newton Drive;Overland Park;KS;66223;8002077313;361209;
La Petite Academy;22211 W 66th St;Shawnee;KS;66226;8002077313;361221;
La Petite Academy;3325 SW Gage Blvd;Topeka;KS;66614;8002077313;361506;
La Petite Academy;431 N Waco Ave;Wichita;KS;67202;8002077313;460867;
Tutor Time;7026 West 21st St N;Wichita;KS;67205;8002194278;361474;
La Petite Academy;7431 East 21st St N;Wichita;KS;67206;8002077313;361447;
Tutor Time;10710 West Maple Street;Wichita;KS;67209;8002194278;361475;
La Petite Academy;11328 South 96th Street;Papillion;NE;68046;8002077313;365822;
La Petite Academy;3005 Comstock Ave;Bellevue;NE;68123;8002077313;365811;
La Petite Academy;10707 Birch St;Omaha;NE;68134;8002077313;365808;
La Petite Academy;5444 S 138th St;Omaha;NE;68137;8002077313;365813;
La Petite Academy;10909 Q St;Omaha;NE;68137;8002077313;365809;
La Petite Academy;2519 S 140th St;Omaha;NE;68144;8002077313;365815;
La Petite Academy;14406 California St;Omaha;NE;68154;8002077313;365817;
La Petite Academy;6632 Taylor Park Dr;Lincoln;NE;68510;8002077313;365821;
La Petite Academy;2700 Jameson N;Lincoln;NE;68516;8002077313;365819;
Childcare Network #238;408 South Reynolds Road;Bryant;AR;72022;8002235895;381206;
La Petite Academy;3686 N Front St;Fayetteville;AR;72703;8002077313;375612;
La Petite Academy;215 N Walton Blvd;Bentonville;AR;72712;8002077313;375594;
La Petite Academy;1100 N Kelly Ave;Edmond;OK;73003;8002077313;363894;
Childcare Network #199;14300 North Western Avenue;Edmond;OK;73013;8002235895;381091;
Childcare Network #200;1909 East 15th Street;Edmond;OK;73013;8002235895;381092;
Childtime;1201 W 15th St;Edmond;OK;73013;8002194276;460835;
La Petite Academy;100 E 33rd St;Edmond;OK;73013;8002077313;363168;
Childtime;425 N Bryant Ave;Edmond;OK;73034;8002194276;460893;
La Petite Academy;16301 N Santa Fe Ave;Edmond;OK;73034;8002077313;362965;
La Petite Academy;1950 E. Alameda;Norman;OK;73071;8002077313;363326;
La Petite Academy;3300 W Robinson St;Norman;OK;73072;8002077313;363327;
La Petite Academy;11500 W Reno Ave;Yukon;OK;73099;8002077313;363959;
La Petite Academy;4324 Caravel Dr;Yukon;OK;73099;8002077313;363335;
La Petite Academy;613 Ottawa Pl;Yukon;OK;73099;8002077313;363337;
Childcare Network #204;1050 SW Grand Boulevard;Oklahoma City;OK;73109;8002235895;381096;
La Petite Academy;8821 E Reno Ave;Midwest City;OK;73110;8002077313;362692;
La Petite Academy;2938 SW 59th St;Oklahoma City;OK;73119;8002077313;362785;
Childtime;11624 North Pennsylvania Avenue;Oklahoma City;OK;73120;8002194276;460894;
La Petite Academy;1505 S Post Rd;Midwest City;OK;73130;8002077313;363324;
Childcare Network #203;7901 NW 85th Terrace;Oklahoma City;OK;73132;8002235895;381095;
Childtime;8221 W Britton Rd;Oklahoma City;OK;73132;8002194276;460895;
Childcare Network #202;3232 NW 150th Street;Oklahoma City;OK;73134;8002235895;381094;
Childcare Network #201;4500 East I-240 Service Road;Oklahoma City;OK;73135;8002235895;381093;
Childtime;10212 S Western Ave;Oklahoma City;OK;73139;8002194276;460896;
La Petite Academy;1221 SW 74th St;Oklahoma City;OK;73139;8002077313;363333;
Childtime;8805 S May Ave;Oklahoma City;OK;73159;8002194276;460836;
La Petite Academy;1424 Southwest 104th Street;Oklahoma City;OK;73159;8002077313;363329;
La Petite Academy;609 SE 4th St;Moore;OK;73160;8002077313;363322;
Childtime;11524 N Rockwell Ave;Oklahoma City;OK;73162;8002194276;460897;
La Petite Academy;12100 Warwick Dr;Oklahoma City;OK;73162;8002077313;363331;
La Petite Academy;7824 NW 94th St;Oklahoma City;OK;73162;8002077313;364199;
La Petite Academy;13200 S Western Ave;Oklahoma City;OK;73170;8002077313;362694;
La Petite Academy;812 N 15th St;Broken Arrow;OK;74012;8002077313;219751;
La Petite Academy;1950 S 131st E Ave;Tulsa;OK;74108;8002077313;364204;
Carrollton Montessori School;1938 E Hebron Pkwy;Carrollton;TX;75007;8002094253;24191;
Childtime;1028 Mac Arthur Dr;Carrollton;TX;75007;8002194276;24610;
La Petite Academy;1835 Frankford Road;Carrollton;TX;75007;8002077313;28301;
The Children's Courtyard;129 West Town Center Dr.;Coppell;TX;75019;8002094245;31782;
The Children's Courtyard;3700 Flower Mound Road;Flower Mound;TX;75022;8002094245;31809;
Preston Meadows Montessori School;6912 Ohio Dr;Plano;TX;75024;8002094253;30300;
The Children's Courtyard;8001 Parkwood Blvd;Plano;TX;75024;8002094245;31783;
The Children's Courtyard;2501 Morriss Rd;Flower Mound;TX;75028;8002094245;31798;
The Children's Courtyard;2550 S Garden Ridge Blvd;Flower Mound;TX;75028;8002094245;31765;
Childtime;985 W Brand Rd;Garland;TX;75040;8002194276;24587;
La Petite Academy;290 W Westchester Pkwy;Grand Prairie;TX;75052;8002077313;28294;
The Children's Courtyard;708 West Polo Road;Grand Prairie;TX;75052;8002094245;31804;
The Children's Courtyard;4285 S Carrier Pkwy;Grand Prairie;TX;75052;8002094245;31792;
La Petite Academy;5900 Paige Rd;The Colony;TX;75056;8002077313;28289;
Montessori of Las Colinas;4961 North O'Connor Road;Irving;TX;75062;8002094253;29487;
The Children's Courtyard;8560 Esters Blvd;Irving;TX;75063;8002094245;31764;
The Children's Courtyard;8909 West Valley Ranch;Irving;TX;75063;8002094245;31767;
Childtime;1597 Glencairn Ln;Lewisville;TX;75067;8002194276;24591;
Childtime;249 E Round Grove Rd;Lewisville;TX;75067;8002194276;24586;
The Children's Courtyard;2155 Willow Grove Dr;Lewisville;TX;75067;8002094245;31789;
The Children's Courtyard Master School;2160 S Edmonds Ln;Lewisville;TX;75067;8002094245;31768;
La Petite Academy;1137 E Park Blvd;Plano;TX;75074;8002077313;28287;
The Children's Courtyard;1504 N Garden Ridge Blvd;Lewisville;TX;75077;8002094245;31793;
Tutor Time;2910 Justin Road;Lewisville;TX;75077;8002194278;32294;
Childtime;8100 Miller Rd;Rowlett;TX;75088;8002194276;24590;
Childtime;550 W Danieldale Rd;Duncanville;TX;75137;8002194276;24589;
Childtime;4111 N Galloway Ave;Mesquite;TX;75150;8002194276;24592;
La Petite Academy;910 Clay Mathis Rd;Mesquite;TX;75181;8002077313;28290;
Childcare Network #244;240 S. Collins Rd.;Sunnyvale;TX;75182;8002235895;463950;
The Children's Courtyard;8131 Matlock Rd;Arlington;TX;76002;8002094245;31784;
The Children's Courtyard;2501 Ballpark Way;Arlington;TX;76006;8002094245;24394;
The Children's Courtyard;1115 W Lamar Blvd;Arlington;TX;76012;8002094245;24473;
Childtime;1505 West Arkansas Lane;Arlington;TX;76013;8002194276;24596;
The Children's Courtyard;4400 W Pleasant Ridge Rd;Arlington;TX;76016;8002094245;24474;
Childtime;4600 Garden Corner Rd;Arlington;TX;76017;8002194276;24599;
The Children's Courtyard;1865 Wimbledon Dr;Arlington;TX;76017;8002094245;31790;
The Children's Courtyard;1825 Wimbledon Dr;Arlington;TX;76017;8002094245;31788;
Childtime;811 SE Pkwy;Arlington;TX;76018;8002194276;24595;
Montessori at the Courtyard;2804 Central Dr;Bedford;TX;76021;8002094253;381336;
The Children's Courtyard;2800 Central Dr;Bedford;TX;76021;8002094245;24472;
Colleyville Montessori;4700 Glade Creek Dr;Colleyville;TX;76034;8002094253;24737;
Tutor Time;4301 Pool Rd;Colleyville;TX;76034;8002194278;32297;
La Petite Academy;1315 N Main St;Euless;TX;76039;8002077313;28310;
The Children's Courtyard;1950 Glade Rd;Grapevine;TX;76051;8002094245;31791;
The Children's Courtyard;600 Mid Cities Blvd;Hurst;TX;76054;8002094245;31787;
The Children's Courtyard;3701 E Broad St;Mansfield;TX;76063;8002094245;31805;
The Children's Courtyard;1601 Corporate Cir;Southlake;TX;76092;8002094245;31786;
La Petite Academy;9917 White Settlement Rd;Fort Worth;TX;76108;8002077313;28296;
Childtime;1408 Morrison Dr;Fort Worth;TX;76112;8002194276;24598;
La Petite Academy;8603 S Normandale St;Fort Worth;TX;76116;8002077313;28295;
Childtime;8701 Meadowbrook Blvd;Fort Worth;TX;76120;8002194276;24597;
The Children's Courtyard;8701 S Hulen St;Fort Worth;TX;76123;8002094245;24479;
The Children's Courtyard;901 Harmon Rd;Fort Worth;TX;76131;8002094245;31802;
The Children's Courtyard;2301 Western Center Boulevard;Fort Worth;TX;76131;8002094245;31795;
La Petite Academy;4151 Crosslands Rd;Benbrook;TX;76132;8002077313;28305;
The Children's Courtyard;6200 Bryant Irvin Rd;Fort Worth;TX;76132;8002094245;31794;
La Petite Academy;1300 W Everman Pkwy;Fort Worth;TX;76134;8002077313;28314;
La Petite Academy;5432 Basswood Blvd;Fort Worth;TX;76137;8002077313;28302;
The Children's Courtyard;4500 Silver Sage Dr;Fort Worth;TX;76137;8002094245;31797;
La Petite Academy;7300 Forest Hill Dr;Fort Worth;TX;76140;8002077313;28322;
The Children's Courtyard;3955 Reggis Ct;Fort Worth;TX;76155;8002094245;31796;
The Children's Courtyard;4500 Alliance Gateway Fwy;Fort Worth;TX;76177;8002094245;31785;
The Children's Courtyard;7515 Smithfield Road;North Richland Hills;TX;76182;8002094245;24486;
Corinth Montessori School;1300 Pecan Creek Cir;Denton;TX;76210;8002094253;24840;
The Children's Courtyard;1255 Rufe Snow Drive;Keller;TX;76248;8002094245;31810;
La Petite Academy;1810 West 18th Street;Houston;TX;77008;8002077313;28304;
La Petite Academy;225 Benmar Dr;Houston;TX;77060;8002077313;28303;
Childtime;9110 Jones Rd;Houston;TX;77065;8002194276;24601;
La Petite Academy;11803 Briar Forest Drive;Houston;TX;77077;8002077313;28325;
La Petite Academy;16002 Clay Rd;Houston;TX;77084;8002077313;28326;
The Children's Courtyard;16255 Longenbaugh Dr;Houston;TX;77095;8002094245;24477;
The Children's Courtyard Master School;16255 Longenbaugh;Houston;TX;77095;8002094245;24490;
West Montessori School of Copperfield;15810 Longenbaugh Dr;Houston;TX;77095;8002094253;32541;
Childtime;3420 Tree Ln;Kingwood;TX;77339;8002194276;24609;
Childtime;4018 Feather Lakes Way;Kingwood;TX;77339;8002194276;24606;
La Petite Academy;2025 Northpark Dr;Kingwood;TX;77339;8002077313;28286;
Atascocita Montessori School;19120 W Lake Houston Pkwy;Humble;TX;77346;8002094253;23514;
La Petite Academy;5007 Treaschwig Rd;Spring;TX;77373;8002077313;28291;
The Children's Courtyard;9144 Louetta Rd;Spring;TX;77379;8002094245;24378;
The Children's Courtyard;10505 Six Pines;The Woodlands;TX;77380;8002094245;24388;
The Woodlands Montessori School;1201 Many Pines Road;The Woodlands;TX;77380;8002094253;32684;
The Children's Courtyard;8401 Kuykendahl Rd;The Woodlands;TX;77382;8002094245;24390;
La Petite Academy;8063 E North Belt;Humble;TX;77396;8002077313;28323;
La Petite Academy;13903 Cypress North Houston Rd;Cypress;TX;77429;8002077313;28297;
La Petite Academy;15255 Mason Rd;Cypress;TX;77429;8002077313;28300;
Longwood Montessori;12839 Louetta Rd;Cypress;TX;77429;8002094253;29058;
Childtime;3170 N Fry Rd;Katy;TX;77449;8002194276;24603;
Childtime;22022 Highland Knolls Dr;Katy;TX;77450;8002194276;24608;
Cinco Ranch Montessori School;2530 Peek Road;Katy;TX;77450;8002094253;24665;
La Petite Academy;838 Eldridge Rd;Sugar Land;TX;77478;8002077313;28292;
Childtime;4418 Sweetwater Blvd;Sugar Land;TX;77479;8002194276;24600;
First Colony Montessori South;2511 Williams Trace Blvd;Sugar Land;TX;77479;8002094253;25680;
Greatwood Montessori;6633 Greatwood Pkwy;Sugar Land;TX;77479;8002094253;26717;
New Territory Montessori School;4935 Sandhill Dr;Sugar Land;TX;77479;8002094253;24605;
La Petite Academy;8414 Spencer;La Porte;TX;77571;8002077313;28327;
La Petite Academy;829 Toepperwein Rd;Converse;TX;78109;8002077313;28328;
La Petite Academy;1201 Savannah Dr;Schertz;TX;78154;8002077313;28318;
La Petite Academy;318 West Sunset Road;San Antonio;TX;78209;8002077313;28320;
La Petite Academy;1107 W Bitters Rd;San Antonio;TX;78216;8002077313;28315;
La Petite Academy;700 Rayburn Dr;San Antonio;TX;78221;8002077313;28317;
La Petite Academy;8796 Marbach Rd;San Antonio;TX;78227;8002077313;28293;
La Petite Academy;5718 Eckhert Rd;San Antonio;TX;78240;8002077313;28312;
La Petite Academy;6522 Wurzbach Rd;San Antonio;TX;78240;8002077313;28321;
La Petite Academy;6865 Beech Trail Dr;San Antonio;TX;78244;8002077313;28311;
La Petite Academy;111 Emerald Glade;San Antonio;TX;78245;8002077313;28313;
La Petite Academy;6634 Springtime Drive;San Antonio;TX;78249;8002077313;28319;
La Petite Academy;9401 Guilbeau Rd;San Antonio;TX;78250;8002077313;28330;
La Petite Academy;1700 Encino Rio #6;San Antonio;TX;78259;8002077313;28299;
