"id";"provider_id";"date";"type"
137;2765;"01-28-2020";"Initial"
20;2642;"02-14-2018";"Initial"
493;2642;"07-03-2018";"Monitoring"
1042;2642;"02-19-2019";"Annual"
1517;2642;"07-22-2019";"Monitoring"
203;2030;"11-02-2017";"Renewal"
712;2030;"06-08-2018";"Monitoring"
836;2030;"11-06-2018";"Annual"
1399;2030;"06-05-2019";"Monitoring"
1873;2030;"12-26-2019";"Annual"
363;2508;"05-11-2018";"Annual"
1043;2508;"03-05-2019";"Monitoring"
1275;2508;"05-03-2019";"Annual"
1761;2508;"10-21-2019";"Monitoring"
963;2598;"06-22-2018";"Annual"
1017;2598;"02-26-2019";"Annual"
1471;2598;"07-10-2019";"Monitoring"
1913;2598;"01-21-2020";"Renewal"
512;1738;"04-17-2018";"Monitoring"
683;1738;"09-24-2018";"Annual"
1387;1738;"05-31-2019";"Monitoring"
1615;1738;"09-04-2019";"Annual"
2028;1738;"02-25-2020";"Monitoring"
617;1955;"09-11-2018";"Annual"
1232;1955;"04-25-2019";"Monitoring"
1713;1955;"09-24-2019";"Annual"
527;2235;"07-31-2018";"Monitoring"
829;2235;"11-02-2018";"Annual"
1440;2235;"06-25-2019";"Monitoring"
689;2626;"09-25-2018";"Annual"
1224;2626;"04-25-2019";"Monitoring"
1687;2626;"09-17-2019";"Annual"
103;1824;"11-17-2017";"Renewal"
614;1824;"09-11-2018";"Monitoring"
896;1824;"12-14-2018";"Annual"
1652;1824;"09-11-2019";"Monitoring"
1792;1824;"11-05-2019";"Annual"
50;2602;"04-05-2017";"Initial"
1071;2602;"02-08-2019";"Monitoring"
1396;2602;"05-31-2019";"Annual"
153;2299;"11-27-2017";"Renewal"
830;2299;"11-02-2018";"Annual"
1261;2299;"04-30-2019";"Monitoring"
1833;2299;"11-25-2019";"Annual"
570;2319;"08-16-2018";"Monitoring"
827;2319;"10-30-2018";"Annual"
1388;2319;"05-22-2019";"Monitoring"
1776;2319;"10-22-2019";"Annual"
160;2296;"12-01-2017";"Renewal"
694;2296;"08-14-2018";"Monitoring"
1065;2296;"03-08-2019";"Annual"
1529;2296;"07-30-2019";"Monitoring"
1930;2296;"01-24-2020";"Annual"
698;1942;"09-26-2018";"Annual"
1104;1942;"03-21-2019";"Monitoring"
1496;1942;"07-18-2019";"Annual"
109;2741;"07-24-2019";"Initial"
95;2724;"05-22-2019";"Initial"
105;2725;"06-18-2019";"Initial"
117;2743;"07-29-2019";"Initial"
414;2570;"06-29-2018";"Annual"
1356;2570;"05-21-2019";"Monitoring"
1477;2570;"07-12-2019";"Annual"
1943;2570;"01-29-2020";"Monitoring"
487;1938;"05-17-2018";"Monitoring"
695;1938;"09-26-2018";"Annual"
1121;1938;"03-25-2019";"Monitoring"
1666;1938;"09-13-2019";"Annual"
317;1724;"04-12-2018";"Annual"
588;1724;"08-31-2018";"Monitoring"
1285;1724;"05-07-2019";"Annual"
1734;1724;"10-03-2019";"Monitoring"
499;2549;"05-31-2018";"Monitoring"
969;2549;"12-03-2018";"Annual"
1185;2549;"04-09-2019";"Monitoring"
621;2416;"09-13-2018";"Monitoring"
971;2416;"12-20-2018";"Annual"
1424;2416;"06-11-2019";"Monitoring"
10;2625;"10-19-2017";"Initial"
408;2625;"05-09-2018";"Monitoring"
874;2625;"12-04-2018";"Annual"
1220;2625;"04-19-2019";"Monitoring"
1806;2625;"11-12-2019";"Annual"
360;2604;"04-05-2018";"Renewal"
964;2604;"01-03-2019";"Monitoring"
1177;2604;"04-05-2019";"Annual"
1814;2604;"11-15-2019";"Monitoring"
543;2331;"08-09-2018";"Annual"
1158;2331;"03-29-2019";"Annual"
1726;2331;"09-26-2019";"Monitoring"
1988;2331;"02-11-2020";"Renewal"
233;2089;"12-15-2017";"Renewal"
704;2089;"09-27-2018";"Monitoring"
1383;2089;"05-31-2019";"Monitoring"
245;2088;"12-08-2017";"Renewal"
602;2088;"09-07-2018";"Monitoring"
1007;2088;"02-25-2019";"Annual"
1683;2088;"09-16-2019";"Monitoring"
71;2693;"10-16-2018";"Initial"
1391;2693;"05-22-2019";"Monitoring"
1812;2693;"11-15-2019";"Annual"
517;1958;"05-08-2018";"Monitoring"
656;1958;"09-18-2018";"Annual"
1125;1958;"03-25-2019";"Monitoring"
1707;1958;"09-23-2019";"Annual"
85;2705;"03-28-2019";"Initial"
1820;2705;"11-12-2019";"Monitoring"
807;1761;"05-09-2018";"Annual"
907;1761;"12-17-2018";"Monitoring"
1478;1761;"06-11-2019";"Annual"
1959;1761;"01-29-2020";"Monitoring"
498;2247;"04-30-2018";"Monitoring"
996;2247;"11-29-2018";"Annual"
1455;2247;"07-02-2019";"Monitoring"
504;2292;"05-24-2018";"Annual"
944;2292;"01-11-2019";"Monitoring"
1412;2292;"06-07-2019";"Annual"
260;2004;"01-25-2018";"Renewal"
798;2004;"08-09-2018";"Monitoring"
1000;2004;"02-19-2019";"Annual"
1528;2004;"07-30-2019";"Monitoring"
1950;2004;"01-30-2020";"Annual"
378;1837;"05-21-2018";"Monitoring"
803;1837;"10-25-2018";"Annual"
1199;1837;"04-12-2019";"Monitoring"
1757;1837;"10-17-2019";"Annual"
22;2633;"12-01-2017";"Initial"
948;2633;"12-21-2018";"Monitoring"
1256;2633;"04-25-2019";"Annual"
519;2179;"02-02-2018";"Monitoring"
736;2179;"09-28-2018";"Annual"
1323;2179;"05-15-2019";"Annual"
1724;2179;"09-27-2019";"Monitoring"
28;2658;"04-02-2018";"Initial"
1029;2658;"02-28-2019";"Monitoring"
1205;2658;"04-18-2019";"Annual"
1748;2658;"10-10-2019";"Monitoring"
156;2783;"09-03-2020";"Initial"
120;2747;"08-22-2019";"Initial"
1935;2747;"01-27-2020";"Monitoring"
164;2571;"10-05-2017";"Renewal"
578;2571;"08-16-2018";"Monitoring"
850;2571;"11-19-2018";"Annual"
1485;2571;"07-16-2019";"Monitoring"
1821;2571;"11-20-2019";"Annual"
636;2259;"03-09-2018";"Annual"
638;2259;"09-07-2018";"Monitoring"
1119;2259;"03-25-2019";"Annual"
1617;2259;"09-05-2019";"Monitoring"
1892;2259;"01-10-2020";"Renewal"
219;2205;"01-23-2018";"Renewal"
624;2205;"09-14-2018";"Monitoring"
1160;2205;"03-08-2019";"Annual"
1622;2205;"09-05-2019";"Monitoring"
664;2000;"09-20-2018";"Annual"
1133;2000;"03-27-2019";"Monitoring"
1696;2000;"09-19-2019";"Annual"
1889;2000;"01-09-2020";"Renewal"
1090;2377;"03-15-2019";"Annual"
1654;2377;"09-11-2019";"Monitoring"
1994;2377;"02-12-2020";"Monitoring"
199;1741;"10-16-2017";"Renewal"
321;1741;"04-13-2018";"Monitoring"
977;1741;"02-05-2019";"Annual"
1644;1741;"09-09-2019";"Monitoring"
1861;1741;"12-13-2019";"Annual"
76;1932;"09-12-2017";"Renewal"
508;1932;"05-11-2018";"Monitoring"
662;1932;"09-20-2018";"Annual"
1255;1932;"04-30-2019";"Monitoring"
1629;1932;"09-06-2019";"Annual"
197;1961;"12-04-2017";"Renewal"
599;1961;"06-20-2018";"Monitoring"
1106;1961;"03-13-2019";"Annual"
1499;1961;"07-19-2019";"Monitoring"
1952;1961;"01-23-2020";"Annual"
205;1926;"12-04-2017";"Renewal"
598;1926;"06-20-2018";"Monitoring"
1082;1926;"03-13-2019";"Annual"
1495;1926;"07-19-2019";"Monitoring"
1951;1926;"01-23-2020";"Annual"
340;2180;"02-02-2018";"Annual"
680;2180;"09-24-2018";"Monitoring"
1014;2180;"02-26-2019";"Annual"
1572;2180;"08-12-2019";"Monitoring"
1894;2180;"01-13-2020";"Renewal"
663;2579;"09-20-2018";"Annual"
1332;2579;"05-10-2019";"Monitoring"
1642;2579;"09-10-2019";"Annual"
32;2653;"04-02-2018";"Initial"
838;2653;"11-05-2018";"Monitoring"
1265;2653;"04-19-2019";"Annual"
1791;2653;"10-25-2019";"Monitoring"
711;1860;"03-23-2018";"Annual"
809;1860;"10-26-2018";"Monitoring"
1189;1860;"04-10-2019";"Annual"
1750;1860;"10-11-2019";"Monitoring"
262;1719;"01-11-2018";"Renewal"
821;1719;"11-01-2018";"Monitoring"
1134;1719;"03-27-2019";"Annual"
651;2099;"02-13-2018";"Annual"
652;2099;"09-07-2018";"Monitoring"
1127;2099;"03-26-2019";"Annual"
1553;2099;"08-08-2019";"Monitoring"
1944;2099;"01-29-2020";"Renewal"
357;1896;"04-30-2018";"Annual"
1028;1896;"02-28-2019";"Annual"
1481;1896;"07-15-2019";"Monitoring"
1948;1896;"01-21-2020";"Renewal"
178;2354;"11-14-2017";"Renewal"
561;2354;"08-23-2018";"Monitoring"
911;2354;"12-27-2018";"Annual"
1398;2354;"06-05-2019";"Monitoring"
1841;2354;"12-04-2019";"Annual"
139;2270;"10-25-2017";"Renewal"
900;2270;"12-18-2018";"Annual"
1878;2270;"12-30-2019";"Annual"
376;1754;"05-18-2018";"Annual"
1064;1754;"03-07-2019";"Monitoring"
1437;1754;"06-21-2019";"Annual"
1887;1754;"01-08-2020";"Monitoring"
563;1859;"07-24-2018";"Annual"
1150;1859;"03-18-2019";"Monitoring"
1523;1859;"07-22-2019";"Annual"
354;1948;"02-23-2018";"Annual"
845;1948;"10-12-2018";"Monitoring"
1122;1948;"03-18-2019";"Annual"
2073;1948;"03-04-2020";"Renewal"
243;2553;"01-22-2018";"Renewal"
755;2553;"09-14-2018";"Monitoring"
1087;2553;"03-18-2019";"Annual"
1676;2553;"09-16-2019";"Monitoring"
244;2555;"01-22-2018";"Renewal"
654;2555;"09-14-2018";"Monitoring"
1085;2555;"03-18-2019";"Annual"
1677;2555;"09-16-2019";"Monitoring"
38;2650;"04-06-2018";"Initial"
1376;2650;"05-30-2019";"Annual"
1609;2650;"09-03-2019";"Monitoring"
62;2687;"09-04-2018";"Initial"
1327;2687;"05-15-2019";"Monitoring"
1686;2687;"09-17-2019";"Annual"
285;2236;"03-19-2018";"Monitoring"
439;2236;"07-17-2018";"Annual"
1031;2236;"03-01-2019";"Monitoring"
1563;2236;"08-12-2019";"Annual"
369;1947;"05-10-2018";"Monitoring"
784;1947;"10-15-2018";"Annual"
1165;1947;"03-22-2019";"Monitoring"
1741;1947;"10-04-2019";"Annual"
144;2073;"11-09-2017";"Renewal"
653;2073;"09-06-2018";"Monitoring"
1284;2073;"05-07-2019";"Monitoring"
1709;2073;"09-24-2019";"Annual"
616;1778;"05-17-2018";"Monitoring"
802;1778;"10-24-2018";"Annual"
1372;1778;"05-29-2019";"Monitoring"
1835;1778;"11-27-2019";"Annual"
91;2715;"04-23-2019";"Initial"
1577;2715;"08-14-2019";"Monitoring"
2081;2715;"03-12-2020";"Annual"
106;2184;"10-03-2017";"Renewal"
752;2184;"08-20-2018";"Monitoring"
828;2184;"11-01-2018";"Annual"
1418;2184;"05-29-2019";"Monitoring"
1751;2184;"10-10-2019";"Annual"
535;1783;"08-07-2018";"Monitoring"
1032;1783;"01-04-2019";"Annual"
1484;1783;"07-16-2019";"Monitoring"
474;1876;"05-04-2018";"Annual"
824;1876;"10-30-2018";"Monitoring"
1377;1876;"05-30-2019";"Annual"
1995;1876;"02-13-2020";"Renewal"
179;2033;"10-26-2017";"Renewal"
757;2033;"09-17-2018";"Monitoring"
894;2033;"11-05-2018";"Annual"
1434;2033;"06-17-2019";"Monitoring"
1851;2033;"12-10-2019";"Annual"
201;1910;"11-07-2017";"Renewal"
758;1910;"09-06-2018";"Monitoring"
962;1910;"12-17-2018";"Annual"
1462;1910;"07-05-2019";"Monitoring"
1885;1910;"12-30-2019";"Annual"
97;2002;"09-08-2017";"Renewal"
510;2002;"05-25-2018";"Monitoring"
921;2002;"11-02-2018";"Annual"
1420;2002;"06-06-2019";"Monitoring"
1859;2002;"12-13-2019";"Annual"
368;2564;"04-30-2018";"Monitoring"
418;2564;"06-12-2018";"Annual"
1114;2564;"03-18-2019";"Monitoring"
1260;2564;"04-30-2019";"Annual"
1846;2564;"12-04-2019";"Monitoring"
286;1971;"03-20-2018";"Monitoring"
648;1971;"09-18-2018";"Annual"
1226;1971;"04-25-2019";"Monitoring"
1640;1971;"09-10-2019";"Annual"
2012;1971;"02-21-2020";"Monitoring"
126;2751;"09-20-2019";"Initial"
218;1823;"01-09-2018";"Annual"
428;1823;"07-09-2018";"Monitoring"
920;1823;"01-07-2019";"Annual"
1401;1823;"06-06-2019";"Monitoring"
1963;1823;"02-03-2020";"Renewal"
485;2556;"06-06-2018";"Monitoring"
863;2556;"11-29-2018";"Annual"
1151;2556;"03-13-2019";"Monitoring"
1929;2556;"01-24-2020";"Annual"
318;2031;"03-16-2018";"Annual"
765;2031;"10-09-2018";"Monitoring"
1030;2031;"02-28-2019";"Annual"
1815;2031;"11-08-2019";"Monitoring"
1973;2031;"01-24-2020";"Renewal"
19;2640;"02-02-2018";"Initial"
1006;2640;"02-22-2019";"Monitoring"
1237;2640;"04-26-2019";"Annual"
1786;2640;"11-01-2019";"Monitoring"
68;2662;"05-07-2018";"Initial"
1334;2662;"05-15-2019";"Monitoring"
1688;2662;"09-17-2019";"Annual"
367;2074;"03-19-2018";"Annual"
759;2074;"09-13-2018";"Monitoring"
1005;2074;"02-21-2019";"Annual"
1606;2074;"08-29-2019";"Monitoring"
2018;2074;"02-13-2020";"Renewal"
839;1818;"11-08-2018";"Annual"
1288;1818;"05-07-2019";"Monitoring"
1825;1818;"11-22-2019";"Annual"
801;2568;"10-24-2018";"Monitoring"
1008;2568;"02-25-2019";"Annual"
1910;2568;"01-17-2020";"Monitoring"
362;2131;"05-09-2018";"Monitoring"
589;2131;"08-30-2018";"Annual"
1095;2131;"03-18-2019";"Monitoring"
1560;2131;"08-09-2019";"Annual"
308;2399;"01-25-2017";"Renewal"
848;2399;"10-15-2018";"Monitoring"
1192;2399;"04-04-2019";"Annual"
1755;2399;"10-08-2019";"Monitoring"
2105;2399;"07-30-2020";"Annual"
101;1920;"11-16-2017";"Renewal"
1216;1920;"07-03-2018";"Monitoring"
871;1920;"12-03-2018";"Annual"
1490;1920;"07-18-2019";"Monitoring"
1888;1920;"01-08-2020";"Annual"
210;2385;"01-17-2018";"Renewal"
596;2385;"08-13-2018";"Monitoring"
989;2385;"01-18-2019";"Annual"
1269;2385;"04-12-2019";"Monitoring"
1922;2385;"01-02-2020";"Annual"
509;1747;"05-03-2018";"Monitoring"
686;1747;"09-18-2018";"Annual"
1152;1747;"04-02-2019";"Monitoring"
1698;1747;"09-19-2019";"Annual"
1895;1747;"01-13-2020";"Monitoring"
53;1727;"10-02-2017";"Renewal"
407;1727;"06-20-2018";"Monitoring"
841;1727;"11-09-2018";"Annual"
1219;1727;"04-23-2019";"Monitoring"
1777;1727;"10-29-2019";"Annual"
2014;1727;"02-21-2020";"Monitoring"
647;1880;"09-06-2018";"Annual"
1196;1880;"04-12-2019";"Monitoring"
1712;1880;"09-24-2019";"Annual"
79;2569;"10-27-2017";"Annual"
565;2569;"04-17-2018";"Monitoring"
929;2569;"11-30-2018";"Annual"
1330;2569;"05-10-2019";"Monitoring"
1733;2569;"10-01-2019";"Annual"
366;2060;"05-11-2018";"Annual"
1348;2060;"05-20-2019";"Annual"
1719;2060;"09-26-2019";"Monitoring"
1967;2060;"02-03-2020";"Monitoring"
524;2061;"05-15-2018";"Annual"
1365;2061;"05-23-2019";"Annual"
1720;2061;"09-26-2019";"Monitoring"
1970;2061;"02-03-2020";"Monitoring"
528;1822;"05-14-2018";"Annual"
1072;1822;"03-11-2019";"Monitoring"
1342;1822;"05-16-2019";"Annual"
1917;1822;"01-22-2020";"Monitoring"
372;2266;"05-08-2018";"Monitoring"
661;2266;"08-29-2018";"Annual"
1308;2266;"05-10-2019";"Monitoring"
1564;2266;"08-12-2019";"Annual"
123;1789;"10-03-2017";"Renewal"
883;1789;"12-06-2018";"Annual"
1515;1789;"07-26-2019";"Monitoring"
1871;1789;"12-20-2019";"Annual"
618;2152;"08-10-2018";"Annual"
1069;2152;"03-08-2019";"Monitoring"
1514;2152;"07-26-2019";"Annual"
1996;2152;"02-13-2020";"Monitoring"
560;2528;"07-06-2018";"Monitoring"
805;2528;"08-23-2018";"Annual"
1326;2528;"05-15-2019";"Monitoring"
1675;2528;"08-14-2019";"Annual"
183;1826;"12-31-2017";"Renewal"
851;1826;"11-20-2018";"Annual"
1289;1826;"05-08-2019";"Monitoring"
1818;1826;"11-19-2020";"Annual"
182;1770;"11-29-2017";"Renewal"
604;1770;"09-07-2018";"Monitoring"
1132;1770;"03-27-2019";"Annual"
1625;1770;"09-06-2019";"Monitoring"
371;1993;"05-04-2018";"Monitoring"
467;1993;"07-26-2018";"Annual"
1329;1993;"05-15-2019";"Monitoring"
1522;1993;"07-29-2019";"Annual"
156;2588;"10-24-2017";"Renewal"
374;2588;"05-14-2018";"Monitoring"
870;2588;"12-03-2018";"Annual"
1325;2588;"05-15-2019";"Monitoring"
1804;2588;"11-14-2019";"Annual"
110;2735;"07-25-2019";"Initial"
1934;2735;"01-21-2020";"Monitoring"
75;2697;"12-26-2018";"Initial"
1231;2697;"04-26-2019";"Monitoring"
1881;2697;"01-03-2020";"Annual"
399;1853;"05-15-2018";"Renewal"
762;1853;"10-05-2018";"Monitoring"
1147;1853;"04-01-2019";"Annual"
257;1756;"02-26-2018";"Renewal"
792;1756;"10-18-2018";"Monitoring"
1112;1756;"03-13-2019";"Annual"
457;2611;"07-12-2018";"Monitoring"
1023;2611;"02-27-2019";"Annual"
1571;2611;"08-14-2019";"Monitoring"
335;2067;"04-24-2018";"Monitoring"
832;2067;"11-05-2018";"Annual"
1513;2067;"07-25-2019";"Monitoring"
1781;2067;"10-30-2019";"Annual"
45;2669;"06-25-2018";"Initial"
1033;2669;"03-01-2019";"Monitoring"
106;2728;"07-02-2019";"Initial"
540;2593;"03-14-2018";"Annual"
541;2593;"08-09-2018";"Monitoring"
1003;2593;"02-22-2019";"Annual"
1535;2593;"08-01-2019";"Monitoring"
2003;2593;"02-18-2020";"Renewal"
781;2113;"10-12-2018";"Annual"
1304;2113;"05-09-2019";"Monitoring"
1826;2113;"11-22-2019";"Annual"
316;2600;"02-26-2018";"Annual"
930;2600;"10-24-2018";"Monitoring"
983;2600;"02-07-2019";"Annual"
1579;2600;"08-19-2019";"Monitoring"
1939;2600;"01-28-2020";"Renewal"
307;2603;"03-12-2018";"Renewal"
846;2603;"10-29-2018";"Monitoring"
1179;2603;"04-08-2019";"Annual"
208;2522;"11-30-2017";"Renewal"
364;2522;"05-11-2018";"Monitoring"
1040;2522;"03-05-2019";"Annual"
1498;2522;"07-22-2019";"Monitoring"
475;1901;"06-08-2018";"Annual"
684;1901;"09-24-2018";"Monitoring"
1251;1901;"04-30-2019";"Annual"
1559;1901;"08-09-2019";"Monitoring"
72;2683;"11-15-2018";"Initial"
1246;2683;"04-25-2019";"Monitoring"
1754;2683;"10-15-2019";"Annual"
495;1862;"07-02-2018";"Annual"
982;1862;"02-04-2019";"Monitoring"
1313;1862;"05-02-2019";"Annual"
496;1935;"07-02-2018";"Annual"
984;1935;"02-04-2019";"Monitoring"
1262;1935;"04-30-2019";"Annual"
551;2153;"08-17-2018";"Annual"
1444;2153;"06-25-2019";"Monitoring"
1556;2153;"08-08-2019";"Annual"
2071;2153;"03-10-2020";"Monitoring"
51;1807;"10-19-2017";"Renewal"
650;1807;"09-17-2018";"Monitoring"
938;1807;"11-29-2018";"Annual"
1183;1807;"04-09-2019";"Monitoring"
1807;1807;"11-14-2019";"Annual"
665;1831;"09-20-2018";"Annual"
1318;1831;"05-09-2019";"Monitoring"
1701;1831;"09-20-2019";"Annual"
128;1974;"10-30-2017";"Renewal"
365;1974;"05-11-2018";"Monitoring"
862;1974;"11-29-2018";"Annual"
1355;1974;"05-21-2019";"Monitoring"
1810;1974;"11-15-2019";"Annual"
127;2013;"10-30-2017";"Renewal"
393;2013;"06-01-2018";"Monitoring"
867;2013;"11-29-2018";"Annual"
1353;2013;"05-21-2019";"Monitoring"
1811;2013;"11-15-2019";"Annual"
82;2713;"03-22-2019";"Initial"
1510;2713;"07-25-2019";"Monitoring"
2054;2713;"02-27-2020";"Annual"
130;2051;"10-11-2017";"Renewal"
881;2051;"12-05-2018";"Annual"
1397;2051;"06-04-2019";"Monitoring"
1865;2051;"12-30-2019";"Annual"
108;2727;"07-01-2019";"Initial"
1824;2727;"11-22-2019";"Monitoring"
572;2309;"05-22-2018";"Annual"
1252;2309;"04-25-2019";"Annual"
1602;2309;"08-29-2019";"Monitoring"
107;2737;"07-09-2019";"Initial"
89;2189;"11-09-2017";"Renewal"
402;2189;"06-12-2018";"Monitoring"
882;2189;"12-06-2018";"Annual"
1351;2189;"05-20-2019";"Monitoring"
1767;2189;"10-22-2019";"Annual"
55;2672;"06-19-2018";"Initial"
1098;2672;"03-21-2019";"Monitoring"
1537;2672;"08-02-2019";"Annual"
787;2559;"10-18-2018";"Annual"
1404;2559;"06-06-2019";"Monitoring"
1912;2559;"01-21-2020";"Monitoring"
198;2237;"11-13-2017";"Renewal"
793;2237;"10-10-2018";"Monitoring"
966;2237;"01-11-2019";"Annual"
1461;2237;"06-11-2019";"Monitoring"
200;2238;"11-16-2017";"Renewal"
778;2238;"10-12-2018";"Monitoring"
855;2238;"11-21-2018";"Annual"
1415;2238;"06-07-2019";"Monitoring"
1875;2238;"12-09-2019";"Annual"
39;2649;"04-10-2018";"Initial"
1357;2649;"05-21-2019";"Annual"
1670;2649;"09-12-2019";"Monitoring"
159;2574;"11-27-2017";"Renewal"
600;2574;"05-25-2018";"Monitoring"
904;2574;"12-20-2018";"Annual"
1321;2574;"05-03-2019";"Monitoring"
1808;2574;"11-15-2019";"Annual"
342;1729;"05-01-2018";"Annual"
1086;1729;"03-18-2019";"Monitoring"
1438;1729;"06-24-2019";"Annual"
138;2763;"10-08-2019";"Initial"
209;2117;"12-20-2017";"Renewal"
576;2117;"05-17-2018";"Monitoring"
1073;2117;"03-12-2019";"Annual"
1470;2117;"07-10-2019";"Monitoring"
1947;2117;"01-15-2020";"Annual"
595;2216;"08-28-2018";"Monitoring"
775;2216;"10-10-2018";"Annual"
1186;2216;"04-09-2019";"Monitoring"
1790;2216;"10-18-2019";"Annual"
580;2575;"08-28-2018";"Monitoring"
916;2575;"12-20-2018";"Annual"
1459;2575;"07-02-2019";"Monitoring"
1874;2575;"12-19-2019";"Annual"
217;1902;"12-14-2017";"Renewal"
737;1902;"10-02-2018";"Annual"
1306;1902;"05-09-2019";"Monitoring"
1850;1902;"12-05-2019";"Annual"
532;1795;"08-06-2018";"Monitoring"
742;1795;"09-07-2018";"Annual"
1171;1795;"03-27-2019";"Monitoring"
1667;1795;"09-13-2019";"Annual"
341;2584;"02-16-2018";"Annual"
769;2584;"10-10-2018";"Monitoring"
1004;2584;"02-22-2019";"Annual"
1740;2584;"10-07-2019";"Monitoring"
1983;2584;"02-10-2020";"Renewal"
250;2517;"02-16-2018";"Renewal"
1019;2517;"02-27-2019";"Monitoring"
1228;2517;"04-25-2019";"Annual"
1756;2517;"10-17-2019";"Monitoring"
184;2583;"11-03-2017";"Renewal"
575;2583;"08-24-2018";"Monitoring"
1184;2583;"04-09-2019";"Annual"
1526;2583;"07-30-2019";"Monitoring"
42;2668;"06-01-2018";"Initial"
922;2668;"01-07-2019";"Monitoring"
1386;2668;"05-21-2019";"Annual"
345;2592;"04-13-2018";"Renewal"
682;2592;"09-24-2018";"Monitoring"
1078;2592;"03-14-2019";"Monitoring"
1468;2592;"07-09-2019";"Annual"
1978;2592;"02-06-2020";"Monitoring"
161;2040;"11-21-2017";"Renewal"
735;2040;"09-13-2018";"Monitoring"
913;2040;"12-28-2018";"Annual"
